arc_length,density,velocity_0,velocity_1,velocity_2
1.05920004845,0.00140864426235,0,-0.459591843715,-3.83465820935e-05
1.06239998341,0.0014059989045,0,-0.459244797656,8.09507889479e-06
1.06559991837,0.00140335744102,0,-0.458896356366,0.000100570715733
1.06879997253,0.00140071597754,0,-0.458547915076,0.00019304635257
1.0720000267,0.00139808419299,0,-0.458195949813,0.000169981882995
1.07519996166,0.00139545821583,0,-0.457841870151,7.75928330665e-05
1.07839989662,0.00139283223868,0,-0.457487790488,-1.47962168626e-05
1.08159995079,0.00139021395919,0,-0.457130876875,-1.43926846125e-05
1.08480000496,0.00138760332895,0,-0.45677112253,7.88077584163e-05
1.08800005913,0.00138499274734,0,-0.456411374887,0.000172006465481
1.09119999409,0.00138238790531,0,-0.456049479861,0.000195334059014
1.09439992905,0.00137979262897,0,-0.455684005962,0.000102212977939
1.09759998322,0.00137719735263,0,-0.455318532064,9.09189686255e-06
1.10080003738,0.00137460588019,0,-0.45495161913,-3.72668548508e-05
1.10399997234,0.0013720258194,0,-0.454580389121,5.66605105099e-05
1.1071999073,0.00136944575861,0,-0.454209159111,0.000150587875871
1.11039996147,0.00136686758855,0,-0.453837202212,0.000221042713534
1.11360001564,0.00136430263019,0,-0.453460153387,0.000127182862032
1.1167999506,0.00136173769573,0,-0.453083108074,3.33238846625e-05
1.12000000477,0.00135917276127,0,-0.452706062761,-6.05350927074e-05
1.12319993973,0.00135662286446,0,-0.45232317204,3.41265638811e-05
1.1263999939,0.00135407296765,0,-0.45194028132,0.00012878822047
1.12960004807,0.00135152304709,0,-0.451557387034,0.000223450758665
1.13279998302,0.00134898623114,0,-0.451169328948,0.000152505258509
1.13599991798,0.00134645128381,0,-0.450780532695,5.79024744374e-05
1.13919997215,0.00134391633648,0,-0.450391736441,-3.67003096347e-05
1.14240002632,0.00134139253551,0,-0.449998488282,1.11999926565e-05
1.14559996128,0.00133887245003,0,-0.449603756146,0.000106601618662
1.14880001545,0.00133635234107,0,-0.449209020333,0.000202004133165
1.15199995041,0.00133384148981,0,-0.44881054008,0.000178183846011
1.15520000458,0.00133133617902,0,-0.448409810985,8.28312992317e-05
1.15839993954,0.00132883086823,0,-0.44800908189,-1.25212475479e-05
1.16159999371,0.00132633290145,0,-0.447605339032,-1.21243071665e-05
1.16479992867,0.00132384225555,0,-0.447198578594,8.40239075612e-05
1.16799998283,0.00132135163285,0,-0.446791821944,0.000180171226846
1.171200037,0.0013188664859,0,-0.446382781686,0.000204222348913
1.17439997196,0.00131639046516,0,-0.445969935443,0.000108114037545
1.17759990692,0.00131391444441,0,-0.4455570892,1.20057261782e-05
1.18079996109,0.00131144205271,0,-0.445142712869,-3.58514857921e-05
1.18400001526,0.0013089805254,0,-0.444723742287,6.10481991529e-05
1.18719995022,0.00130651902101,0,-0.444304775607,0.000157946981656
1.19040000439,0.00130405932054,0,-0.443885035992,0.000230624538053
1.19359993935,0.0013016122474,0,-0.443459885858,0.000133754414018
1.19679999352,0.00129916517425,0,-0.443034735723,3.68842899818e-05
1.20000004768,0.00129671807838,0,-0.442609581601,-5.99858303942e-05
1.20319998264,0.00129428535188,0,-0.442178216923,3.76702317718e-05
1.2063999176,0.00129185262538,0,-0.441746852245,0.000135326293938
1.20959997177,0.00128941989888,0,-0.441315487567,0.000232982356104
1.21280002594,0.00128699965207,0,-0.440878629156,0.000159756200182
1.2159999609,0.00128458118809,0,-0.440440985922,6.21181689023e-05
1.21920001507,0.00128216270158,0,-0.440003338611,-3.55207717035e-05
1.22239995003,0.00127975487182,0,-0.439560962937,1.3884809095e-05
1.2256000042,0.00127735058675,0,-0.439117009812,0.000112304014289
1.22879993916,0.00127494630167,0,-0.438673056687,0.000210723219482
1.23199999332,0.00127255082643,0,-0.438225119251,0.000186123215188
1.23519992828,0.00127016063712,0,-0.437774791211,8.77111352597e-05
1.23839998245,0.00126777042555,0,-0.437324458977,-1.07018612039e-05
1.24160003662,0.00126538724284,0,-0.436870927675,-1.0313311626e-05
1.24479997158,0.00126301106667,0,-0.436414193141,8.88749473079e-05
1.24799990654,0.0012606348905,0,-0.435957458607,0.000188063206242
1.25119996071,0.0012582639384,0,-0.435498296887,0.000212859326528
1.25440001488,0.00125590167119,0,-0.435035085494,0.000113666085628
1.25759994984,0.00125353942598,0,-0.434571878415,1.44737685292e-05
1.26080000401,0.00125118064312,0,-0.434107045236,-3.49294196615e-05
1.26399993896,0.00124883224722,0,-0.433637333788,6.50338514788e-05
1.26719999313,0.00124648385131,0,-0.43316762234,0.000164997122619
1.27039992809,0.00124413717636,0,-0.432697089485,0.000239968450758
1.27359998226,0.00124180252681,0,-0.432220802138,0.000139988729384
1.27679991722,0.001239467899,0,-0.431744519227,4.00099391366e-05
1.27999997139,0.00123713327119,0,-0.431268236315,-5.9968851111e-05
1.28320002556,0.00123481233076,0,-0.430785349872,4.07754389147e-05
1.28639996052,0.00123249139033,0,-0.43030246343,0.000141519728941
1.28960001469,0.00123017042829,0,-0.42981957249,0.000242264957222
1.29279994965,0.00122786139415,0,-0.429330848295,0.000166682068645
1.29600000381,0.00122555406085,0,-0.428841290167,6.5910521507e-05
1.29919993877,0.00122324672754,0,-0.428351732038,-3.48610256308e-05
1.30239999294,0.00122094953974,0,-0.42785714592,1.60943752331e-05
1.3055999279,0.00121865573379,0,-0.427360883795,0.000117625739447
1.30879998207,0.00121636190648,0,-0.426864617048,0.000219158049247
1.31200003624,0.00121407650559,0,-0.426364121636,0.000193750072307
1.3151999712,0.00121179614768,0,-0.425861086282,9.21794364445e-05
1.31839990616,0.00120951578977,0,-0.425358050929,-9.39119941824e-06
1.32159996033,0.00120724211643,0,-0.424851612701,-9.01472069063e-06
1.3248000145,0.00120497510661,0,-0.424341766817,9.3310775063e-05
1.32799994946,0.0012027081179,0,-0.423831925682,0.000195635317843
1.33120000362,0.00120044611326,0,-0.423319505995,0.000221196760312
1.33439993858,0.00119819241536,0,-0.422802788752,0.000118820655474
1.33759999275,0.00119593871746,0,-0.422286071509,1.64445506358e-05
1.34079992771,0.00119368832273,0,-0.421767627064,-3.4557276888e-05
1.34399998188,0.00119144781686,0,-0.421243996042,6.85675587551e-05
1.34719991684,0.00118920733186,0,-0.420720369897,0.000171691433981
1.35039997101,0.00118696848879,0,-0.420195871205,0.000249026204364
1.35360002518,0.0011847411392,0,-0.419665264719,0.00014583820157
1.35679996014,0.00118251377924,0,-0.419134655761,4.2649718268e-05
1.36000001431,0.00118028642965,0,-0.418604049275,-6.05382845264e-05
1.36319994926,0.00117807213848,0,-0.418066429413,4.33911269824e-05
1.36640000343,0.001175857837,0,-0.417528807048,0.000147321022451
1.36959993839,0.00117364354583,0,-0.416991187186,0.00025125043396
1.37279999256,0.00117144061377,0,-0.416447367126,0.000173236149974
1.37599992752,0.0011692392942,0,-0.415902658783,6.92292868442e-05
1.37919998169,0.00116703798487,0,-0.415357952977,-3.4777091967e-05
1.38240003586,0.00116484634465,0,-0.414807905195,1.77774595782e-05
1.38559997082,0.00116265794107,0,-0.414256080171,0.000122518661608
1.38879990578,0.00116046953749,0,-0.413704255146,0.000227259863638
1.39199995995,0.00115828914256,0,-0.413147931946,0.00020101814077
1.39520001411,0.00115611356905,0,-0.412588913986,9.61868584775e-05
1.39839994907,0.00115393799554,0,-0.412029896026,-8.64442381463e-06
1.40160000324,0.00115176878936,0,-0.411467262222,-8.2804144459e-06
1.4047999382,0.0011496059707,0,-0.410901017815,9.72788831935e-05
1.40799999237,0.00114744315205,0,-0.410334773408,0.000202838180833
1.41119992733,0.00114528507838,0,-0.409765788352,0.000229189328452
1.4143999815,0.00114313493979,0,-0.409192242614,0.000123526565485
1.41759991646,0.0011409848012,0,-0.408618696876,1.78638025182e-05
1.42079997063,0.00113883780405,0,-0.408043314689,-3.47875774736e-05
1.4240000248,0.0011367002712,0,-0.407462433871,7.15961721649e-05
1.42719995975,0.0011345627284,0,-0.406881550349,0.000177980417192
1.43040001392,0.00113242676203,0,-0.406299743134,0.000257753465345
1.43359994888,0.001130301761,0,-0.405711451168,0.000151252594423
1.43680000305,0.00112817675007,0,-0.405123156462,4.4751227566e-05
1.43999993801,0.00112605174904,0,-0.404534864495,-6.17496433565e-05
1.44319999218,0.00112393920636,0,-0.403939127397,4.54649664424e-05
1.44639992714,0.00112182665384,0,-0.403343387524,0.000152680075499
1.44959998131,0.00111971411116,0,-0.402747650426,0.000259894685298
1.45279991627,0.00111761240561,0,-0.402145331225,0.000179369186918
1.45599997044,0.00111551223846,0,-0.401542068911,7.20230304839e-05
1.4591999054,0.00111341208108,0,-0.400938809405,-3.53226260822e-05
1.46239995956,0.00111132114849,0,-0.400329879596,1.8880159927e-05
1.46560001373,0.00110923330381,0,-0.399719063467,0.00012693209026
1.46879994869,0.00110714545913,0,-0.399108247338,0.000234984020594
1.47200000286,0.00110506525508,0,-0.39849265639,0.000207880136596
1.47519993782,0.0011029896509,0,-0.397874205138,9.96829659388e-05
1.47839999199,0.00110091404188,0,-0.397255752445,-8.51445663506e-06
1.48159992695,0.00109884452207,0,-0.396633466408,-8.16515999536e-06
1.48479998112,0.00109678108183,0,-0.396007344126,0.000100730857484
1.48799991608,0.00109471764159,0,-0.395381221845,0.000209626874964
1.49119997025,0.0010926587379,0,-0.394752193557,0.000236790801261
1.49440002441,0.00109060739985,0,-0.394118323418,0.000127735336959
1.49759995937,0.00108855605703,0,-0.393484451804,1.86796187426e-05
1.50080001354,0.00108650772083,0,-0.392848634182,-3.56754377387e-05
1.5039999485,0.00108446840926,0,-0.39220698005,7.40707260252e-05
1.50720000267,0.00108242909294,0,-0.391565324424,0.000183817145312
1.51039993763,0.00108039127112,0,-0.390922685668,0.000266105092646
1.5135999918,0.00107836391078,0,-0.390273165023,0.000156184247764
1.51679992676,0.00107633655516,0,-0.389623645889,4.62636588109e-05
1.51999998093,0.00107430919482,0,-0.388974125243,-6.36571860714e-05
1.52319991589,0.00107229372037,0,-0.388316704671,4.69462548875e-05
1.52639997005,0.00107027825062,0,-0.38765928563,0.000157549438328
1.52959990501,0.00106826277617,0,-0.387001865058,0.000268152879287
1.53279995918,0.00106625764089,0,-0.386337460046,0.000185034626263
1.53600001335,0.00106425398264,0,-0.385672057254,7.42417718881e-05
1.53919994831,0.00106225032673,0,-0.385006655237,-3.65509535072e-05
1.54240000248,0.001060255481,0,-0.38433524021,1.93511849579e-05
1.54559993744,0.00105826356968,0,-0.383661820066,0.00013081832156
1.54879999161,0.00105627166068,0,-0.382988400706,0.000242285328397
1.55199992657,0.00105428705045,0,-0.382309918259,0.000214290695399
1.55519998074,0.00105230681718,0,-0.381628397164,0.000102618896544
1.5583999157,0.00105032658622,0,-0.380946876862,-9.05277230828e-06
1.56159996986,0.00104835215774,0,-0.380261287612,-8.71989133876e-06
1.56480002403,0.00104638353635,0,-0.379571631012,0.000103617538677
1.56799995899,0.00104441491268,0,-0.378881973609,0.000215955099471
1.57120001316,0.00104245061935,0,-0.378189234048,0.000243956860578
1.57439994812,0.00104049353833,0,-0.377491355817,0.000131399195254
1.57760000229,0.0010385364573,0,-0.376793477586,1.88415299306e-05
1.58079993725,0.00103658224474,0,-0.376093535152,-3.72730105311e-05
1.58399999142,0.00103463663757,0,-0.375387400114,7.59416921757e-05
1.58719992638,0.00103269103096,0,-0.374681265281,0.000189156361933
1.59039998055,0.00103074684961,0,-0.373974087357,0.000274037880663
1.5935999155,0.00102881264929,0,-0.37325960934,0.000160587260004
1.59679996967,0.00102687844882,0,-0.372545131272,4.71366310897e-05
1.59999990463,0.00102494424836,0,-0.371830653204,-6.63139978242e-05
1.6031999588,0.0010230213876,0,-0.371107796256,4.77847430415e-05
1.60640001297,0.00102109852684,0,-0.370384939309,0.000161883483907
1.60959994793,0.00101917566623,0,-0.369662082414,0.000275982216471
1.6128000021,0.00101726266939,0,-0.368931817206,0.000190187711925
1.61599993706,0.00101535108226,0,-0.368200493894,7.58370425615e-05
1.61919999123,0.00101343949457,0,-0.36746917037,-3.85136600827e-05
1.62239992619,0.00101153631223,0,-0.366731469943,1.91408990067e-05
1.62559998035,0.00100963593167,0,-0.36599164388,0.000134130589838
1.62879991531,0.00100773555111,0,-0.365251817816,0.00024912028067
1.63199996948,0.00100584213503,0,-0.364506622453,0.000220205267979
1.63520002365,0.00100395289478,0,-0.363758204378,0.000104947285548
1.63839995861,0.00100206365673,0,-0.363009787174,-1.03105627063e-05
1.64160001278,0.00100017995453,0,-0.362257055193,-9.99572808172e-06
1.64479994774,0.000998301792577,0,-0.361500010189,0.000105891788688
1.64800000191,0.000996423628434,0,-0.360742964304,0.000221779440369
1.65119993687,0.000994549595658,0,-0.359982649953,0.000250644506467
1.65439999104,0.000992682444846,0,-0.359216886697,0.000134472244828
1.65759992599,0.00099081529186,0,-0.358451122548,1.82998479471e-05
1.66079998016,0.000988950877693,0,-0.357683170621,-3.9631311484e-05
1.66399991512,0.000987094673479,0,-0.356908652671,7.71611069138e-05
1.66719996929,0.000985238467103,0,-0.35613413382,0.000193953661276
1.67039990425,0.000983383621034,0,-0.355358509141,0.000281510319911
1.67359995842,0.000981538297078,0,-0.354575143696,0.000164416253016
1.67680001259,0.000979692977419,0,-0.353791780074,4.7322458752e-05
1.67999994755,0.000977847653463,0,-0.353008414628,-6.97716081429e-05
1.68320000172,0.000976013148137,0,-0.35221616594,4.7932915191e-05
1.68639993668,0.000974178647081,0,-0.351423919096,0.000165637164473
1.68959999084,0.000972344141755,0,-0.350631670408,0.000283341687807
1.6927999258,0.000970519047215,0,-0.349831567201,0.000194784655518
1.69599997997,0.000968695297076,0,-0.349030341917,7.67616083054e-05
1.69919991493,0.000966871551184,0,-0.348229118498,-4.12611641137e-05
1.7023999691,0.000965055820147,0,-0.347421133132,1.82006488084e-05
1.70560002327,0.000963242762152,0,-0.346610894398,0.000136824265437
1.70879995823,0.000961429708378,0,-0.345800657551,0.000255447605874
1.7120000124,0.000959623293777,0,-0.344984726145,0.00022558204896
1.71519994736,0.000957820865226,0,-0.344165379123,0.000106622656021
1.71840000153,0.000956018436676,0,-0.343346032101,-1.23367369174e-05
1.72159993649,0.000954221295877,0,-0.342522114326,-1.20414876835e-05
1.72479999065,0.000952429434463,0,-0.34169362196,0.000107508405098
1.72799992561,0.000950637577221,0,-0.340865131523,0.000227058019531
1.73119997978,0.000948849651083,0,-0.340033171585,0.000256813086959
1.73439991474,0.000947068298987,0,-0.339195439477,0.000136910206557
1.73759996891,0.000945286946891,0,-0.338357707369,1.70073261557e-05
1.74079990387,0.000943508197404,0,-0.337517651618,-4.27993300609e-05
1.74399995804,0.000941737288875,0,-0.336670640584,7.76838002599e-05
1.74720001221,0.0009399663721,0,-0.335823625606,0.000198167491625
1.75039994717,0.000938196761368,0,-0.334975442466,0.000288483324978
1.75360000134,0.000936436235165,0,-0.334119054624,0.000167629203368
1.75679993629,0.000934675700763,0,-0.333262662794,4.67745189863e-05
1.75999999046,0.00093291517456,0,-0.332406274952,-7.40796026234e-05
1.76319992542,0.000931164969823,0,-0.331540472853,4.73443450339e-05
1.76639997959,0.000929414756936,0,-0.330674666721,0.000168768858116
1.76959991455,0.0009276645522,0,-0.329808864621,0.000290192805774
1.77279996872,0.00092592332578,0,-0.328934738039,0.000198784656936
1.77600002289,0.000924183373882,0,-0.328059418163,7.69711938387e-05
1.77919995785,0.000922443430087,0,-0.327184102363,-4.48417020218e-05
1.78240001202,0.00092071112882,0,-0.326301618948,1.64844544834e-05
1.78559994698,0.000918981385818,0,-0.325416751807,0.000138856581015
1.78880000114,0.000917251642816,0,-0.324531884665,0.000261228707547
1.7919999361,0.000915528229898,0,-0.323640980645,0.000230381073961
1.79519999027,0.000913808627872,0,-0.322746461135,0.000107601814136
1.79839992523,0.000912089025846,0,-0.321851941625,-1.51774456886e-05
1.8015999794,0.000910374456601,0,-0.320952572829,-1.49032105571e-05
1.80479991436,0.000908664936107,0,-0.320048363122,0.000108424516977
1.80799996853,0.000906955415612,0,-0.319144153416,0.00023175224451
1.81119990349,0.000905249645579,0,-0.318236267168,0.000262424740589
1.81439995766,0.000903550147498,0,-0.317322264625,0.000138671470029
1.81760001183,0.000901850649416,0,-0.316408262083,1.49181994689e-05
1.82079994678,0.000900153634348,0,-0.315491797561,-4.68243380129e-05
1.82400000095,0.000898464099931,0,-0.314567964172,7.74664737804e-05
1.82719993591,0.000896774557646,0,-0.313644126481,0.000201757864349
1.83039999008,0.000895086261388,0,-0.312719051196,0.000294920306522
1.83359992504,0.000893406632207,0,-0.311785282683,0.000170185320975
1.83679997921,0.000891726995205,0,-0.310851509822,4.54497545841e-05
1.83999991417,0.000890047366024,0,-0.309917741309,-7.92852309631e-05
1.84319996834,0.000888377584017,0,-0.308973999484,4.59762099941e-05
1.84640002251,0.000886707794235,0,-0.308030253263,0.000171238234246
1.84959995747,0.000885038012228,0,-0.307086511437,0.000296499675203
1.85279989243,0.000883376795967,0,-0.30613395027,0.000202148596598
1.85599994659,0.000881716803391,0,-0.305180129189,7.64241339493e-05
1.85920000076,0.000880056795354,0,-0.304226299226,-4.93014996021e-05
1.86239993572,0.000878404101847,0,-0.303264889896,1.39480226255e-05
1.86559998989,0.000876753841317,0,-0.302300951197,0.000140187699844
1.86879992485,0.000875103580787,0,-0.301337012498,0.000266427377062
1.87199997902,0.000873459367101,0,-0.300366683035,0.000234566597655
1.87519991398,0.000871818781549,0,-0.299392519084,0.000107844837504
1.87839996815,0.000870178180717,0,-0.298418346061,-1.88781028363e-05
1.88159990311,0.00086854240432,0,-0.297439050194,-1.86255999943e-05
1.88479995728,0.000866911437033,0,-0.296454622458,0.000108599983303
1.88800001144,0.000865280469746,0,-0.295470194722,0.000235825566601
1.8911999464,0.00086365308813,0,-0.294481877089,0.000267444696893
1.89440000057,0.000862031667606,0,-0.29348706695,0.000139716570595
1.89759993553,0.000860410262182,0,-0.292492266076,1.19896338481e-05
1.9007999897,0.000858791233222,0,-0.29149486223,-5.17504651407e-05
1.90399992466,0.000857179333613,0,-0.290489649519,7.64687572988e-05
1.90719997883,0.000855567434003,0,-0.289484436809,0.000204687979738
1.91039991379,0.000853956715613,0,-0.288477908773,0.000300788339921
1.91359996796,0.000852354251151,0,-0.287462163665,0.000172047089381
1.91680002213,0.000850751801612,0,-0.286446428017,4.33070378292e-05
1.91999995708,0.000849149352074,0,-0.285430692369,-8.54330137229e-05
1.92319989204,0.000847556297213,0,-0.284404394926,4.37876447294e-05
1.92639994621,0.000845963242352,0,-0.283378097482,0.000173008303182
1.92960000038,0.000844370172654,0,-0.28235179048,0.000302230165097
1.93279993534,0.00084278528997,0,-0.281316152655,0.000204840673582
1.93599998951,0.000841201574695,0,-0.280279180538,7.50795094802e-05
1.93919992447,0.00083961785942,0,-0.279242208422,-5.46816546216e-05
1.94239997864,0.000838041107766,0,-0.278197201054,1.0550218449e-05
1.9455999136,0.000836466677332,0,-0.277149515252,0.000140780174137
1.94879996777,0.000834892232235,0,-0.276101819693,0.000271011342688
1.95199990273,0.000833323570823,0,-0.275047366129,0.00023810285743
1.95519995689,0.000831758370783,0,-0.273988851959,0.000107312523077
1.95840001106,0.000830193170742,0,-0.272930337789,-2.34778112757e-05
1.96159994602,0.000828632558824,0,-0.271866389879,-2.32499990415e-05
1.96480000019,0.00082707652058,0,-0.270796998219,0.000107998402326
1.96799993515,0.000825520496827,0,-0.269727616519,0.000239245581357
1.97119998932,0.000823967894019,0,-0.268654115781,0.00027183925035
1.97439992428,0.000822420992743,0,-0.267573750031,0.000140011627654
1.97759997845,0.000820874091467,0,-0.266493384282,8.18400495818e-06
1.98079991341,0.000819329457411,0,-0.265410262733,-5.76195359386e-05
1.98399996758,0.000817791610817,0,-0.264318863466,7.46540898884e-05
1.98720002174,0.000816253778545,0,-0.263227474363,0.000206926483831
1.9903999567,0.000814717073256,0,-0.262134692536,0.00030605553795
1.99359989166,0.000813188256806,0,-0.261032161695,0.000173182447987
1.99679994583,0.000811659440357,0,-0.259929630853,4.03093580241e-05
2,0.000810130623908,0,-0.258827100012,-9.25637319386e-05
2.00320005417,0.000808610756236,0,-0.25771337767,4.07419364957e-05
2.00639986992,0.000807090902761,0,-0.256599665649,0.000174047602916
2.00959992409,0.000805571049287,0,-0.255485953627,0.000307353269336
2.01279997826,0.00080405899242,0,-0.254362352833,0.000206830685465
2.01600003242,0.000802548049359,0,-0.253237339349,7.29038880674e-05
2.01919984818,0.000801037092228,0,-0.252112315388,-6.10241566229e-05
2.02239990234,0.000799532792837,0,-0.250978796089,6.25537823818e-06
2.02559995651,0.000798030707962,0,-0.249842441571,0.000140602441269
2.02880001068,0.000796528623087,0,-0.248706087052,0.0002749495043
2.03200006485,0.000795032042096,0,-0.247562568026,0.000240962119062
2.0351998806,0.000793538763461,0,-0.246414750263,0.000105973312346
2.03839993477,0.000792045470918,0,-0.245266921811,-2.90167515543e-05
2.04159998894,0.000790556569613,0,-0.24411335255,-2.88121999191e-05
2.04480004311,0.000789072045598,0,-0.242954031845,0.000106584450985
2.04799985886,0.000787587521583,0,-0.241794711141,0.00024198110189
2.05119991302,0.000786106261274,0,-0.240631030303,0.000275582606222
2.05439996719,0.000784630426796,0,-0.239460071581,0.000139522159004
2.05760002136,0.000783154606064,0,-0.238289123765,3.46297893797e-06
2.06080007553,0.000781680948408,0,-0.237115259203,-6.44674644283e-05
2.06399989128,0.000780213779942,0,-0.235932644459,7.19870333117e-05
2.06719994545,0.000778746611476,0,-0.234750029716,0.000208441531052
2.07039999962,0.000777280518166,0,-0.233565940885,0.000310698083833
2.07360005379,0.000775821937646,0,-0.232371521928,0.000173558826587
2.07679986954,0.000774363370709,0,-0.231177114095,3.64208465395e-05
2.07999992371,0.000772904803772,0,-0.229982706263,-0.000100717133508
2.08319997787,0.000771454787945,0,-0.228776465415,3.6803538295e-05
2.08640003204,0.000770004772118,0,-0.227570224567,0.000174324210098
2.08960008621,0.000768554742787,0,-0.226363972485,0.000311846162663
2.09279990196,0.000767112165339,0,-0.225147265535,0.000208088012104
2.09599995613,0.000765670650477,0,-0.223929063484,6.98627423941e-05
2.0992000103,0.000764229135615,0,-0.222710861433,-6.83625273157e-05
2.10239982605,0.000762793959096,0,-0.221483658471,1.02726443981e-06
2.10559988022,0.000761360895369,0,-0.220253455186,0.000139622506366
2.10879993439,0.000759927831643,0,-0.219023251902,0.000278217748293
2.11199998856,0.000758500018849,0,-0.21778546652,0.000243117048108
2.11520004272,0.000757075356701,0,-0.216543131756,0.000103795935525
2.11840009689,0.000755650668015,0,-0.215300773852,-3.55277721216e-05
2.12159991264,0.00075423018209,0,-0.214052353199,-3.53472408462e-05
2.12479996681,0.000752813872272,0,-0.212797846829,0.000104331036705
2.12800002098,0.000751397562453,0,-0.211543340459,0.000244009314257
2.13119983673,0.000749984366406,0,-0.210284220087,0.00027864815886
