arc_length,density,velocity_0,velocity_1,velocity_2
2.1343998909,0.000748576359939,0,-0.20901740977,0.00013822258622
2.13759994507,0.000747168353472,0,-0.207750599454,-2.20298641931e-06
2.14079999924,0.000745762410646,0,-0.20648070314,-7.23306857997e-05
2.14400005341,0.000744362658859,0,-0.205201548663,6.84391628587e-05
2.14719986916,0.000742962907072,0,-0.203922394185,0.000209209011517
2.15039992332,0.000741564180998,0,-0.202641679988,0.000314692754685
2.15359997749,0.000740172609565,0,-0.201350022823,0.000173151403989
2.15680003166,0.000738781064052,0,-0.200058389717,3.16126896623e-05
2.15999984741,0.000737389518577,0,-0.198766756552,-0.000109924704938
2.16319990158,0.000736006131236,0,-0.197462604521,3.19453209106e-05
2.16639995575,0.000734622743895,0,-0.196158452491,0.000173815346759
2.16960000992,0.000733239356554,0,-0.19485430046,0.000315685372607
2.17280006409,0.000731863065748,0,-0.193539074826,0.000208591264204
2.17599987984,0.000730487788739,0,-0.192222267239,6.59306616297e-05
2.17919993401,0.000729112511729,0,-0.190905459653,-7.67299409447e-05
2.18239998817,0.000727743281767,0,-0.189579130198,-5.16259401865e-06
2.18559980392,0.000726376067549,0,-0.188249626688,0.000137816286266
2.18879985809,0.000725008827865,0,-0.186920098415,0.000280797829743
2.19199991226,0.000723646623402,0,-0.185582573087,0.000244543175619
2.19519996643,0.000722287424695,0,-0.184240234823,0.000100751872838
2.1984000206,0.000720928225988,0,-0.18289789656,-4.30394299433e-05
2.20160007477,0.000719573011563,0,-0.181549120674,-4.28861691728e-05
2.20479989052,0.000718221781383,0,-0.180193907225,0.000101210314565
2.20799994469,0.000716870551203,0,-0.178838693776,0.000245306798303
2.21119999886,0.000715522291674,0,-0.177478599271,0.000281018861509
2.21439981461,0.000714178983293,0,-0.17611036957,0.000136087980677
2.21759986877,0.000712835674912,0,-0.17474213987,-8.84290015433e-06
2.22079992294,0.000711494335307,0,-0.173370646091,-8.12376981229e-05
2.22399997711,0.000710158877416,0,-0.171989333924,6.39879154432e-05
2.22720003128,0.000708823444399,0,-0.170608047485,0.000209210824017
2.23040008545,0.000707488990071,0,-0.169225110967,0.000318019417587
2.2335999012,0.000706161386236,0,-0.167830624451,0.000171940014482
2.23679995537,0.000704833782401,0,-0.166436137935,2.58606113784e-05
2.24000000954,0.000703506178567,0,-0.165041651419,-0.000120218791726
2.24319982529,0.000702186358023,0,-0.163633924293,2.6139436028e-05
2.24639987946,0.000700866537479,0,-0.162226197167,0.000172497663782
2.24959993362,0.000699546716935,0,-0.16081847004,0.000318855891535
2.25279998779,0.000698233666794,0,-0.159399030007,0.000208319888656
2.25600004196,0.000696921583899,0,-0.157977916621,6.10829521937e-05
2.25920009613,0.000695609476565,0,-0.156556776765,-8.61567267751e-05
2.26239991188,0.000694303162953,0,-0.155125593148,-1.23366729049e-05
2.26559996605,0.000692998772352,0,-0.153691052933,0.000135165841933
2.26880002022,0.000691694381751,0,-0.152256512718,0.000282668356771
2.27199983597,0.000690394770663,0,-0.150813488197,0.00024522872096
2.27519989014,0.000689098027247,0,-0.149365373154,9.68251726811e-05
2.27839994431,0.000687801283832,0,-0.147917258111,-5.15783755979e-05
2.28159999847,0.000686508341579,0,-0.146462335388,-5.14529193844e-05
2.28480005264,0.000685219200525,0,-0.145000604922,9.72029246142e-05
2.28799986839,0.00068393005947,0,-0.143538874455,0.000245858768613
2.29119992256,0.000682643752526,0,-0.142071981914,0.000282678687958
2.29439997673,0.00068136214538,0,-0.140596458153,0.000133096595416
2.2976000309,0.000680080562105,0,-0.139120961875,-1.64827109903e-05
2.30079984665,0.000678800857245,0,-0.137642013911,-9.12108755642e-05
2.30399990082,0.000677526787449,0,-0.13615271121,5.86074144526e-05
2.30719995499,0.000676252717654,0,-0.134663408508,0.000208425704469
2.31040000916,0.000674979581541,0,-0.133172360894,0.000320670998367
2.31360006332,0.000673712981165,0,-0.131669098953,0.000169906719124
2.31679987907,0.00067244638079,0,-0.130165837012,1.91424398811e-05
2.31999993324,0.000671179780414,0,-0.128662575071,-0.000131621839362
2.32319998741,0.000669920605641,0,-0.127145313338,1.93666837738e-05
2.32639980316,0.000668661430903,0,-0.12562805154,0.000170356612064
2.32959985733,0.000667402232711,0,-0.12411076148,0.000321349352766
2.3327999115,0.000666149517368,0,-0.122581113808,0.000207256730005
2.33599996567,0.000664897724722,0,-0.121049696866,5.52981943426e-05
2.33920001984,0.000663645932076,0,-0.119518279925,-9.66603413196e-05
2.34240007401,0.000662399643572,0,-0.117976216117,-2.05207869582e-05
2.34559988976,0.000661155189748,0,-0.116430603419,0.000131650047863
2.34879994392,0.000659910735924,0,-0.114884990722,0.000283820882684
2.35199999809,0.000658670841954,0,-0.113330407079,0.000245159138252
2.35519981384,0.000657433683916,0,-0.11177044083,9.19969931768e-05
2.35839986801,0.000656196525879,0,-0.11021047458,-6.11651518983e-05
2.36159992218,0.000654962994302,0,-0.108643311357,-6.10678223567e-05
2.36479997635,0.000653733066377,0,-0.107068921634,9.22961204668e-05
2.36800003052,0.000652503161361,0,-0.105494561236,0.000245657206713
2.37120008469,0.000651275960324,0,-0.103914742808,0.000283615223694
2.37439990044,0.000650053265798,0,-0.102325827913,0.000129240046275
2.37759995461,0.000648830571271,0,-0.100736913017,-2.51351311435e-05
2.38080000877,0.000647609668809,0,-0.0991443493384,-0.000102275964605
2.38399982452,0.000646394142507,0,-0.0975408393766,5.22847952086e-05
2.38719987869,0.000645178616205,0,-0.0959373294148,0.000206845555022
2.39039993286,0.000643963980648,0,-0.0943319747619,0.000322637770719
2.39359998703,0.000642755580535,0,-0.0927137067902,0.000167040067569
2.3968000412,0.000641547180423,0,-0.0910954388184,1.14423644194e-05
2.40000009537,0.000640338757868,0,-0.0894771405663,-0.000144155337126
2.40319991112,0.000639137442175,0,-0.0878440740547,1.16145962757e-05
2.40639996529,0.000637936126481,0,-0.0862110075432,0.000167384529678
2.40960001945,0.000636734810788,0,-0.0845779410316,0.00032315446308
2.41279983521,0.000635539657639,0,-0.0829317808524,0.000205398361952
2.41599988937,0.000634345384821,0,-0.0812837502189,4.85685686926e-05
2.41919994354,0.000633151112004,0,-0.0796357195854,-0.000108261224567
2.42239999771,0.000631962090372,0,-0.0779764355193,-2.97275240683e-05
2.42560005188,0.000630774819147,0,-0.0763134002857,0.000127261161461
2.42879986763,0.000629587547923,0,-0.0746503650521,0.00028424984699
2.4319999218,0.000628404626988,0,-0.0729778468749,0.000244327921791
2.43519997597,0.000627224316299,0,-0.0712996387761,8.62564025019e-05
2.43840003014,0.000626043983625,0,-0.0696213994183,-7.18180611042e-05
2.44159984589,0.000624867132852,0,-0.0679355845738,-7.17430638308e-05
2.44479990005,0.000623693741899,0,-0.066242163196,8.6474031497e-05
2.44799995422,0.000622520350945,0,-0.0645487418183,0.000244691126825
2.45120000839,0.000621349539688,0,-0.0628495513117,0.000283830149415
2.45440006256,0.000620183027893,0,-0.061140745662,0.000124507196105
2.45759987831,0.000619016516098,0,-0.0594319400124,-3.48157572056e-05
2.46079993248,0.000617851713988,0,-0.0577192782645,-0.000114445274863
2.46399998665,0.000616692041029,0,-0.0559950480065,4.50099677265e-05
2.4671998024,0.000615532368069,0,-0.0542708177485,0.000204465210316
2.47039985657,0.000614373544892,0,-0.0525446378298,0.000323918320903
2.47359991074,0.000613220649191,0,-0.0508047767898,0.00016333116183
2.4767999649,0.000612067774964,0,-0.0490649481567,2.74699387498e-06
2.48000001907,0.000610914900768,0,-0.0473251194508,-0.000157835677967
2.48320007324,0.000609768785422,0,-0.0455696521972,2.8675297591e-06
2.48639988899,0.000608622670076,0,-0.0438141849436,0.000163570737485
2.48959994316,0.00060747655473,0,-0.04205871769,0.00032427394521
2.49279999733,0.000606336318722,0,-0.0402894121388,0.000202738702069
2.49599981308,0.000605196922623,0,-0.0385181296774,4.08834656556e-05
2.49919986725,0.000604057526524,0,-0.036746847216,-0.000120971770757
2.50239992142,0.000602923140283,0,-0.0349636733356,-3.99666608672e-05
2.50559997559,0.000601790424045,0,-0.0331765355258,0.000121994410941
2.50880002975,0.000600657686709,0,-0.031389364428,0.000283958499513
2.51200008392,0.000599529120954,0,-0.0295922047447,0.000242731296172
2.51519989967,0.000598403045408,0,-0.0277890321314,7.95950637638e-05
2.51839995384,0.000597276969862,0,-0.0259858595181,-8.35411686444e-05
2.52160000801,0.000596154195214,0,-0.024174649455,-8.34940667004e-05
2.52479982376,0.000595034721433,0,-0.0223554020167,7.9734849837e-05
2.52799987793,0.000593915247652,0,-0.0205361545785,0.000242963766374
2.5311999321,0.000592798234998,0,-0.018710810739,0.000283322581466
2.53439998627,0.000591685324271,0,-0.0168753061044,0.000118895351195
2.53760004044,0.000590572413544,0,-0.0150398014698,-4.55318790746e-05
2.54079985619,0.000589461133909,0,-0.0132002226971,-0.000127728276221
2.54399991035,0.000588354727157,0,-0.0113483864861,3.67816122379e-05
2.54719996452,0.000587248341013,0,-0.00949658476772,0.000201288436513
2.55040001869,0.000586142765693,0,-0.00764272266039,0.000324514139642
2.55359983444,0.000585042865873,0,-0.00577443852138,0.000158785834768
2.55679988861,0.000583942966052,0,-0.00390615438236,-6.94247010638e-06
2.55999994278,0.000582843066232,0,-0.00203787024334,-0.00017267077498
2.56319999695,0.000581749614714,0,-0.000153063945405,-6.87589693808e-06
2.56640005112,0.000580656163197,0,0.00173174235253,0.000158918981104
2.56959986687,0.000579562711679,0,0.00361654865047,0.000324713859147
2.57279992104,0.000578474869308,0,0.00551597655811,0.000199280372302
2.5759999752,0.000577387828281,0,0.00741749336718,3.22408406226e-05
2.57920002937,0.000576300767007,0,0.00931904559482,-0.000134801802416
2.58239984512,0.000575218505718,0,0.0112331251038,-5.12390913367e-05
2.58559989929,0.000574137837606,0,0.0131513919975,0.00011585407016
2.58879995346,0.000573057169494,0,0.0150696588911,0.000282947231657
2.59200000763,0.000571980461116,0,0.0169985142736,0.000240380574214
2.5952000618,0.000570906128548,0,0.0189337226703,7.20195874899e-05
2.59839987755,0.000569831795981,0,0.0208689310671,-9.63413992339e-05
2.60159993172,0.000568760612603,0,0.0228126298721,-9.63217971999e-05
2.60479998589,0.00056769255855,0,0.0247648555269,7.20830985009e-05
2.60799980164,0.000566624544284,0,0.0267170084568,0.000240481720737
2.6111998558,0.000565558838353,0,0.0286756750886,0.000282097437686
2.61439990997,0.000564497085445,0,0.0306450031308,0.000112407851823
2.61759996414,0.000563435292983,0,0.0326144045377,-5.72880555983e-05
2.62080001831,0.000562375096189,0,0.0345880360162,-0.000142128612368
2.62400007248,0.000561319528615,0,0.0365746523708,2.75953043849e-05
2.62719988823,0.000560264000364,0,0.0385611947194,0.000197312898536
2.6303999424,0.000559209206327,0,0.0405499876259,0.000324442161429
2.63359999657,0.00055815982714,0,0.0425540166393,0.000153404086992
2.63679981232,0.000557110487044,0,0.0445579709981,-1.76276158869e-05
2.63999986649,0.000556061107943,0,0.0465620002553,-0.000188660911441
2.64319992065,0.000555017919729,0,0.0485834056035,-1.76138609138e-05
2.64639997482,0.000553974692654,0,0.0506048862566,0.000153439561742
2.64960002899,0.000552931504441,0,0.0526262916048,0.00032448661227
2.65280008316,0.000551893628851,0,0.0546632181277,0.000195029025032
2.65599989891,0.000550856556447,0,0.0567022753936,2.26447454169e-05
2.65919995308,0.000549819445409,0,0.058741408622,-0.000149745956144
2.66239976883,0.000548786932968,0,0.0607937338658,-6.35521191504e-05
2.665599823,0.000547755902116,0,0.0628505584178,0.000108841380595
2.66879987717,0.000546724871264,0,0.0649073829698,0.000281234880341
2.67199993134,0.000545697656573,0,0.0669753153723,0.000237284487738
2.6751999855,0.000544672670254,0,0.0690500354628,6.35306205088e-05
2.67840003967,0.000543647722119,0,0.0711246782653,-0.000110216773994
2.68160009384,0.000542625740366,0,0.0732083654157,-0.000110220781038
2.68479990959,0.000541606801109,0,0.0753009415863,6.35169815994e-05
2.68799996376,0.000540587823893,0,0.077393595713,0.000237261216604
2.69119977951,0.000539571124722,0,0.0794929746298,0.000280178723388
2.69439983368,0.000538558121372,0,0.0816037703424,0.000105051072912
2.69759988785,0.000537545155759,0,0.0837144874231,-7.00700536606e-05
2.70079994202,0.000536533637101,0,0.0858298280257,-0.000157640585644
2.70399999619,0.000535526572601,0,0.0879588035525,1.74651304695e-05
2.70720005035,0.000534519545616,0,0.0900876997702,0.000192564323498
2.71040010452,0.00053351321919,0,0.0922189743662,0.00032371351076
2.71359992027,0.000532512096011,0,0.0943662606539,0.000147207955271
2.71679997444,0.000531510935536,0,0.0965136269359,-2.93041756956e-05
2.71999979019,0.000530509812356,0,0.0986609132236,-0.000205809731184
2.72319984436,0.000529514521244,0,0.100826708029,-2.93349871971e-05
2.72639989853,0.000528519267262,0,0.102992422325,0.000147136470004
2.7295999527,0.000527523976205,0,0.105158217302,0.000323614501413
2.73280000687,0.000526533827669,0,0.107340243722,0.000190009648414
2.73600006104,0.000525544371612,0,0.109524681784,1.21022594495e-05
2.7392001152,0.000524554915556,0,0.111709119845,-0.000165805129515
2.74239993095,0.000523569846868,0,0.113907486786,-7.68847809716e-05
2.74559998512,0.000522586191608,0,0.116110605564,0.000100976488947
2.74879980087,0.000521602572992,0,0.118313642271,0.000278831133128
2.75199985504,0.000520622521975,0,0.120528572693,0.000233457960586
2.75519990921,0.000519644669928,0,0.122750507309,5.41511350416e-05
2.75839996338,0.000518666781452,0,0.1249725247,-0.000125162370338
2.76160001755,0.000517691795774,0,0.127203926877,-0.000125192196117
2.76480007172,0.000516719640277,0,0.129444880184,5.40633252335e-05
2.76799988747,0.000515747520995,0,0.131685750011,0.000233312168909
2.77119994164,0.00051477750273,0,0.133933887235,0.000277574794916
2.7743999958,0.000513811046597,0,0.136193997922,9.68442331554e-05
2.77759981155,0.000512844626467,0,0.138454024415,-8.38795959809e-05
2.78079986572,0.000511879586882,0,0.140718933887,-0.000174258511905
2.78399991989,0.000510918832495,0,0.142998153998,6.39563416765e-06
2.78719997406,0.000509958042317,0,0.145277459018,0.000187056510269
2.79040002823,0.00050899799196,0,0.147559106343,0.000322362229313
2.7936000824,0.000508042834513,0,0.149857830788,0.000140203589039
2.79679989815,0.000507087712649,0,0.152156469601,-4.19482654113e-05
2.79999995232,0.000506132555229,0,0.154455194136,-0.000224105209607
2.80319976807,0.00050518303287,0,0.156773288231,-4.20345671576e-05
2.80639982224,0.000504233475137,0,0.159091468683,0.00014004285809
2.8095998764,0.000503283917405,0,0.161409649134,0.000322120283337
2.81279993057,0.000502339265971,0,0.163744967086,0.000184231255488
2.81599998474,0.000501395275118,0,0.166082832325,6.33431736305e-07
2.81920003891,0.000500451319431,0,0.168420610474,-0.000182957552579
2.82240009308,0.000499511479257,0,0.170773266423,-9.1228490449e-05
2.82559990883,0.000498573057611,0,0.173130764813,9.22699341296e-05
2.828799963,0.000497634601005,0,0.175488351028,0.000275775194696
2.83199977875,0.000496699617857,0,0.177858319909,0.000228936075513
2.83519983292,0.000495766663048,0,0.180235859634,4.38878798441e-05
2.83839988708,0.000494833742994,0,0.18261331079,-0.000141153422359
2.84159994125,0.00049390352292,0,0.185000845016,-0.000141207867258
2.84479999542,0.000492976037657,0,0.187398374022,4.37366072637e-05
2.84800004959,0.000492048586944,0,0.189795813714,0.000228674192184
2.85120010376,0.000491123140782,0,0.192200927509,0.000274320055534
2.85439991951,0.000490201127343,0,0.194618592079,8.78171632972e-05
2.85759997368,0.000489279079555,0,0.197036346715,-9.86926768553e-05
2.86079978943,0.000488358417447,0,0.199459076267,-0.000191974094206
2.8639998436,0.000487441775261,0,0.201897091866,-5.57893392134e-06
2.86719989777,0.000486525167221,0,0.204335016644,0.00018080928272
2.87039995193,0.000485609196789,0,0.206775594952,0.000320406103154
2.8736000061,0.000484697962455,0,0.20923402016,0.000132430263937
2.87680006027,0.000483786694174,0,0.211692536953,-5.55525780687e-05
2.88000011444,0.000482875425993,0,0.214151054129,-0.000243528419622
2.88319993019,0.000481969533864,0,0.216630014633,-5.5678006022e-05
2.88639998436,0.000481063607988,0,0.219109067488,0.000132179405694
2.88959980011,0.000480157715859,0,0.221588027992,0.000320029819294
2.89279985428,0.000479256437161,0,0.224085263496,0.000177729218041
2.89599990845,0.000478355855914,0,0.226585003466,-1.17310105672e-05
2.89919996262,0.000477455241117,0,0.229084836561,-0.000201198297262
2.90240001678,0.0004765586197,0,0.231600186987,-0.000106568828722
2.90560007095,0.000475663284849,0,0.2341208347,8.27624946687e-05
2.9087998867,0.000474767983351,0,0.236641388514,0.000272086765037
2.91199994087,0.000473875929072,0,0.239175200301,0.000223737293932
2.91519975662,0.000472985876366,0,0.241716816142,3.27811473805e-05
2.91839981079,0.000472095790503,0,0.244258526668,-0.000158182112986
2.92159986496,0.000471208313785,0,0.24681078568,-0.000158252581223
2.92479991913,0.000470323479103,0,0.249373497412,3.2557300986e-05
2.9279999733,0.000469438611457,0,0.251936304615,0.000223374291561
2.93120002747,0.000468555722058,0,0.254507021894,0.000270456811091
2.93440008163,0.000467676042035,0,0.257091178051,7.79859612497e-05
2.93759989738,0.000466796394782,0,0.259675237941,-0.000114477718615
2.94079995155,0.000465918004067,0,0.262264739692,-0.000210751780738
2.9439997673,0.000465043513834,0,0.264870181064,-1.84444356232e-05
2.94719982147,0.000464168991022,0,0.267475719498,0.000173870073644
2.95039987564,0.000463295141556,0,0.270083865268,0.000317897207198
2.95359992981,0.000462425745718,0,0.27271104241,0.000123907064548
2.95679998398,0.00046155634988,0,0.275338219551,-7.00830781024e-05
2.96000003815,0.000460686986429,0,0.277965298825,-0.000264065994179
2.96320009232,0.000459822687487,0,0.28061414733,-7.02438238766e-05
2.96639990807,0.000458958420765,0,0.283262897261,0.000123572931912
2.96959996223,0.000458094121846,0,0.285911745867,0.000317396908084
2.97279977798,0.000457234288647,0,0.288579685826,0.000170546809214
2.97599983215,0.000456375056762,0,0.29125046655,-2.49744177904e-05
2.97919988632,0.000455515856886,0,0.293921147782,-0.000220488361184
2.98239994049,0.000454660402947,0,0.296608401486,-0.000122863646598
2.98559999466,0.000453806240215,0,0.29930104618,7.24745650401e-05
2.98880004883,0.000452952045661,0,0.301993791184,0.000267820053742
2.992000103,0.000452100981007,0,0.304700429573,0.000217907436432
2.99519991875,0.000451251825884,0,0.307415302668,2.08505856896e-05
2.99839997292,0.000450402639126,0,0.310130276901,-0.000176213606142
3.00159978867,0.000449555973142,0,0.312856280018,-0.000176305208905
3.00479984283,0.000448711764824,0,0.315593515022,2.05739360966e-05
3.007999897,0.000447867587955,0,0.318330648058,0.000217445746903
3.01119995117,0.000447025235604,0,0.321076331829,0.000266013270199
3.01440000534,0.000446186007801,0,0.323835994108,6.74015424475e-05
3.01760005951,0.000445346748734,0,0.326595759195,-0.000131217584317
3.02079987526,0.000444508750882,0,0.329361061221,-0.000230577051427
3.02399992943,0.000443674412051,0,0.332143387292,-3.21520074813e-05
3.0271999836,0.000442840073221,0,0.334925713363,0.000166273036464
3.03039979935,0.000442006376864,0,0.33771078998,0.000314866845064
3.03359985352,0.000441176929423,0,0.340515950766,0.000114680722901
3.03679990768,0.000440347512881,0,0.343321007054,-8.54979418743e-05
3.03999996185,0.000439518065486,0,0.346126168053,-0.000285680337232
3.04320001602,0.000438693511477,0,0.348954088475,-8.57045019263e-05
3.04640007019,0.000437868926751,0,0.351782114247,0.000114278783212
3.04959988594,0.000437044372742,0,0.354610034669,0.000314254618518
3.05279994011,0.000436224017886,0,0.357458310403,0.000162712829419
3.05599975586,0.000435404297901,0,0.360309373099,-3.9044923481e-05
3.05919981003,0.00043458454738,0,0.363160542007,-0.000240810192596
3.0623998642,0.000433768401273,0,0.366029090665,-0.000140084624643
3.06559991837,0.000432953486975,0,0.368903325389,6.14618359188e-05
3.06879997253,0.000432138542318,0,0.371777667189,0.000263015804824
3.0720000267,0.000431326613989,0,0.374666561022,0.000211500428899
3.07520008087,0.000430516447021,0,0.377564358073,8.14376944967e-06
3.07839989662,0.000429706310233,0,0.380462047176,-0.000195205314502
3.08159995079,0.000428898518094,0,0.383371586684,-0.00019531599248
3.08479976654,0.000428093130809,0,0.386292759934,7.81363654425e-06
3.08799982071,0.000427287713521,0,0.389214042008,0.000210950832891
3.09119987488,0.000426484096811,0,0.392144128653,0.000261053607771
3.09439992905,0.000425683401355,0,0.395089181295,5.60932220211e-05
3.09759998322,0.0004248827059,0,0.398034233937,-0.000148867163728
3.10080003738,0.000424083213772,0,0.400985127297,-0.000251399889047
3.10400009155,0.000423287212469,0,0.403953982428,-4.66668197704e-05
3.1071999073,0.000422491240818,0,0.406922726963,0.000158058622734
3.11039996147,0.000421695822879,0,0.409894593157,0.000311374878357
3.11359977722,0.000420904517685,0,0.41288742384,0.000104806032463
3.11679983139,0.000420113183013,0,0.415880366017,-0.000101770508877
3.11999988556,0.000419321877819,0,0.4188731967,-0.000308339354771
3.12319993973,0.000418535182355,0,0.421890267969,-0.000102003432785
3.1263999939,0.000417748516262,0,0.424907227181,0.000104330570807
3.12960004807,0.000416961820862,0,0.427924298786,0.000310672261097
3.13280010223,0.000416179161035,0,0.43096271756,0.000154284680711
3.13599991798,0.000415397106844,0,0.43400407258,-5.39127835029e-05
3.13919997215,0.000414615023518,0,0.437045540901,-0.000262118003834
3.1423997879,0.000413836408013,0,0.440105256647,-0.000158197416835
3.14559984207,0.000413058909724,0,0.443171206583,4.9765745897e-05
3.14879989624,0.000412281440397,0,0.446237042305,0.000257721161529
3.15199995041,0.000411506790936,0,0.449318410126,0.000204554976398
3.15520000458,0.000410733879595,0,0.452408913706,-5.28372395385e-06
3.15840005875,0.00040996093946,0,0.455499532419,-0.000215130241565
3.1615998745,0.000409190293719,0,0.458602495164,-0.000215257630106
3.16479992867,0.000408421885017,0,0.461718033481,-5.66003938078e-06
3.16799998283,0.000407653476315,0,0.464833571798,0.000203937551344
3.17119979858,0.000406886785518,0,0.467958288036,0.000255619706063
3.17439985275,0.000406122881682,0,0.471098610958,4.41191772095e-05
3.17759990692,0.000405359006304,0,0.474238816896,-0.000167373472769
3.18079996109,0.000404596222108,0,0.47738555902,-0.000273185138959
3.18400001526,0.000403836825019,0,0.480551440211,-6.19479291622e-05
3.18720006943,0.00040307739964,0,0.483717439343,0.000149297149993
3.19039988518,0.000402331914661,0,0.486878040173,0.00171269769414
3.19359993935,0.000401683800159,0,0.490001791111,0.0127426096404
3.1967997551,0.000401035709801,0,0.493125425682,0.0237721106973
3.19999980927,0.000400387595299,0,0.496249176619,0.0348020226435
