arc_length,density,velocity_0,velocity_1,velocity_2
0,0.00115392734519,1.7799323364e-16,-0.5,-4.44983084099e-16
0.0032000541687,0.0011540189871,1.77979101387e-16,-0.499416369365,-0.0222841670643
0.00639998912811,0.0011541106256,1.7796496966e-16,-0.498832760471,-0.0445675039928
0.00960004329681,0.00115420226751,1.77950837408e-16,-0.498249129836,-0.0668516710571
0.0127999782562,0.0011523189798,1.28123713028e-16,-0.49815319688,-0.0696369755551
0.0160000324249,0.00115015350764,7.11790450767e-17,-0.498126923893,-0.0696371285058
0.0191999673843,0.00114798811614,1.42364984438e-17,-0.498100651884,-0.0696372814507
0.022400021553,0.00114583216593,0,-0.498072162971,-0.0696374351629
0.0255999565125,0.00114367946999,0,-0.498042936483,-0.0696375891232
0.0288000106812,0.00114152669386,0,-0.498013708906,-0.0696377430893
0.0319999456406,0.00113938188608,-1.8111114255e-17,-0.497982622952,-0.0696378977065
0.0351999998093,0.00113724173154,-4.70901655173e-17,-0.4979504201,-0.0696380527237
0.038400053978,0.00113510157701,-7.60692167795e-17,-0.497918217247,-0.0696382077409
0.0415999889374,0.00113296777585,-7.60688119537e-17,-0.4978845176,-0.069638363296
0.0448000431061,0.00113084016891,-4.70897606915e-17,-0.497849318688,-0.0696385194005
0.0479999780655,0.00112871264123,-1.81117889647e-17,-0.497814121088,-0.0696386754992
0.0512000322342,0.00112658971211,-1.09958180362e-17,-0.497777790811,-0.0696388320251
0.0543999671936,0.001124474658,-4.03165885708e-17,-0.497739576382,-0.0696389892476
0.0576000213623,0.00112235952509,-6.96384514114e-17,-0.497701360529,-0.069639146476
0.0607999563217,0.00112024757099,-7.69261330075e-17,-0.497662386673,-0.0696393039886
0.0640000104904,0.00111814483898,-1.81094837946e-17,-0.497621132899,-0.0696394623777
0.0671999454498,0.00111604218531,4.07049743645e-17,-0.497579880662,-0.0696396207609
0.0703999996185,0.0011139409943,8.47743089348e-17,-0.497538244518,-0.0696397792997
0.0736000537872,0.00111185059048,2.56107928702e-17,-0.497493931743,-0.0696399388868
0.0767999887466,0.00110976026454,-3.35505192189e-17,-0.497449620619,-0.0696400984679
0.0800000429153,0.00110766986089,-9.27127943323e-17,-0.497405307801,-0.069640258055
0.0831999778748,0.0011055917904,-6.30451698677e-17,-0.497357916613,-0.0696404188718
0.0864000320435,0.0011035136425,-3.33764401755e-17,-0.49731052366,-0.0696405796945
0.0895999670029,0.00110143557201,-3.70881571088e-18,-0.497263132472,-0.0696407405112
0.0928000211716,0.00109936808506,0,-0.497213025768,-0.0696409024483
0.095999956131,0.00109730219817,0,-0.497162533239,-0.0696410645386
0.0992000102997,0.00109523623432,0,-0.497112038829,-0.069641226635
0.102399945259,0.00109317943155,0,-0.497059204266,-0.0696413897092
0.105599999428,0.00109112558032,0,-0.497005587022,-0.0696415531175
0.108800053596,0.00108907172909,0,-0.496951969779,-0.0696417165259
0.111999988556,0.00108702548022,-1.89838568958e-17,-0.49689638938,-0.0696418807723
0.115200042725,0.0010849836706,-4.93586785594e-17,-0.496839627825,-0.0696420455313
0.118399977684,0.00108294193704,-7.97323686919e-17,-0.496782868385,-0.0696422102843
0.121600031853,0.00108090611294,-6.44551786904e-17,-0.496724523878,-0.0696423757382
0.124799966812,0.00107887634994,-3.52867191761e-18,-0.496664598666,-0.0696425418809
0.128000020981,0.00107684651133,5.74001045906e-17,-0.496604671222,-0.0696427080298
0.13119995594,0.00107482121091,6.09729166956e-17,-0.496543550733,-0.0696428747084
0.134400010109,0.00107280327311,-3.1049327015e-17,-0.496480435721,-0.0696430422866
0.137599945068,0.00107078541049,-1.23068142688e-16,-0.49641732306,-0.0696432098585
0.140799999237,0.00106877043041,-1.84447030501e-16,-0.496353405722,-0.0696433778039
0.144000053406,0.00106676432366,-1.53894138293e-16,-0.496287081362,-0.0696435468512
0.147199988365,0.00106475829165,-1.23342384251e-16,-0.496220759473,-0.0696437158922
0.150400042534,0.00106275365525,-8.88565797124e-17,-0.49615403117,-0.0696438851281
0.153599977493,0.00106075938448,-2.68457753948e-17,-0.496084478173,-0.0696440556783
0.156800031662,0.00105876503941,3.51673390522e-17,-0.496014922584,-0.0696442262349
0.159999966621,0.00105677076863,9.71781433698e-17,-0.495945369587,-0.0696443967851
0.16320002079,0.00105478811618,6.60812927291e-17,-0.495872560817,-0.0696445688916
0.16639995575,0.0010528055377,3.49847334014e-17,-0.495799754729,-0.0696447409916
0.169600009918,0.00105082288535,3.88701561311e-18,-0.495726945929,-0.0696449130981
0.172799944878,0.00104885047765,-2.75314223099e-17,-0.495651274059,-0.06964508659
0.175999999046,0.00104687944948,-5.89970143199e-17,-0.495575189963,-0.0696452602873
0.179200053215,0.0010449084213,-9.046260633e-17,-0.495499105867,-0.0696454339845
0.182399988174,0.00104294613339,-7.47295905441e-17,-0.495420551543,-0.0696456088994
0.185600042343,0.00104098666123,-4.3263998534e-17,-0.495341169965,-0.0696457842287
0.188799977303,0.00103902726207,-1.17995786887e-17,-0.495261791343,-0.0696459595515
0.192000031471,0.00103707497008,0,-0.495180334905,-0.069646135927
0.195199966431,0.00103512705876,0,-0.495097636634,-0.0696463129235
0.198400020599,0.00103317907486,0,-0.495014935283,-0.0696464899266
0.201599955559,0.00103123687375,-3.2024236768e-17,-0.494930566001,-0.0696466677809
0.204800009727,0.00102930031077,-9.60753946116e-17,-0.494844522485,-0.0696468464998
0.207999944687,0.00102736381993,-1.60124166404e-16,-0.494758482175,-0.069647025212
0.211199998856,0.00102543151461,-1.76137626942e-16,-0.494671176929,-0.0696472045901
0.214400053024,0.00102350630558,-1.12086469098e-16,-0.494581768754,-0.0696473850671
0.217599987984,0.00102158116826,-4.80376973058e-17,-0.494492363908,-0.0696475655374
0.220800042152,0.00101965878119,8.10144680977e-18,-0.494402108883,-0.0696477464646
0.223999977112,0.00101774493083,4.05046688793e-17,-0.494309316905,-0.0696479287357
0.227200031281,0.00101583100918,7.29090980874e-17,-0.49421652147,-0.0696481110136
0.23039996624,0.00101391856135,9.72119295935e-17,-0.494123303285,-0.0696482935152
0.233600020409,0.00101201586089,6.48075003853e-17,-0.494027097888,-0.0696484776371
0.236799955368,0.00101011323132,3.24042783158e-17,-0.493930896076,-0.0696486617521
0.240000009537,0.00100821053092,0,-0.493834690663,-0.069648845874
0.243199944496,0.00100631905635,0,-0.49373505621,-0.0696490318764
0.246399998665,0.00100442751131,0,-0.493635418045,-0.0696492178858
0.249600052834,0.00100253596627,0,-0.49353577988,-0.0696494038951
0.252799987793,0.00100065419527,-2.88579269035e-17,-0.493433121766,-0.0696495915874
0.256000041962,0.000998773740243,-6.18390510439e-17,-0.493330027921,-0.069649779528
0.259199976921,0.000996893355266,-9.48189465624e-17,-0.493226937917,-0.0696499674617
0.26240003109,0.000995021168967,-1.03210143308e-16,-0.493121235055,-0.0696501568839
0.265599966049,0.000993151808569,-1.03404639453e-16,-0.493014666485,-0.069650346793
0.268800020218,0.00099128237853,-1.03599142843e-16,-0.492908093944,-0.0696505367091
0.271999955177,0.000989419868101,-8.29380646844e-17,-0.492799336818,-0.0696507278806
0.275200009346,0.000987561398412,-4.97624371537e-17,-0.492689262462,-0.0696509198167
0.278399944305,0.000985702997955,-1.65880454905e-17,-0.492579192205,-0.0696511117457
0.281599998474,0.000983849976235,3.35676132874e-17,-0.492467355352,-0.0696513047143
0.284800052643,0.000982002402635,1.00703777728e-16,-0.492353755952,-0.0696514987154
0.287999987602,0.000980154897862,1.67837441193e-16,-0.492240160784,-0.0696516927092
0.291200041771,0.000978311386434,1.71957747502e-16,-0.492125230713,-0.0696518875016
0.29439997673,0.000976474713464,7.10592948108e-17,-0.492008087303,-0.0696520836056
0.297600030899,0.00097463797207,-2.98429167173e-17,-0.491890939528,-0.0696522797168
0.300799965858,0.000972803991136,-8.85851693308e-17,-0.49177290321,-0.0696524763597
0.304000020027,0.000970978018439,-2.08539428266e-17,-0.491652183623,-0.0696526746268
0.307199954987,0.000969152113764,4.68747605355e-17,-0.491531468532,-0.0696528728865
0.310400009155,0.000967327479294,1.06164425523e-16,-0.491410299515,-0.0696530714288
0.313599944115,0.00096551227978,1.06364724736e-16,-0.491285989201,-0.0696532718902
0.316799998283,0.000963697012644,1.0656503141e-16,-0.491161674257,-0.069653472359
0.320000052452,0.000961881745705,1.06765338107e-16,-0.491037359245,-0.0696536728279
0.323199987411,0.000960077188589,1.06966818546e-16,-0.490909430058,-0.0696538755374
0.32640004158,0.000958272564246,1.07168306492e-16,-0.490781496106,-0.0696540782543
0.32959997654,0.00095646800713,1.07369786931e-16,-0.490653566919,-0.0696542809638
0.332800030708,0.000954672640602,7.73239712486e-17,-0.490522445557,-0.0696544856887
0.335999965668,0.000952878663487,4.29582774602e-17,-0.49039087374,-0.0696546906928
0.339200019836,0.000951084619539,8.59130342387e-18,-0.490259297022,-0.0696548957046
0.342399954796,0.000949298530938,-2.60792911331e-17,-0.490124975321,-0.0696551024651
0.345600008965,0.000947515005353,-6.08528127791e-17,-0.489989731971,-0.0696553098187
0.348799943924,0.000945731546208,-9.56250390325e-17,-0.489854493659,-0.0696555171646
0.351999998093,0.000943954555965,-8.69322658363e-17,-0.489716943714,-0.0696557260115
0.355199933052,0.000942181553123,-5.21600395829e-17,-0.489578014936,-0.0696559357465
0.358399987221,0.000940408484231,-1.73865179369e-17,-0.489439080982,-0.0696561454894
0.361600041389,0.000938640613105,0,-0.48929828966,-0.0696563564508
0.364799976349,0.000936878005262,0,-0.489155646335,-0.0696565686227
0.368000030518,0.000935115331756,0,-0.489012997696,-0.0696567808025
0.371199965477,0.000933356599177,-1.32716267647e-17,-0.488868952347,-0.0696569939063
0.374400019646,0.000931604260108,-4.86640048523e-17,-0.488722564834,-0.0696572085712
0.377599954605,0.000929851986318,-8.40550644934e-17,-0.488576182774,-0.0696574232281
0.380800008774,0.000928102215723,-1.10651487927e-16,-0.488428854464,-0.0696576385264
0.383999943733,0.000926360215397,-1.10860203459e-16,-0.488278709372,-0.0696578557167
0.387199997902,0.000924618150175,-1.11068926767e-16,-0.488128558686,-0.0696580729151
0.390399932861,0.000922877426343,-1.11277796137e-16,-0.487977940224,-0.0696582904282
0.39359998703,0.000921145574732,-1.11487750349e-16,-0.48782400196,-0.0696585102089
0.396800041199,0.000919413723122,-1.11697704562e-16,-0.487670063695,-0.0696587299896
0.399999976158,0.000917681936027,-1.11907650953e-16,-0.487516131165,-0.0696589497621
0.403200030327,0.000915960238098,-1.12118843324e-16,-0.487358380823,-0.0696591721742
0.406399965286,0.000914238604354,-1.12330027834e-16,-0.487200636339,-0.0696593945781
0.409600019455,0.000912516906472,-1.12541220211e-16,-0.48704288598,-0.0696596169902
0.412799954414,0.000910804104887,-8.10490934668e-17,-0.486881784465,-0.0696598417398
0.416000008583,0.000909092501203,-4.50268454823e-17,-0.486720197384,-0.0696600668329
0.419199943542,0.00090738096128,-9.00593940847e-18,-0.486558616322,-0.0696602919176
0.422399997711,0.000905676883753,-5.46718009668e-17,-0.486394133188,-0.0696605190587
0.425599932671,0.000903975378472,-1.27565838358e-16,-0.486228690812,-0.069660746874
0.428799986839,0.000902273809803,-2.00462591319e-16,-0.486063242273,-0.0696609746978
0.432000041008,0.0009005784763,-2.05152410972e-16,-0.485895364774,-0.0696612042597
0.435199975967,0.000898886946827,-1.68920335121e-16,-0.485726036239,-0.0696614348558
0.438400030136,0.000897195354338,-1.32686909493e-16,-0.485556701396,-0.0696616654606
0.441599965096,0.000895508783549,-9.62398897961e-17,-0.485385417294,-0.0696618974724
0.444800019264,0.00089382710875,-5.95765624636e-17,-0.485212171189,-0.0696621309086
0.447999954224,0.000892145496598,-2.29146009233e-17,-0.485038931539,-0.069662364336
0.451200008392,0.000890467519121,-1.3911368183e-17,-0.484864209313,-0.0696625988531
0.454399943352,0.000888795766144,-5.10070256367e-17,-0.484687033479,-0.0696628351627
0.45759999752,0.000887123950887,-8.81040650393e-17,-0.484509851044,-0.0696630714812
0.46079993248,0.000885454648127,-1.06652843856e-16,-0.484331684921,-0.0696633085241
0.463999986649,0.000883792634606,-6.95558044534e-17,-0.484150540976,-0.0696635477761
0.467200040817,0.000882130621085,-3.24587650508e-17,-0.483969397032,-0.069663787028
0.470399975777,0.000880469887449,4.69174491996e-18,-0.483787761511,-0.0696640266441
0.473600029945,0.000878817618196,4.22276269379e-17,-0.483602630765,-0.0696642688811
0.476799964905,0.000877165410494,7.97621106589e-17,-0.483417506915,-0.069664511109
0.480000019073,0.000875513141331,1.17296941893e-16,-0.483232376132,-0.069664753346
0.483199954033,0.000873870620405,4.20066184971e-17,-0.483043240226,-0.0696649986107
0.486400008202,0.00087222803829,-3.32865097384e-17,-0.482854097274,-0.0696652438846
0.489599943161,0.000870585517364,-1.08576833134e-16,-0.482664961368,-0.0696654891493
0.49279999733,0.000868951361679,-1.51416189865e-16,-0.482472285458,-0.0696657371261
0.495999932289,0.000867318470736,-1.8961735225e-16,-0.48227911198,-0.0696659854797
0.499199986458,0.000865685518962,-2.27819937769e-16,-0.482085931306,-0.0696662338427
0.502400040627,0.00086405974763,-1.80400311646e-16,-0.481889703103,-0.0696664845619
0.505599975586,0.000862436430209,-1.04443309586e-16,-0.481692466424,-0.0696667360571
0.508800029755,0.000860813052313,-2.84834778493e-17,-0.481495222398,-0.0696669875616
0.511999964714,0.000859195683312,2.40175580566e-17,-0.481295430108,-0.0696672410534
0.515200018883,0.000857581823164,6.24467604179e-17,-0.481094096987,-0.0696674957524
0.518399953842,0.000855968023135,1.00874531204e-16,-0.480892771365,-0.069667750442
0.521600008011,0.000854358893936,1.39530364886e-16,-0.480689380777,-0.069668006765
0.52479994297,0.000852754555499,1.78411383539e-16,-0.480483940357,-0.0696682647022
0.527999997139,0.000851150157294,2.17293850652e-16,-0.480278492284,-0.069668522649
0.531199932098,0.000849549346058,2.12604841027e-16,-0.480071499117,-0.069668781824
0.534399986267,0.000847954354323,1.35293171553e-16,-0.479861910121,-0.0696690430721
0.537600040436,0.000846359362587,5.79815020783e-17,-0.479652321125,-0.0696693043201
0.540799975395,0.000844766768021,-9.77796050117e-18,-0.479441698219,-0.0696695663972
0.544000029564,0.000843181127604,-4.88910774268e-17,-0.479227942216,-0.0696698310003
0.547199964523,0.000841595546255,-8.80027372999e-17,-0.479014194175,-0.0696700955936
0.550400018692,0.000840011067969,-1.22255253594e-16,-0.478799913989,-0.069670360623
0.553599953651,0.000838434782765,-1.22485910624e-16,-0.478581972897,-0.0696706286254
0.55680000782,0.000836858438839,-1.22716576246e-16,-0.478364023686,-0.0696708966379
0.55999994278,0.000835282153635,-1.22947233275e-16,-0.478146082594,-0.0696711646404
0.563199996948,0.000833715051566,-8.36040035668e-17,-0.47792391392,-0.0696714361166
0.566399931908,0.000832148008003,-4.42616866642e-17,-0.477701753462,-0.0696717075827
0.569599986076,0.000830580906063,-4.91790411636e-18,-0.477479584729,-0.069671979059
0.572800040245,0.000829021843464,3.48331218979e-17,-0.477253700779,-0.0696722536141
0.575999975204,0.000827463987359,7.46408416381e-17,-0.477027294526,-0.0696725285988
0.579200029373,0.000825906073219,1.14450044362e-16,-0.476800879839,-0.0696728035937
0.582399964333,0.000824355067382,9.45455356863e-17,-0.476571269296,-0.0696730812586
0.585600018501,0.000822806287174,5.47363329628e-17,-0.476340582109,-0.0696733598274
0.588799953461,0.00082125756466,1.49286132226e-17,-0.476109903516,-0.0696736383857
0.592000007629,0.000819714459652,-2.51749162073e-17,-0.47587652937,-0.0696739192228
0.595199942589,0.00081817481718,-6.54535442047e-17,-0.475641551774,-0.0696742014103
0.598399996758,0.00081663511735,-1.05733672728e-16,-0.475406565424,-0.0696744836083
0.601599991322,0.000815099959706,-1.46250595502e-16,-0.47516942051,-0.0696747676436
0.604799985886,0.000813569315528,-1.87005060577e-16,-0.474930112675,-0.0696750535214
0.60799998045,0.00081203867135,-2.27759525651e-16,-0.47469080484,-0.0696753393992
0.611199975014,0.000810511392413,-2.22843729523e-16,-0.474449864734,-0.0696756266799
0.614399969578,0.000808989722282,-1.41809886188e-16,-0.474206204141,-0.0696759162988
0.617599964142,0.000807468052151,-6.07760428531e-17,-0.473962543548,-0.0696762059177
0.620799958706,0.000805948612305,-1.02487207509e-17,-0.473717788049,-0.069676496486
0.624000012875,0.000804435835429,-5.12457036967e-17,-0.473469743064,-0.0696767899079
0.627200007439,0.00080292308673,-9.22419230272e-17,-0.4732217027,-0.0696770833244
0.630400002003,0.000801411446718,-1.22988657991e-16,-0.47297311145,-0.0696773772227
0.633599996567,0.000799907567145,-8.19924386609e-17,-0.472720664183,-0.0696776744935
0.636799991131,0.000798403687571,-4.09962193304e-17,-0.472468216915,-0.0696779717643
0.639999985695,0.000796899807998,0,-0.472215769648,-0.0696782690351
0.643199980259,0.00079540474555,0,-0.471958888229,-0.0696785702173
0.646399974823,0.000793909683102,0,-0.471702006809,-0.0696788713994
0.649599969387,0.000792414620654,0,-0.47144512539,-0.0696791725816
0.652799963951,0.000790927227911,0,-0.471184340163,-0.0696794772363
0.655999958515,0.000789440930894,0,-0.470922997223,-0.0696797823872
0.659200012684,0.000787954606192,0,-0.470661649415,-0.0696800875437
0.662400007248,0.000786474844774,3.14792603395e-17,-0.470396939683,-0.0696803957144
0.665600001812,0.000784997261795,7.34511514154e-17,-0.470131107735,-0.0696807048917
0.668799996376,0.000783519678816,1.15423042491e-16,-0.469865275787,-0.069681014069
0.67199999094,0.000782047510205,7.85425677131e-17,-0.469596620943,-0.069681325799
0.675199985504,0.000780578590174,-5.64873908362e-18,-0.469326272382,-0.0696816390606
0.678399980068,0.000779109670142,-8.98400458803e-17,-0.46905592382,-0.0696819523222
0.681599974632,0.00077764505617,-1.53294488072e-16,-0.468783303099,-0.0696822676551
0.684799969196,0.000776184748295,-1.9601187253e-16,-0.468508410198,-0.0696825850594
0.68799996376,0.00077472444042,-2.38729256988e-16,-0.468233517296,-0.0696829024637
0.691199958324,0.000773267343105,-2.33577288168e-16,-0.46795690986,-0.0696832214434
0.694400012493,0.000771815569852,-1.48638905915e-16,-0.467677439567,-0.0696835430549
0.697600007057,0.000770363823641,-6.37021057362e-17,-0.46739797448,-0.0696838646604
0.700800001621,0.000768914205346,-1.0742945744e-17,-0.467117359327,-0.0696841873309
0.703999996185,0.0007674709706,-5.37137282266e-17,-0.466833294087,-0.0696845131965
0.707199990749,0.000766027735855,-9.66845107093e-17,-0.466549228847,-0.0696848390621
0.710399985313,0.000764585558809,-1.28912547547e-16,-0.466264585074,-0.0696851654676
0.713599979877,0.000763150785627,-8.5941765064e-17,-0.465975891594,-0.0696854956525
0.716799974442,0.000761716012444,-4.29709825813e-17,-0.465687198114,-0.0696858258373
0.719999969006,0.000760281239262,-2.00098638133e-22,-0.465398504634,-0.0696861560222
0.72319996357,0.000758854877992,4.3478905267e-17,-0.465105154726,-0.0696864905858
0.726399958134,0.000757428516762,8.69580129998e-17,-0.464811804797,-0.0696868251494
0.729600012302,0.000756002128964,1.30437930595e-16,-0.464518449404,-0.0696871597193
0.732800006866,0.00075458308511,1.36096803168e-16,-0.464221000253,-0.0696874981666
0.736000001431,0.000753165086513,1.36353216301e-16,-0.463922965545,-0.0696878371688
0.739199995995,0.000751747087915,1.36609629433e-16,-0.463624930837,-0.0696881761709
0.742399990559,0.000750335324548,1.69862414927e-16,-0.463323361189,-0.069688518547
0.745599985123,0.000748925639553,2.14113786339e-16,-0.46302061325,-0.0696888620477
0.748799979687,0.000747515954558,2.58365157752e-16,-0.462717865311,-0.0696892055484
0.751999974251,0.000746111435086,2.19967845277e-16,-0.462412153751,-0.0696895518984
0.755199968815,0.00074471001495,1.31980952999e-16,-0.462104664006,-0.0696898999581
0.758399963379,0.000743308594814,4.39940607213e-17,-0.461797174261,-0.0696902480177
0.761599957943,0.000741911282822,0,-0.461487299297,-0.0696905983871
0.764800012112,0.000740518053138,0,-0.461175033232,-0.0696909510728
0.768000006676,0.000739124849404,0,-0.460862772984,-0.069691303752
0.77120000124,0.000737734708808,-1.67914307882e-17,-0.460548712958,-0.0696916581864
0.774399995804,0.000736349673303,-6.15678150323e-17,-0.460231653386,-0.069692015546
0.777599990368,0.000734964637799,-1.06344199277e-16,-0.459914593813,-0.0696923729056
0.780799984932,0.000733581632388,-1.28732287145e-16,-0.459596327168,-0.0696927314507
0.783999979496,0.000732204717221,-8.39559029011e-17,-0.459274439328,-0.069693093552
