arc_length,density,velocity_0,velocity_1,velocity_2
0.78719997406,0.000730827802055,-3.91795186569e-17,-0.458952551488,-0.0696934556533
0.790399968624,0.000729451895947,-5.66307397111e-18,-0.4586300565,-0.069693818355
0.793599963188,0.000728083053508,-5.09691425522e-17,-0.458303311324,-0.0696941852594
0.796799957752,0.00072671421107,-9.62752111334e-17,-0.457976566147,-0.0696945521639
0.799999952316,0.000725345368632,-1.41581279714e-16,-0.457649820971,-0.0696949190683
0.803200006485,0.00072398452617,-1.41848891387e-16,-0.457318183135,-0.0696952908445
0.806400001049,0.000722623709129,-1.42116078625e-16,-0.45698655143,-0.0696956626139
0.809599995613,0.000721262892088,-1.42383265863e-16,-0.456654919725,-0.0696960343832
0.812799990177,0.000719909056132,-1.42651831826e-16,-0.456318986636,-0.0696964104636
0.815999984741,0.000718556217435,-1.42920594742e-16,-0.455982439086,-0.0696967871599
0.819199979305,0.000717203378739,-1.43189357658e-16,-0.455645891536,-0.0696971638561
0.822399973869,0.000715856488709,-1.08875088016e-16,-0.455305635027,-0.0696975442943
0.825599968433,0.000714511581579,-6.30330692806e-17,-0.454964142189,-0.0696979259798
0.828799962997,0.00071316667445,-1.71910505454e-17,-0.454622649352,-0.0696983076653
0.831999957561,0.000711826695435,-2.89898960243e-17,-0.454278047262,-0.0696986925081
0.835199952126,0.000710489673369,-7.53742048504e-17,-0.45393157957,-0.0696990792455
0.838400006294,0.000709152626399,-1.21759377653e-16,-0.453585105424,-0.06969946599
0.841600000858,0.000707819523805,-1.68417236224e-16,-0.453236135423,-0.0696998552846
0.844799995422,0.000706490340572,-2.15348636897e-16,-0.452884663183,-0.0697002471366
0.847999989986,0.00070516115734,-2.62280037571e-16,-0.452533190942,-0.0697006389885
0.85119998455,0.000703834896448,-2.39018564875e-16,-0.452179830805,-0.0697010327821
0.854399979115,0.000702513506089,-9.87698415256e-17,-0.451823324196,-0.0697014298118
0.857599973679,0.00070119211573,4.1478881824e-17,-0.451466817588,-0.0697018268415
0.860799968243,0.00069987266214,1.34932824599e-16,-0.451109044918,-0.0697022251815
0.863999962807,0.000698559018965,8.79998107491e-17,-0.450747473996,-0.0697026274523
0.867199957371,0.00069724537579,4.10667968988e-17,-0.450385903073,-0.0697030297232
0.870399951935,0.000695932695268,5.93561158411e-18,-0.450023695396,-0.0697034326571
0.873600006104,0.000694626729529,5.34247058141e-17,-0.449657023256,-0.0697038402402
0.876800000668,0.000693320788115,1.00912915506e-16,-0.449290357946,-0.0697042478158
0.879999995232,0.000692014846737,1.48401127806e-16,-0.448923692612,-0.0697046553915
0.883199989796,0.000690716561929,1.96449449369e-16,-0.448551902713,-0.0697050683357
0.88639998436,0.000689418277121,2.44497770933e-16,-0.448180112815,-0.0697054812799
0.889599978924,0.000688119992313,2.92546092496e-16,-0.447808322916,-0.0697058942242
0.892799973488,0.00068682836775,2.14957751421e-16,-0.447432022469,-0.0697063119221
0.895999968052,0.000685537694657,1.19421220166e-16,-0.447055077653,-0.0697067302992
0.899199962616,0.000684247021563,2.38846889106e-17,-0.446678132838,-0.0697071486762
0.90239995718,0.000682962023741,3.624972512e-17,-0.446297299023,-0.0697075711761
0.905599951744,0.000681678917734,8.45830670634e-17,-0.445915168834,-0.0697079950503
0.908800005913,0.000680395787827,1.32917309287e-16,-0.445533031528,-0.0697084189324
0.912000000477,0.000679117383577,1.20833242324e-16,-0.445147641325,-0.0697088462829
0.915199995041,0.000677841800291,7.24999003801e-17,-0.444760295178,-0.0697092757189
0.918399989605,0.000676566217004,2.41665584367e-17,-0.44437294903,-0.069709705155
0.921599984169,0.000675294373042,-2.44526652345e-17,-0.443982979534,-0.0697101374045
0.924799978733,0.00067402626837,-7.3357767971e-17,-0.443590386713,-0.0697105724673
0.927999973297,0.000672758163698,-1.22262870708e-16,-0.443197793893,-0.0697110075301
0.931199967861,0.000671492847041,-1.52936855817e-16,-0.442803222019,-0.0697114447273
0.934399962425,0.000670232177136,-1.53225267567e-16,-0.442405351682,-0.069711885482
0.937599956989,0.00066897150723,-1.53513679316e-16,-0.442007481344,-0.0697123262367
0.940799951553,0.000667712685059,-1.41432012739e-16,-0.441608283928,-0.0697127684307
0.944000005722,0.000666459382985,-9.22375819508e-17,-0.441205097591,-0.069713214951
0.947200000286,0.000665206104256,-4.30440674651e-17,-0.440801918764,-0.0697136614629
0.95039999485,0.000663953744045,0,-0.440398072459,-0.0697141087028
0.953599989414,0.000662707813157,0,-0.439989554038,-0.0697145610376
0.956799983978,0.000661461882269,0,-0.439581035617,-0.0697150133725
0.959999978542,0.000660215951381,0,-0.439172517196,-0.0697154657073
0.963199973106,0.000658977325253,0,-0.438758627948,-0.0697159239309
0.96639996767,0.000657738699126,0,-0.438344738699,-0.0697163821545
0.969599962234,0.000656500072998,0,-0.437930849451,-0.0697168403781
0.972799956799,0.000655267801023,0,-0.437512233312,-0.0697173038122
0.975999951363,0.000654036436828,0,-0.43709294187,-0.0697177679906
0.979200005531,0.000652805049697,0,-0.436673642619,-0.0697182321777
0.982400000095,0.000651579100077,0,-0.436250275866,-0.0697187008721
0.985599994659,0.000650354955236,0,-0.435825550736,-0.0697191710717
0.988799989223,0.000649130810396,0,-0.435400825605,-0.0697196412714
0.991999983788,0.000647911151219,4.77752748302e-17,-0.434972684635,-0.0697201152758
0.995199978352,0.000646694183406,1.24215358606e-16,-0.434542494188,-0.0697205915632
0.998399972916,0.000645477215593,2.00655442382e-16,-0.43411230374,-0.0697210678505
1.00160002708,0.000644263815238,2.00655798334e-16,-0.433679364766,-0.0697215472151
1.00479996204,0.000643053982374,1.24215714559e-16,-0.433243677241,-0.069722029657
1.007999897,0.000641844149509,4.77756307827e-17,-0.432807989715,-0.0697225120988
1.01119995117,0.000640636976509,0,-0.432370228868,-0.0697229968737
1.01440000534,0.000639434214357,0,-0.431929004154,-0.0697234855462
1.01760005951,0.000638231474608,0,-0.431487787659,-0.0697239742095
1.02079999447,0.000637030497782,-1.29670454989e-17,-0.431045180882,-0.0697244644451
1.02399992943,0.000635834809561,-6.48340198702e-17,-0.43059840339,-0.0697249593972
1.0271999836,0.00063463912134,-1.16700994242e-16,-0.430151625899,-0.0697254543494
1.03040003777,0.000633444309396,-1.58861983142e-16,-0.42970414926,-0.069725950096
1.03359997272,0.00063225563136,-1.33081435321e-16,-0.429251778613,-0.0697264514043
1.03679990768,0.000631066953324,-1.07300887499e-16,-0.428799407967,-0.0697269527126
1.03999996185,0.000629878275287,-8.15203396779e-17,-0.42834703732,-0.0697274540208
1.04320001602,0.000628696566302,-8.16740602015e-17,-0.427889041253,-0.0697279617529
1.04639995098,0.000627514857349,-8.18279014917e-17,-0.427431045158,-0.0697284694851
1.04960000515,0.000626333126385,-8.19817456474e-17,-0.426973040534,-0.0697289772267
1.05279994011,0.000625157479687,-8.21363807847e-17,-0.42651009375,-0.0697294906391
1.05599999428,0.000623982698958,-8.22911293196e-17,-0.426046439781,-0.0697300048629
1.05920004845,0.000622807918228,-8.24458778546e-17,-0.425582785813,-0.0697305190867
1.06239998341,0.000621638303224,-1.02514411695e-16,-0.425114863998,-0.0697310382304
1.06559991837,0.000620470410097,-1.2922075033e-16,-0.424645519593,-0.069731559014
1.06879997253,0.000619302516969,-1.55927088965e-16,-0.424176175189,-0.0697320797976
1.0720000267,0.000618138903342,-1.1606176969e-16,-0.423703253837,-0.0697326047238
1.07519996166,0.000616977857435,-3.62531580673e-17,-0.423228186301,-0.0697331321354
1.07839989662,0.000615816811528,4.35554535548e-17,-0.422753118764,-0.0697336595471
1.08159995079,0.00061465916911,9.69712588781e-17,-0.422275173287,-0.069734190307
1.08480000496,0.000613504908778,1.23994023814e-16,-0.421794340831,-0.0697347244252
1.08800005913,0.000612350669945,1.51016285421e-16,-0.421313517331,-0.0697352585334
1.09119999409,0.000611198968842,1.47756112551e-16,-0.420830522945,-0.0697357951786
1.09439992905,0.000610051497173,9.40265943326e-17,-0.420343910514,-0.069736336052
1.09759998322,0.000608904025504,4.02970761143e-17,-0.419857298084,-0.0697368769255
1.10080003738,0.000607758235715,0,-0.419369230138,-0.0697374195074
1.10399997234,0.000606617491534,0,-0.418876795673,-0.069737967215
1.1071999073,0.000605476747353,0,-0.418384361208,-0.0697385149225
1.11039996147,0.00060433683915,-6.83549257047e-18,-0.417891194858,-0.0697390634929
1.11360001564,0.000603202772451,-6.15217249903e-17,-0.417392900478,-0.0697396181088
1.1167999506,0.000602068716313,-1.16207448109e-16,-0.41689461074,-0.0697401727195
1.12000000477,0.000600934660176,-1.70893171227e-16,-0.416396321001,-0.0697407273303
1.12319993973,0.00059980725287,-1.16207448109e-16,-0.415892142611,-0.0697412889134
1.1263999939,0.000598679845564,-6.15217249903e-17,-0.415387964222,-0.0697418504966
1.12960004807,0.000597552427759,-6.83549257047e-18,-0.414883781137,-0.069742412085
1.13279998302,0.000596430804098,0,-0.414374420829,-0.0697429798298
1.13599991798,0.000595310006641,0,-0.413864320275,-0.0697435484549
1.13919997215,0.000594189209184,0,-0.413354219721,-0.0697441170799
1.14240002632,0.000593073340041,-4.17441439518e-17,-0.412839652311,-0.0697446910386
1.14559996128,0.000591959113678,-9.74030889484e-17,-0.41232359594,-0.0697452667752
1.14880001545,0.000590844876939,-1.5306255231e-16,-0.411807534764,-0.0697458425171
1.15199995041,0.000589734733451,-1.39147492083e-16,-0.411287734871,-0.0697464227421
1.15520000458,0.000588627039658,-8.34885470862e-17,-0.410765688894,-0.06974700566
1.15839993954,0.000587519345864,-2.78296020896e-17,-0.410243642917,-0.0697475885779
1.16159999371,0.000586414899188,1.40792751352e-17,-0.409718585187,-0.0697481751215
1.16479992867,0.000585313689406,4.22382187786e-17,-0.409190510757,-0.0697487652962
1.16799998283,0.000584212489879,7.03969001733e-17,-0.408662441245,-0.0697493554654
1.171200037,0.000583113711435,6.68146439619e-17,-0.408132100122,-0.0697499483803
1.17439997196,0.000582018968099,1.03312192199e-17,-0.407597973008,-0.069750545871
1.17759990692,0.000580924224763,-4.61522055222e-17,-0.407063845894,-0.0697511433617
1.18079996109,0.000579831085989,-7.43110377847e-17,-0.40652819585,-0.0697517427004
1.18400001526,0.000578742750855,-1.74939806778e-17,-0.405987971896,-0.0697523475886
1.18719995022,0.000577654425857,3.93225472829e-17,-0.405447752974,-0.0697529524712
1.19040000439,0.000576566898451,8.18929934626e-17,-0.404906768278,-0.0697535582866
1.19359993935,0.000575484954159,2.47413978805e-17,-0.404360423201,-0.0697541706315
1.19679999352,0.000574403009868,-3.24101977016e-17,-0.403814078124,-0.0697547829764
1.20000004768,0.000573321055529,-8.95619259591e-17,-0.403267727929,-0.0697553953271
1.20319998264,0.000572245454534,-6.09021149905e-17,-0.402715222211,-0.069756015205
1.2063999176,0.000571169853538,-3.22423040219e-17,-0.402162716492,-0.0697566350829
1.20959997177,0.000570094252542,-3.58249305331e-18,-0.401610210774,-0.0697572549609
1.21280002594,0.000569024169385,0,-0.401052284199,-0.0697578814922
1.2159999609,0.000567954874494,0,-0.400493583212,-0.0697585089739
1.21920001507,0.000566885569644,0,-0.399934877022,-0.0697591364616
1.22239995003,0.000565820976624,0,-0.399371503486,-0.0697597696995
1.2256000042,0.000564757950865,0,-0.398806572463,-0.0697604048561
1.22879993916,0.000563694925106,0,-0.39824164144,-0.0697610400127
1.23199999332,0.00056263579457,-1.83386262506e-17,-0.397672794837,-0.0697616800105
1.23519992828,0.000561579001186,-4.76805102321e-17,-0.397101598869,-0.0697623229131
1.23839998245,0.00056052219796,-7.70226674816e-17,-0.396530397581,-0.0697629658217
1.24160003662,0.000559468502508,-7.70225308475e-17,-0.3959560516,-0.069763612633
1.24479997158,0.000558417904959,-4.76806468661e-17,-0.395378555636,-0.0697642633528
1.24799990654,0.000557367307409,-1.83387628847e-17,-0.394801059672,-0.0697649140727
1.25119996071,0.000556319019657,0,-0.39422118803,-0.0697655677508
1.25440001488,0.000555274571888,0,-0.393637351439,-0.0697662263655
1.25759994984,0.000554230133846,0,-0.393053520285,-0.0697668849741
1.26080000401,0.00055318722666,-7.46605233543e-18,-0.392468096493,-0.0697675455728
1.26399993896,0.000552148912013,-3.73301226115e-17,-0.391877894814,-0.0697682121417
1.26719999313,0.000551110597365,-6.71941928875e-17,-0.391287693136,-0.0697688787106
1.27039992809,0.000550073043629,-8.58375876865e-17,-0.390696690733,-0.0697695462835
1.27359998226,0.00054904080686,-2.59327701232e-17,-0.390100077495,-0.0697702208907
1.27679991722,0.000548008579705,3.39714895371e-17,-0.389503469813,-0.0697708954917
1.27999997139,0.00054697635255,9.38757491975e-17,-0.388906862131,-0.0697715700926
1.28320002556,0.000545950177195,6.38355598132e-17,-0.388303812824,-0.0697722527975
1.28639996052,0.00054492400184,3.37953704289e-17,-0.387700763517,-0.0697729355024
1.28960001469,0.000543897816929,3.75490127299e-18,-0.387097708593,-0.0697736182136
1.29279994965,0.000542876905877,2.65962297463e-17,-0.386488991542,-0.0697743080724
1.29600000381,0.000541856746841,5.69917793443e-17,-0.385879464844,-0.0697749989532
1.29919993877,0.000540836587805,8.73873289424e-17,-0.385269938146,-0.069775689834
1.30239999294,0.000539820914546,9.51206915622e-17,-0.38465552648,-0.0697763869008
1.3055999279,0.000538806736554,9.5299944954e-17,-0.384039486482,-0.0697770860296
1.30879998207,0.000537792549118,9.54792000153e-17,-0.383423440745,-0.069777785165
1.31200003624,0.000536782087379,7.64370786623e-17,-0.382803307381,-0.0697784894941
1.3151999712,0.000535773855365,4.58622756724e-17,-0.382180718027,-0.0697791969432
1.31839990616,0.000534765623351,1.52874726826e-17,-0.381558128673,-0.0697799043924
1.32159996033,0.000533760346881,1.54681716361e-17,-0.380932246557,-0.0697806160379
1.3248000145,0.000532758016647,4.64049470867e-17,-0.380303065789,-0.0697813318864
1.32799994946,0.000531755695748,7.73414344184e-17,-0.379673890881,-0.0697820477283
1.33120000362,0.000530755578532,7.34057948208e-17,-0.379042232749,-0.0697827667447
1.33439993858,0.000529759134091,1.13503767024e-17,-0.378406435941,-0.0697834910518
1.33759999275,0.000528762689651,-5.07050414159e-17,-0.377770639134,-0.0697842153589
1.34079992771,0.000527767705691,-8.94671977162e-17,-0.377133177752,-0.0697849418004
1.34399998188,0.000526777094029,-5.83479771114e-17,-0.376490716572,-0.0697856746522
1.34719991684,0.000525786491592,-2.72290463247e-17,-0.375848261374,-0.0697864074971
1.35039997101,0.000524796615128,3.9358998035e-18,-0.375204969295,-0.0697871414184
1.35360002518,0.000523811820444,3.54229516082e-17,-0.374555819071,-0.069787882874
1.35679996014,0.000522827021174,6.69101500361e-17,-0.373906665825,-0.069788624333
1.36000001431,0.000521842226489,9.83972018408e-17,-0.373257515601,-0.0697893657885
1.36319994926,0.000520863205505,3.52374079408e-17,-0.372601633568,-0.0697901159275
1.36640000343,0.000519884179963,-2.79226800704e-17,-0.371945748481,-0.06979086607
1.36959993839,0.000518905158979,-9.10824739704e-17,-0.371289866447,-0.069791616209
1.37279999256,0.00051793116036,-7.12638540744e-17,-0.37062806177,-0.0697923740098
1.37599992752,0.000516957874693,-3.95909644911e-17,-0.369965407911,-0.0697931329088
1.37919998169,0.000515984593559,-7.91822239582e-18,-0.369302757138,-0.0697938918042
1.38240003586,0.000515015587559,-2.40356726802e-17,-0.368634998892,-0.0697946573253
1.38559997082,0.00051404801262,-5.60830870211e-17,-0.367965542301,-0.0697954250501
1.38879990578,0.000513080437681,-8.8130501362e-17,-0.36729608571,-0.069796192775
1.39199995995,0.000512116403716,-8.01186104686e-17,-0.366622349079,-0.0697969660677
1.39520001411,0.000511154501518,-4.80711961277e-17,-0.365946049445,-0.0697977426952
1.39839994907,0.000510192599319,-1.60237817868e-17,-0.36526974981,-0.0697985193227
1.40160000324,0.000509233512394,0,-0.364590006802,-0.0697993004418
1.4047999382,0.000508277249676,0,-0.363906826751,-0.0698000860452
1.40799999237,0.000507320986958,0,-0.363223646699,-0.0698008716487
1.41119992733,0.000506366822203,0,-0.362537869227,-0.0698016606492
1.4143999815,0.0005054161659,0,-0.361847771236,-0.0698024553019
1.41759991646,0.000504465509598,0,-0.361157673245,-0.0698032499546
1.42079997063,0.000503516242261,0,-0.360465833129,-0.0698040468916
1.4240000248,0.000502571159504,0,-0.359768779527,-0.069804850667
1.42719995975,0.000501626072345,0,-0.359071722679,-0.0698056544462
1.43040001392,0.000500681682199,-4.1254692587e-18,-0.358373794894,-0.0698064593711
1.43359994888,0.000499742140308,-3.7129069643e-17,-0.35766974786,-0.0698072723427
1.43680000305,0.000498802594043,-7.01328237126e-17,-0.356965697547,-0.0698080853181
1.43999993801,0.000497863052152,-1.03136424097e-16,-0.356261650513,-0.0698088982897
1.44319999218,0.000496929018641,-7.01328237126e-17,-0.355550572076,-0.0698097205312
1.44639992714,0.000495994980781,-3.7129069643e-17,-0.354839490328,-0.0698105427765
1.44959998131,0.000495060947271,-4.1254692587e-18,-0.354128411892,-0.069811365018
1.45279991627,0.000494131705331,2.92197444098e-17,-0.353411147626,-0.069812195435
1.45599997044,0.000493203143581,6.26139157391e-17,-0.352692996321,-0.0698130270239
1.4591999054,0.000492274586155,9.60079315651e-17,-0.35197484836,-0.0698138586089
1.46239995956,0.000491350107407,5.41175145594e-17,-0.351251366184,-0.0698146972608
1.46560001373,0.000490426993958,-1.28674533009e-17,-0.350526110428,-0.0698155382632
1.46879994869,0.00048950388051,-7.98524211612e-17,-0.349800854672,-0.0698163792655
1.47200000286,0.000488584145315,-1.05095712656e-16,-0.349071129131,-0.0698172262037
1.47519993782,0.000487666443926,-1.05293810255e-16,-0.348338727157,-0.0698180766972
1.47839999199,0.0004867487404,-1.05491908315e-16,-0.347606323477,-0.0698189271927
1.48159992695,0.000485833729174,-8.86964322977e-17,-0.346870329106,-0.0698197824687
1.48479998112,0.000484921405988,-5.49073039931e-17,-0.346130740617,-0.0698206425292
1.48799991608,0.000484009082803,-2.11181756886e-17,-0.345391152128,-0.0698215025898
1.49119997025,0.00048309876542,0,-0.344648854807,-0.069822366265
1.49440002441,0.000482191793141,0,-0.34390204452,-0.0698232359626
1.49759995937,0.00048128481875,0,-0.343155232496,-0.0698241056622
1.50080001354,0.000480379173721,8.59763490237e-18,-0.342406604863,-0.0698249777901
1.5039999485,0.000479477518865,4.29880143689e-17,-0.341652532179,-0.0698258572008
1.50720000267,0.000478575861909,7.73784739069e-17,-0.34089845774,-0.0698267366135
1.51039993763,0.000477674865737,1.03171298542e-16,-0.340143470618,-0.0698276172496
1.5135999918,0.000476778495039,6.87808390045e-17,-0.339382094733,-0.0698285064495
1.51679992676,0.000475882126429,3.4390459538e-17,-0.33862072062,-0.0698293956473
1.51999998093,0.000474985755731,0,-0.337859344735,-0.0698302848472
1.52319991589,0.000474094640298,0,-0.33709062822,-0.0698311839085
1.52639997005,0.00047320352694,0,-0.336321913495,-0.0698320829676
1.52959990501,0.000472312411507,0,-0.33555319698,-0.0698329820288
1.53279995918,0.000471425867468,-6.12543411834e-17,-0.334778022994,-0.0698338897837
1.53600001335,0.000470539976488,-1.31259325821e-16,-0.334001926511,-0.0698347987805
1.53919994831,0.000469654086539,-2.01264228961e-16,-0.333225830931,-0.0698357077762
1.54240000248,0.000468772091952,-1.92668401789e-16,-0.33244417076,-0.0698366242792
1.54559993744,0.000467891394793,-1.5787233134e-16,-0.331660654816,-0.0698375432858
1.54879999161,0.000467010698659,-1.23076301399e-16,-0.330877139785,-0.0698384622913
1.55199992657,0.000466133229627,-1.10157559427e-16,-0.330088962818,-0.0698393875993
1.55519998074,0.000465257695837,-1.10365198627e-16,-0.329297987768,-0.0698403166899
1.5583999157,0.000464382163067,-1.10572837586e-16,-0.328507013638,-0.0698412457795
1.56159996986,0.000463509195825,-9.29683804925e-17,-0.327712289134,-0.0698421799493
1.56480002403,0.000462638796145,-5.7551868334e-17,-0.326913816105,-0.0698431191973
1.56799995899,0.000461768395452,-2.21353149453e-17,-0.326115342147,-0.0698440584463
1.57120001316,0.000460899909396,2.6876613549e-17,-0.325314042047,-0.0698450015315
1.57439994812,0.000460034612207,9.85475969189e-17,-0.324508029695,-0.0698459510128
1.57760000229,0.000459169315018,1.70218580289e-16,-0.323702017342,-0.069846900494
1.58079993725,0.000458305286099,2.15065762861e-16,-0.322894110245,-0.0698478525521
1.58399999142,0.000457445061989,1.79441605493e-16,-0.322080518921,-0.0698488123405
1.58719992638,0.000456584838129,1.43817458493e-16,-0.321266927834,-0.0698497721286
1.59039998055,0.000455725244435,1.08140467515e-16,-0.320452384104,-0.0698507332147
