arc_length,density,velocity_0,velocity_1,velocity_2
1.5935999155,0.000454870063784,7.20936467583e-17,-0.31963117366,-0.0698517033845
1.59679996967,0.000454014883071,3.60468233792e-17,-0.318809963156,-0.0698526735545
1.59999990463,0.000453159702357,0,-0.317988752653,-0.0698536437244
1.6031999588,0.000452309535408,0,-0.317159882486,-0.0698546243503
1.60640001297,0.00045145936846,0,-0.31633101232,-0.0698556049763
1.60959994793,0.000450609201573,0,-0.315502142213,-0.0698565856021
1.6128000021,0.000449763395886,3.21022915152e-17,-0.314666534273,-0.0698575754423
1.61599993706,0.00044891821349,6.87906170486e-17,-0.313829964045,-0.0698585665986
1.61919999123,0.000448073030849,1.0547895326e-16,-0.312993393574,-0.0698595577551
1.62239992619,0.000447231564567,1.1481331547e-16,-0.312151017367,-0.0698605568654
1.62559998035,0.000446391337071,1.15029679271e-16,-0.311306705913,-0.0698615586269
1.62879991531,0.000445551109576,1.15246043072e-16,-0.310462394458,-0.0698625603884
1.63199996948,0.000444713961375,6.90603173169e-17,-0.309613219826,-0.069863568824
1.63520002365,0.000443878659487,-4.96676556033e-18,-0.308761125997,-0.0698645812656
1.63839995861,0.000443043358571,-7.89937622588e-17,-0.30790903316,-0.069865593706
1.64160001278,0.000442210505289,-9.74461230053e-17,-0.307053027863,-0.0698666115247
1.64479994774,0.000441380101582,-6.03238048372e-17,-0.306193112098,-0.0698676347191
1.64800000191,0.000440549696908,-2.32014434531e-17,-0.305333195332,-0.0698686579147
1.65119993687,0.000439721118887,-1.40855512697e-17,-0.304470330513,-0.0698696851699
1.65439999104,0.000438895583675,-5.16470067466e-17,-0.303602550608,-0.0698707191928
1.65759992599,0.000438070047502,-8.92085059507e-17,-0.302734769693,-0.069871753217
1.66079998016,0.000437245722277,-1.07989255553e-16,-0.301865013412,-0.0698727899657
1.66399991512,0.000436425027017,-7.04278000759e-17,-0.300989327995,-0.0698738348917
1.66719996929,0.000435604330801,-3.28663008718e-17,-0.300113641559,-0.069874879819
1.67039990425,0.000434784236035,-4.75074003119e-18,-0.299236961739,-0.0698759261184
1.67359995842,0.000433968351399,-4.27565717916e-17,-0.298353328252,-0.0698769820233
1.67680001259,0.000433152468664,-8.07623150628e-17,-0.297469696822,-0.0698780379256
1.67999994755,0.000432336584029,-1.18768146823e-16,-0.296586063334,-0.0698790938305
1.68320000172,0.000431525482763,-4.25323498225e-17,-0.295694441105,-0.0698801607874
1.68639993668,0.000430714383386,3.37032696779e-17,-0.294802820952,-0.0698812277419
1.68959999084,0.00042990328212,1.09939066678e-16,-0.293911198723,-0.0698822946989
1.6927999258,0.000429096341762,8.60173550323e-17,-0.293012549729,-0.0698833713916
1.69599997997,0.000428289995821,4.7787389792e-17,-0.292112896909,-0.0698844494752
1.69919991493,0.000427483651757,9.55751356281e-18,-0.291213246183,-0.0698855275563
1.7023999691,0.000426680851396,2.90116314976e-17,-0.290307538915,-0.0698866140408
1.70560002327,0.000425879232899,6.7693836849e-17,-0.289399813492,-0.0698877033255
1.70879995823,0.000425077616268,1.06375952136e-16,-0.288492090183,-0.0698887926077
1.7120000124,0.000424278935095,1.45343309924e-16,-0.287579293033,-0.0698898889397
1.71519994736,0.000423482016325,1.84481759811e-16,-0.286663452836,-0.0698909895
1.71840000153,0.000422685097554,2.23620209698e-16,-0.285747612639,-0.0698920900604
1.72159993649,0.000421890516719,1.84709300021e-16,-0.28482769603,-0.0698931962932
1.72479999065,0.00042109827012,6.77488495862e-17,-0.283903698727,-0.0698943082037
1.72799992561,0.000420306025365,-4.92113285289e-17,-0.282979703574,-0.0698954201116
1.73119997978,0.000419515518718,-1.07634322878e-16,-0.282052629261,-0.0698965363088
1.73439991474,0.000418727918731,-6.84946188113e-17,-0.281120434526,-0.0698976596412
1.73759996891,0.000417940318744,-2.93549147443e-17,-0.280188239791,-0.0698987829736
1.74079990387,0.000417153869479,0,-0.279253980146,-0.069899909186
1.74399995804,0.000416370887028,0,-0.278313543172,-0.0699010440174
1.74720001221,0.00041558790093,0,-0.277373101818,-0.069902178854
1.75039994717,0.000414805492289,4.97955526366e-18,-0.276431629207,-0.069903315132
1.75360000134,0.0004140271003,4.48158118706e-17,-0.275482907175,-0.0699044615367
1.75679993629,0.000413248704686,8.46522539798e-17,-0.274534180725,-0.0699056079468
1.75999999046,0.000412470312697,1.24488510587e-16,-0.273585458693,-0.0699067543515
1.76319992542,0.000411696484256,1.24723438664e-16,-0.27262840862,-0.0699079124039
1.76639997959,0.000410922652212,1.24958367834e-16,-0.271671354091,-0.0699090704617
1.76959991455,0.000410148823771,1.25193295911e-16,-0.270714304018,-0.0699102285141
1.77279996872,0.000409378965021,9.01603987839e-17,-0.269749929163,-0.0699113968233
1.77600002289,0.00040860966979,5.00890275038e-17,-0.268784503409,-0.0699125666032
1.77919995785,0.000407840378141,1.001784282e-17,-0.267819082151,-0.0699137363776
1.78240001202,0.00040707446557,-3.04090456144e-17,-0.266847345497,-0.0699149150048
1.78559994698,0.000406309684114,-7.09542509632e-17,-0.265873509744,-0.0699160965756
1.78880000114,0.000405544902658,-1.11499456312e-16,-0.264899673991,-0.0699172781463
1.7919999361,0.000404782919996,-7.58727926216e-17,-0.263920547448,-0.0699184671418
1.79519999027,0.000404022622289,5.45672705397e-18,-0.262938253727,-0.0699196605831
1.79839992523,0.000403262324582,8.67862467295e-17,-0.261955960006,-0.0699208540244
1.8015999794,0.000402504252075,1.07058943806e-16,-0.260969410888,-0.0699220534438
1.80479991436,0.000401748411829,6.62746294791e-17,-0.259978615561,-0.0699232588299
1.80799996853,0.000400992571582,2.54903151524e-17,-0.258987820234,-0.069924464216
1.81119990349,0.000400238389571,0,-0.25799381575,-0.0699256741149
1.81439995766,0.000399486980651,0,-0.256994475015,-0.0699268915199
1.81760001183,0.000398735571731,0,-0.255995134279,-0.069928108925
1.82079994678,0.000397985260654,1.03775821236e-17,-0.254993641536,-0.069929329359
1.82400000095,0.000397238257079,5.18877173213e-17,-0.253985711424,-0.069930558857
1.82719993591,0.000396491250026,9.33980458159e-17,-0.252977776618,-0.0699317883608
1.83039999008,0.000395744793893,1.2974999003e-16,-0.251968767312,-0.0699330193798
1.83359992504,0.000395002169835,1.29994789517e-16,-0.250952203689,-0.0699342610449
1.83679997921,0.000394259542319,1.30239590144e-16,-0.249935635332,-0.0699355027158
1.83999991417,0.000393516918261,1.30484389631e-16,-0.248919071709,-0.0699367443809
1.84319996834,0.000392778648042,8.87294549467e-17,-0.247893830276,-0.0699379982871
1.84640002251,0.000392040374385,4.6974325825e-17,-0.246868584068,-0.0699392521991
1.84959995747,0.000391302104167,5.21939114021e-18,-0.245843342634,-0.0699405061053
1.85279989243,0.000390567621219,3.69677394278e-17,-0.244810469213,-0.069941770787
1.85599994659,0.000389833679313,7.92166125933e-17,-0.243776505503,-0.0699430370082
1.85920000076,0.000389099730571,1.21465879233e-16,-0.242742532162,-0.0699443032411
1.86239993572,0.000388369015882,1.32214817896e-16,-0.241701993238,-0.0699455787539
1.86559998989,0.000387639376911,1.32463973968e-16,-0.240659262617,-0.0699468573638
1.86879992485,0.000386909737941,1.3271313004e-16,-0.239616531995,-0.0699481359737
1.87199997902,0.00038618277253,1.59681038976e-16,-0.238568294069,-0.0699494223727
1.87519991398,0.000385457411267,2.02680319073e-16,-0.237516751736,-0.0699507134452
1.87839996815,0.000384732043248,2.45679999632e-16,-0.236465199609,-0.0699520045298
1.88159990311,0.000384008808308,1.81429727475e-16,-0.235409228915,-0.0699533018705
1.88479995728,0.000383287699672,9.93090190091e-18,-0.234348829902,-0.0699546054792
1.88800001144,0.000382566591035,-1.61567923673e-16,-0.233288430888,-0.069955909088
1.8911999464,0.000381847067772,-2.52725125223e-16,-0.232224693719,-0.0699572174255
1.89440000057,0.000381130180153,-2.09977559181e-16,-0.231155382929,-0.0699585336565
1.89759993553,0.00038041329921,-1.67230391254e-16,-0.230086082099,-0.0699598498752
1.9007999897,0.000379697468999,-1.13479018485e-16,-0.229014544477,-0.0699611692648
1.90399992466,0.000378984790963,-2.67152361594e-17,-0.227936296523,-0.0699624981669
1.90719997883,0.000378272112927,6.00485461662e-17,-0.226858048569,-0.0699638270691
1.91039991379,0.000377559957157,1.30528707253e-16,-0.225778676578,-0.0699651575658
1.91359996796,0.000376851450787,8.70188680263e-17,-0.224691425901,-0.0699664992374
1.91680002213,0.000376142951016,4.35094340131e-17,-0.223604185351,-0.0699678408965
1.91999995708,0.000375434451245,0,-0.2225169448,-0.0699691825556
1.92319989204,0.000374730105241,-8.80482545412e-17,-0.221420666008,-0.0699705370449
1.92639994621,0.000374025759238,-1.76096509082e-16,-0.220324387216,-0.0699718915343
1.92960000038,0.000373321406674,-2.64145583638e-16,-0.219228098215,-0.0699732460363
1.93279993534,0.000372620673924,-2.36857139201e-16,-0.218123870838,-0.0699746118164
1.93599998951,0.000371920457334,-1.93092637284e-16,-0.217018507992,-0.0699759792093
1.93919992447,0.000371220240745,-1.49328135366e-16,-0.215913145146,-0.0699773466023
1.94239997864,0.000370523103052,-1.05174196023e-16,-0.214800934782,-0.0699787237278
1.9455999136,0.000369826991665,-6.08904433998e-17,-0.213686441897,-0.0699801040975
1.94879996777,0.000369130873796,-1.66062783509e-17,-0.212571938633,-0.06998148448
1.95199990273,0.000368437313129,-2.80048839468e-17,-0.211451710602,-0.069982873006
1.95519995689,0.000367745282877,-7.28124896098e-17,-0.210328041525,-0.0699842664255
1.95840001106,0.000367053252624,-1.17620095273e-16,-0.209204372448,-0.0699856598451
1.96159994602,0.000366363250965,-1.40156124715e-16,-0.208076092133,-0.0699870598261
1.96480000019,0.000365675271511,-1.40420372975e-16,-0.206943189988,-0.0699884663816
1.96799993515,0.000364987298465,-1.40684618774e-16,-0.205810298393,-0.069989872924
1.97119998932,0.000364300837958,-1.40949448958e-16,-0.204673930901,-0.0699912844148
1.97439992428,0.00036361689833,-1.41215253108e-16,-0.203531770292,-0.069992704153
1.97759997845,0.000362932958703,-1.41481057258e-16,-0.202389609682,-0.0699941238911
1.98079991341,0.000362250021504,-1.18945058184e-16,-0.201245120185,-0.0699955469464
1.98399996758,0.000361570085315,-2.80015282965e-17,-0.200093633168,-0.0699969799664
1.98720002174,0.000360890155458,6.29411546202e-17,-0.198942156876,-0.069998412973
1.9903999567,0.000360210723887,1.25346746928e-16,-0.197789510263,-0.0699998476474
1.99359989166,0.000359534780292,-1.20062319406e-17,-0.196628671447,-0.0700012939952
1.99679994583,0.000358858836697,-1.49359210809e-16,-0.195467832631,-0.0700027403431
2,0.000358182893101,-2.86712189678e-16,-0.194306993815,-0.0700041866909
2.00320005417,0.00035751090612,-1.48819725255e-16,-0.193136734607,-0.070005646466
2.00639986992,0.000356838925414,-1.09272633453e-17,-0.191966486255,-0.0700071062276
2.00959992409,0.000356166944709,1.26965198565e-16,-0.190796237902,-0.0700085659892
2.01279997826,0.0003554984112,1.03825416875e-16,-0.189617714923,-0.0700100375512
2.01600003242,0.000354830370151,5.76809065291e-17,-0.188438009847,-0.070011510799
2.01919984818,0.00035416232288,1.15359664283e-17,-0.187258293785,-0.0700129840604
2.02239990234,0.000353497219262,3.50179444658e-17,-0.186071460615,-0.0700144674771
2.02559995651,0.000352833094769,8.17083196675e-17,-0.184882251457,-0.0700159542834
2.02880001068,0.000352168970277,1.28398694869e-16,-0.1836930423,-0.0700174410897
2.03200006485,0.000351507279274,1.4607975985e-16,-0.182497863399,-0.0700189364151
2.0351998806,0.000350847048377,1.46355109017e-16,-0.181299102626,-0.070020436852
2.03839993477,0.00035018681133,1.46630460748e-16,-0.180100330689,-0.070021937303
2.04159998894,0.000349528515824,9.96637044747e-17,-0.178896770232,-0.0700234445913
2.04480004311,0.000348872155693,5.45528273691e-18,-0.177688410136,-0.0700249587311
2.04799985886,0.000348215795561,-8.87531390009e-17,-0.17648005004,-0.0700264728708
2.05119991302,0.000347560878445,-1.47738153364e-16,-0.175268072271,-0.070027992176
2.05439996719,0.000346908360309,-1.48016762372e-16,-0.174050053627,-0.0700295201046
2.05760002136,0.000346255848249,-1.48295368785e-16,-0.172832046326,-0.0700310480191
2.06080007553,0.000345604292572,-1.48574385961e-16,-0.171611615199,-0.0700325793951
2.06399989128,0.000344955606023,-1.48854635418e-16,-0.170383912637,-0.0700341211561
2.06719994545,0.000344306919474,-1.49134884876e-16,-0.169156210076,-0.070035662917
2.07039999962,0.000343658708295,-1.43405104908e-16,-0.167927289617,-0.0700372064177
2.07360005379,0.000343013818822,-9.56031064804e-17,-0.166689832037,-0.0700387621113
2.07679986954,0.000342368935355,-4.78015532402e-17,-0.165452385982,-0.0700403177905
2.07999992371,0.000341724051888,0,-0.164214939926,-0.0700418734696
2.08319997787,0.000341082949205,4.83670201082e-17,-0.16296770197,-0.0700434431385
2.08640003204,0.000340441846522,9.67340402165e-17,-0.161720464013,-0.0700450128073
2.08960008621,0.000339800737869,1.45101510778e-16,-0.160473214441,-0.0700465824908
2.09279990196,0.000339162923991,1.51396774723e-16,-0.15921736602,-0.0700481644632
2.09599995613,0.000338525579926,1.51682011685e-16,-0.157960287578,-0.0700497481932
2.0992000103,0.000337888235861,1.51967248648e-16,-0.156703209136,-0.0700513319232
2.10239982605,0.000337253694227,1.52253747221e-16,-0.155438713772,-0.0700529262525
2.10559988022,0.000336620086742,1.52540666333e-16,-0.154171746085,-0.0700545241148
2.10879993439,0.000335986479258,1.52827585445e-16,-0.152904778398,-0.0700561219772
2.11199998856,0.000335355193421,9.158145828e-17,-0.15163159941,-0.0700577287166
2.11520004272,0.000334725300609,-6.58550526889e-18,-0.15035469354,-0.0700593407825
2.11840009689,0.000334095396065,-1.04754297323e-16,-0.149077763886,-0.0700609528783
2.12159991264,0.000333467349727,-1.53982252052e-16,-0.147795864297,-0.0700625720815
2.12479996681,0.00033284114981,-1.54272565285e-16,-0.14650897113,-0.0700641984218
2.12800002098,0.000332214949893,-1.54562878518e-16,-0.145222077963,-0.0700658247621
2.13119983673,0.000331590126698,-1.17496065387e-16,-0.143931421057,-0.0700674564818
2.1343998909,0.000330967598024,-1.81678388681e-17,-0.142634491301,-0.0700690971673
2.13759994507,0.00033034506935,8.11603876508e-17,-0.141337561544,-0.0700707378528
2.14079999924,0.000329723453092,1.36941650235e-16,-0.140038110308,-0.0700723821423
2.14400005341,0.000329104574136,6.20795876017e-17,-0.138731094492,-0.0700740372437
2.14719986916,0.00032848569518,-1.27824750318e-17,-0.137424078676,-0.0700756923451
2.15039992332,0.000327867269733,-7.83058996696e-17,-0.136115795985,-0.0700773492571
2.15359997749,0.000327252007637,-7.84536423462e-17,-0.134798619928,-0.070079018876
2.15680003166,0.000326636757001,-7.86013822709e-17,-0.133481468403,-0.0700806884638
2.15999984741,0.000326021506382,-7.8748886125e-17,-0.132164316832,-0.0700823580516
2.16319990158,0.000325409862793,-2.82009216442e-17,-0.130836979773,-0.0700840421961
2.16639995575,0.000324798219204,2.23470428365e-17,-0.129509642713,-0.0700857263405
2.16960000992,0.000324186575616,7.28950073172e-17,-0.128182305654,-0.070087410485
2.17280006409,0.000323578069687,3.4723256502e-17,-0.126846012501,-0.070089107428
2.17599987984,0.000322970011998,-1.61228068059e-17,-0.1255084399,-0.0700908061993
2.17919993401,0.000322361954308,-6.69688701139e-17,-0.124170867298,-0.0700925049707
2.18239998817,0.000321756570254,-7.97934579366e-17,-0.12282558046,-0.0700942147646
2.18559980392,0.00032115207744,-7.99438271466e-17,-0.121477722131,-0.0700959282328
2.18879985809,0.000320547573367,-8.00941991574e-17,-0.120129838696,-0.0700976417329
2.19199991226,0.000319945295563,-6.41203019715e-17,-0.118775520229,-0.0700993644304
2.19519996643,0.000319344346723,-3.84721572962e-17,-0.117417325806,-0.0701010926653
2.1984000206,0.000318743397884,-1.28240126208e-17,-0.116059131382,-0.0701028209002
2.20160007477,0.00031814421065,-1.29758347658e-17,-0.114695743614,-0.0701045565533
2.20479989052,0.000317546785007,-3.89273834509e-17,-0.11332716255,-0.0701062996246
2.20799994469,0.000316949359363,-6.48789321359e-17,-0.111958581486,-0.0701080426959
2.21119999886,0.000316353247162,-6.15778235989e-17,-0.110586086439,-0.0701097913568
2.21439981461,0.000315759324058,-9.5216809381e-18,-0.109207068008,-0.0701115493339
2.21759986877,0.000315165400954,4.25344617227e-17,-0.107828049576,-0.070113307311
2.22079992294,0.000314572348323,7.5051057163e-17,-0.106446409161,-0.0701150690318
2.22399997711,0.000313981896226,4.89459769505e-17,-0.105056876572,-0.070116842017
2.22720003128,0.000313391455127,2.28413829747e-17,-0.103667369865,-0.0701186149693
2.23040008545,0.000312801446744,0,-0.102276545681,-0.0701203898022
2.2335999012,0.000312214467235,0,-0.100876499609,-0.0701221777987
2.23679995537,0.000311627487725,0,-0.0994764535362,-0.0701239657952
2.24000000954,0.000311040508216,0,-0.0980764074636,-0.0701257537918
2.24319982529,0.00031045697,0,-0.0966657707543,-0.0701275569015
2.24639987946,0.000309873431785,0,-0.0952551340449,-0.0701293600113
2.24959993362,0.00030928989357,0,-0.0938444973356,-0.0701311631211
2.25279998779,0.000308709348816,0,-0.0924245488529,-0.070132979515
2.25600004196,0.000308129231719,0,-0.0910032700532,-0.0701347978068
2.25920009613,0.000307549103816,0,-0.08958196478,-0.0701366161324
2.26239991188,0.000306971537543,2.0162818505e-17,-0.0881526655982,-0.0701384458622
2.26559996605,0.000306394821506,4.70462844108e-17,-0.0867206930719,-0.0701402794046
2.26880002022,0.00030581810547,7.39297503165e-17,-0.0852887205456,-0.0701421129469
2.27199983597,0.000305243502643,6.72087273575e-17,-0.0838500320219,-0.0701439560636
2.27519989014,0.000304670167727,4.03252614517e-17,-0.0824073139498,-0.0701458049249
2.27839994431,0.000304096832811,1.34417955459e-17,-0.0809645958777,-0.0701476537862
2.28159999847,0.000303525178535,1.36006782961e-17,-0.0795164790566,-0.0701495103411
2.28480005264,0.000302955204915,4.08021615552e-17,-0.0780629634362,-0.0701513745896
2.28799986839,0.000302385231296,6.80036448143e-17,-0.0766094478158,-0.070153238838
2.29119992256,0.000301816510747,8.50649327208e-17,-0.0751518636271,-0.0701551088821
2.29439997673,0.000301249868163,8.52253523743e-17,-0.0736874709963,-0.0701569886207
2.2976000309,0.000300683236133,8.53857690398e-17,-0.0722231056415,-0.0701588683244
2.30079984665,0.000300117434622,6.49034946259e-17,-0.070756014697,-0.0701607519088
2.30399990082,0.000299554124591,-1.75049305673e-17,-0.0692807472374,-0.0701626471355
2.30719995499,0.000298990814559,-9.99133557605e-17,-0.0678054797778,-0.0701645423621
2.31040000916,0.000298427917344,-1.616791189e-16,-0.0663288429794,-0.0701664395376
2.31360006332,0.000297867909834,-7.89470166641e-17,-0.0648426208604,-0.0701683503548
2.31679987907,0.000297307902324,3.78508557217e-18,-0.0633563987414,-0.070170261172
2.31999993324,0.000296747894814,8.65171878085e-17,-0.0618701766224,-0.0701721719892
2.32319998741,0.000296191170447,3.09834061582e-17,-0.0603729471558,-0.0701740984644
2.32639980316,0.000295634446096,-2.45510193469e-17,-0.0588757176379,-0.0701760249396
2.32959985733,0.000295077711374,-8.0086479263e-17,-0.0573784602318,-0.0701779514508
2.3327999115,0.000294523842973,-6.26598119479e-17,-0.0558715528342,-0.0701798916857
2.33599996567,0.000293970382531,-3.48109634106e-17,-0.0543632629927,-0.0701818338862
2.33920001984,0.00029341692209,-6.96211487319e-18,-0.0528549731513,-0.0701837760867
2.34240007401,0.00029286589524,0,-0.0513383481956,-0.0701857301314
2.34559988976,0.000292315679573,0,-0.0498189449204,-0.0701876881241
2.34879994392,0.000291765463905,0,-0.0482995416452,-0.0701896461168
2.35199999809,0.000291217264326,-1.7715240058e-17,-0.0467731591833,-0.0701916140214
2.35519981384,0.000290670274408,-4.60597033445e-17,-0.0452425891782,-0.0701935878731
2.35839986801,0.00029012328449,-7.44041666309e-17,-0.0437120191732,-0.0701955617249
2.36159992218,0.000289577897969,-7.44045625992e-17,-0.0421758391404,-0.0701975435394
2.36479997635,0.00028903410476,-4.60595713551e-17,-0.0406340202051,-0.0701995333538
2.36800003052,0.00028849032168,-1.77151080686e-17,-0.0390922299878,-0.0702015231312
2.37120008469,0.000287947734134,1.07550950179e-17,-0.037546211993,-0.0702035189058
2.37439990044,0.00028740713909,3.94348587127e-17,-0.0359931478947,-0.0702055246752
2.37759995461,0.000286866544046,6.81146224076e-17,-0.0344400837964,-0.0702075304446
2.38080000877,0.000286326741342,9.68789538547e-17,-0.0328841877507,-0.0702095402286
2.38399982452,0.000285789315643,1.25896986984e-16,-0.0313197959154,-0.0702115620563
2.38719987869,0.000285251889944,1.54915020113e-16,-0.0297554040801,-0.0702135838839
