arc_length,density,temperature,velocity_0,velocity_1,velocity_2
19.9200000763,1,0.1,4.16333650778e-18,0.0319460000801,4.59077251057e-16
20,1,0.1,4.33680868994e-18,0.03203,4.90926743702e-16
20.0799999237,1,0.1,4.05925319848e-18,0.0321059999275,4.64281416522e-16
20.1599998474,1,0.1,3.78169770703e-18,0.032181999855,4.37636089341e-16
20.2399997711,1,0.1,3.50414221557e-18,0.0322579997826,4.10990762161e-16
20.3199996948,1,0.1,3.22658672411e-18,0.0323339997101,3.84345434981e-16
20.3999996185,1,0.1,2.94903123265e-18,0.0324099996376,3.57700107801e-16
20.4799995422,1,0.1,2.67147574119e-18,0.0324859995651,3.31054780621e-16
20.5599994659,1,0.1,2.39392024973e-18,0.0325619994926,3.04409453441e-16
20.6399993896,1,0.1,2.11636475827e-18,0.0326379994202,2.77764126261e-16
20.7199993134,1,0.1,1.83880926682e-18,0.0327139993477,2.51118799081e-16
20.7999992371,1,0.1,1.56125377536e-18,0.0327899992752,2.24473471901e-16
20.8799991608,1,0.1,1.2836982839e-18,0.0328659992027,1.97828144721e-16
20.9599990845,1,0.1,1.00614279244e-18,0.0329419991302,1.71182817541e-16
21.0400009155,1,0.1,7.28580683537e-19,0.0330180008697,1.44536855087e-16
21.1200008392,1,0.1,4.51025192078e-19,0.0330940007973,1.17891527907e-16
21.2000007629,1,0.1,1.7346970062e-19,0.0331700007248,9.12462007265e-17
21.2800006866,1,0.1,-1.04085790839e-19,0.0332460006523,6.46008735465e-17
21.3600006104,1,0.1,-3.81641282297e-19,0.0333220005798,3.79555463665e-17
21.4400005341,1,0.1,-6.59196773756e-19,0.0333980005073,1.13102191865e-17
21.5200004578,1,0.1,-9.36752265214e-19,0.0334740004349,-1.53351079936e-17
21.6000003815,1,0.1,-1.21430775667e-18,0.0335500003624,-4.19804351736e-17
21.6800003052,1,0.1,-1.49186324813e-18,0.0336260002899,-6.86257623536e-17
21.7600002289,1,0.1,-1.76941873959e-18,0.0337020002174,-9.52710895336e-17
21.8400001526,1,0.1,-2.04697423105e-18,0.033778000145,-1.21916416714e-16
21.9200000763,1,0.1,-2.32452972251e-18,0.0338540000725,-1.48561743894e-16
22,1,0.1,-2.60208521397e-18,0.03393,-1.75207071074e-16
22.0799999237,1,0.1,-2.56739077753e-18,0.0339979999351,-1.50435243461e-16
22.1599998474,1,0.1,-2.5326963411e-18,0.0340659998703,-1.25663415848e-16
22.2399997711,1,0.1,-2.49800190467e-18,0.0341339998054,-1.00891588236e-16
22.3199996948,1,0.1,-2.46330746824e-18,0.0342019997406,-7.6119760623e-17
22.3999996185,1,0.1,-2.4286130318e-18,0.0342699996757,-5.13479330103e-17
22.4799995422,1,0.1,-2.39391859537e-18,0.0343379996109,-2.65761053976e-17
22.5599994659,1,0.1,-2.35922415894e-18,0.034405999546,-1.80427778496e-18
22.6399993896,1,0.1,-2.32452972251e-18,0.0344739994812,2.29675498277e-17
22.7199993134,1,0.1,-2.28983528607e-18,0.0345419994163,4.77393774404e-17
22.7999992371,1,0.1,-2.25514084964e-18,0.0346099993515,7.25112050531e-17
22.8799991608,1,0.1,-2.22044641321e-18,0.0346779992866,9.72830326657e-17
22.9599990845,1,0.1,-2.18575197678e-18,0.0347459992218,1.22054860278e-16
23.0400009155,1,0.1,-2.15105671316e-18,0.0348140007782,1.46827278498e-16
23.1200008392,1,0.1,-2.11636227673e-18,0.0348820007133,1.71599106111e-16
23.2000007629,1,0.1,-2.0816678403e-18,0.0349500006485,1.96370933723e-16
23.2800006866,1,0.1,-2.04697340387e-18,0.0350180005836,2.21142761336e-16
23.3600006104,1,0.1,-2.01227896744e-18,0.0350860005188,2.45914588949e-16
23.4400005341,1,0.1,-1.977584531e-18,0.0351540004539,2.70686416561e-16
23.5200004578,1,0.1,-1.94289009457e-18,0.0352220003891,2.95458244174e-16
23.6000003815,1,0.1,-1.90819565814e-18,0.0352900003242,3.20230071787e-16
23.6800003052,1,0.1,-1.87350122171e-18,0.0353580002594,3.45001899399e-16
23.7600002289,1,0.1,-1.83880678527e-18,0.0354260001945,3.69773727012e-16
23.8400001526,1,0.1,-1.80411234884e-18,0.0354940001297,3.94545554625e-16
23.9200000763,1,0.1,-1.76941791241e-18,0.0355620000648,4.19317382237e-16
24,1,0.1,-1.73472347598e-18,0.03563,4.4408920985e-16
24.0799999237,1,0.1,-1.59594573025e-18,0.0356899999428,4.13835661281e-16
24.1599998474,1,0.1,-1.45716798452e-18,0.0357499998856,3.83582112712e-16
24.2399997711,1,0.1,-1.31839023879e-18,0.0358099998283,3.53328564143e-16
24.3199996948,1,0.1,-1.17961249306e-18,0.0358699997711,3.23075015574e-16
24.3999996185,1,0.1,-1.04083474733e-18,0.0359299997139,2.92821467005e-16
24.4799995422,1,0.1,-9.02057001601e-19,0.0359899996567,2.62567918436e-16
24.5600013733,1,0.1,-7.63277601511e-19,0.0360500003147,2.32314009217e-16
24.6399993896,1,0.1,-6.24499855782e-19,0.0361100002575,2.02060460648e-16
24.7200012207,1,0.1,-4.85722110052e-19,0.0361700002003,1.71806912079e-16
24.7999992371,1,0.1,-3.46944364323e-19,0.036230000143,1.4155336351e-16
24.8800010681,1,0.1,-2.08166618594e-19,0.0362900000858,1.11299814941e-16
24.9599990845,1,0.1,-6.93888728646e-20,0.0363500000286,8.10462663716e-17
25.0400009155,1,0.1,6.93888728646e-20,0.0364099999714,5.07927178026e-17
25.1199989319,1,0.1,2.08166618594e-19,0.0364699999142,2.05391692337e-17
25.2000007629,1,0.1,3.46944364323e-19,0.0365299998569,-9.71437933532e-18
25.2799987793,1,0.1,4.85722110052e-19,0.0365899997997,-3.99679279043e-17
25.3600006104,1,0.1,6.24499855782e-19,0.0366499997425,-7.02214764733e-17
25.4399986267,1,0.1,7.63277601511e-19,0.0367099996853,-1.00475025042e-16
25.5200004578,1,0.1,9.02057001601e-19,0.0367700003433,-1.30728934262e-16
25.6000003815,1,0.1,1.04083474733e-18,0.0368300002861,-1.60982482831e-16
25.6800003052,1,0.1,1.17961249306e-18,0.0368900002289,-1.912360314e-16
25.7600002289,1,0.1,1.31839023879e-18,0.0369500001717,-2.21489579969e-16
25.8400001526,1,0.1,1.45716798452e-18,0.0370100001144,-2.51743128538e-16
25.9200000763,1,0.1,1.59594573025e-18,0.0370700000572,-2.81996677107e-16
26,1,0.1,1.73472347598e-18,0.03713,-3.12250225676e-16
26.0799999237,1,0.1,1.70002903954e-18,0.0371819999504,-2.79706844302e-16
26.1599998474,1,0.1,1.66533460311e-18,0.0372339999008,-2.47163462929e-16
26.2399997711,1,0.1,1.63064016668e-18,0.0372859998512,-2.14620081555e-16
26.3199996948,1,0.1,1.59594573025e-18,0.0373379998016,-1.82076700182e-16
26.3999996185,1,0.1,1.56125129382e-18,0.037389999752,-1.49533318808e-16
26.4799995422,1,0.1,1.52655685738e-18,0.0374419997024,-1.16989937435e-16
26.5600013733,1,0.1,1.49186200736e-18,0.0374940002727,-8.44461681136e-17
26.6399993896,1,0.1,1.45716757093e-18,0.0375460002232,-5.19027867401e-17
26.7200012207,1,0.1,1.4224731345e-18,0.0375980001736,-1.93594053665e-17
26.7999992371,1,0.1,1.38777869806e-18,0.037650000124,1.3183976007e-17
26.8800010681,1,0.1,1.35308426163e-18,0.0377020000744,4.57273573805e-17
26.9599990845,1,0.1,1.3183898252e-18,0.0377540000248,7.8270738754e-17
27.0400009155,1,0.1,1.28369538877e-18,0.0378059999752,1.10814120128e-16
27.1199989319,1,0.1,1.24900095233e-18,0.0378579999256,1.43357501501e-16
27.2000007629,1,0.1,1.2143065159e-18,0.037909999876,1.75900882875e-16
27.2799987793,1,0.1,1.17961207947e-18,0.0379619998264,2.08444264248e-16
27.3600006104,1,0.1,1.14491764304e-18,0.0380139997768,2.40987645622e-16
27.4399986267,1,0.1,1.11022320661e-18,0.0380659997272,2.73531026995e-16
27.5200004578,1,0.1,1.07552835658e-18,0.0381180002975,3.06074796316e-16
27.6000003815,1,0.1,1.04083392015e-18,0.0381700002479,3.3861817769e-16
27.6800003052,1,0.1,1.00613948372e-18,0.0382220001984,3.71161559063e-16
27.7600002289,1,0.1,9.71445047286e-19,0.0382740001488,4.03704940437e-16
27.8400001526,1,0.1,9.36750610853e-19,0.0383260000992,4.3624832181e-16
27.9200000763,1,0.1,9.02056174421e-19,0.0383780000496,4.68791703184e-16
28,1,0.1,8.67361737989e-19,0.03843,5.01335084557e-16
28.0799999237,1,0.1,1.00613948372e-18,0.038473999958,4.69693758531e-16
28.1599998474,1,0.1,1.14491722945e-18,0.0385179999161,4.38052432505e-16
28.2399997711,1,0.1,1.28369497518e-18,0.0385619998741,4.06411106479e-16
28.3199996948,1,0.1,1.42247272091e-18,0.0386059998321,3.74769780452e-16
28.3999996185,1,0.1,1.56125046663e-18,0.0386499997902,3.43128454426e-16
28.4799995422,1,0.1,1.70002821236e-18,0.0386939997482,3.114871284e-16
28.5600013733,1,0.1,1.83880761245e-18,0.0387380002308,2.79845425179e-16
28.6399993896,1,0.1,1.97758535818e-18,0.0387820001888,2.48204099153e-16
28.7200012207,1,0.1,2.11636310391e-18,0.0388260001469,2.16562773127e-16
28.7999992371,1,0.1,2.25514084964e-18,0.0388700001049,1.849214471e-16
28.8800010681,1,0.1,2.39391859537e-18,0.0389140000629,1.53280121074e-16
28.9599990845,1,0.1,2.5326963411e-18,0.038958000021,1.21638795048e-16
29.0400009155,1,0.1,2.67147408683e-18,0.039001999979,8.99974690215e-17
29.1199989319,1,0.1,2.81025183256e-18,0.039045999937,5.83561429952e-17
29.2000007629,1,0.1,2.94902957829e-18,0.0390899998951,2.67148169689e-17
29.2799987793,1,0.1,3.08780732402e-18,0.0391339998531,-4.92650905735e-18
29.3600006104,1,0.1,3.22658506975e-18,0.0391779998112,-3.65678350836e-17
29.4399986267,1,0.1,3.36536281548e-18,0.0392219997692,-6.82091611099e-17
29.5200004578,1,0.1,3.50414221557e-18,0.0392660002518,-9.98508643305e-17
29.6000003815,1,0.1,3.6429199613e-18,0.0393100002098,-1.31492190357e-16
29.6800003052,1,0.1,3.78169770703e-18,0.0393540001678,-1.63133516383e-16
29.7600002289,1,0.1,3.92047545275e-18,0.0393980001259,-1.94774842409e-16
29.8400001526,1,0.1,4.05925319848e-18,0.0394420000839,-2.26416168436e-16
29.9200000763,1,0.1,4.19803094421e-18,0.039486000042,-2.58057494462e-16
30,1,0.1,4.33680868994e-18,0.03953,-2.89698820488e-16
30.0799999237,1,0.1,4.33680868994e-18,0.0395659999657,-2.65135159494e-16
30.1599998474,1,0.1,4.33680868994e-18,0.0396019999313,-2.405714985e-16
30.2399997711,1,0.1,4.33680868994e-18,0.039637999897,-2.16007837506e-16
30.3199996948,1,0.1,4.33680868994e-18,0.0396739998627,-1.91444176512e-16
30.3999996185,1,0.1,4.33680868994e-18,0.0397099998283,-1.66880515518e-16
30.4799995422,1,0.1,4.33680868994e-18,0.039745999794,-1.42316854524e-16
30.5600013733,1,0.1,4.33680868994e-18,0.0397820001888,-1.17752900708e-16
30.6399993896,1,0.1,4.33680868994e-18,0.0398180001545,-9.31892397136e-17
30.7200012207,1,0.1,4.33680868994e-18,0.0398540001202,-6.86255787195e-17
30.7999992371,1,0.1,4.33680868994e-18,0.0398900000858,-4.40619177254e-17
30.8800010681,1,0.1,4.33680868994e-18,0.0399260000515,-1.94982567314e-17
30.9599990845,1,0.1,4.33680868994e-18,0.0399620000172,5.06540426273e-18
31.0400009155,1,0.1,4.33680868994e-18,0.0399979999828,2.96290652568e-17
31.1199989319,1,0.1,4.33680868994e-18,0.0400339999485,5.41927262509e-17
31.2000007629,1,0.1,4.33680868994e-18,0.0400699999142,7.8756387245e-17
31.2799987793,1,0.1,4.33680868994e-18,0.0401059998798,1.03320048239e-16
31.3600006104,1,0.1,4.33680868994e-18,0.0401419998455,1.27883709233e-16
31.4399986267,1,0.1,4.33680868994e-18,0.0401779998112,1.52447370227e-16
31.5200004578,1,0.1,4.33680868994e-18,0.040214000206,1.77011324043e-16
31.6000003815,1,0.1,4.33680868994e-18,0.0402500001717,2.01574985037e-16
31.6800003052,1,0.1,4.33680868994e-18,0.0402860001373,2.26138646031e-16
31.7600002289,1,0.1,4.33680868994e-18,0.040322000103,2.50702307025e-16
31.8400001526,1,0.1,4.33680868994e-18,0.0403580000687,2.7526596802e-16
31.9200000763,1,0.1,4.33680868994e-18,0.0403940000343,2.99829629014e-16
32,1,0.1,4.33680868994e-18,0.04043,3.24393290008e-16
32.0800018311,1,0.1,4.19803094421e-18,0.0404579999733,3.01494961962e-16
32.1599998474,1,0.1,4.05925319848e-18,0.0404859999466,2.78596633917e-16
32.2399978638,1,0.1,3.92047545275e-18,0.0405139999199,2.55698305872e-16
32.3199996948,1,0.1,3.78169687985e-18,0.0405420000601,2.32799841342e-16
32.4000015259,1,0.1,3.64291913412e-18,0.0405700000334,2.09901513296e-16
32.4799995422,1,0.1,3.50414138839e-18,0.0405980000067,1.87003185251e-16
32.5600013733,1,0.1,3.36536364266e-18,0.04062599998,1.64104857206e-16
32.6399993896,1,0.1,3.22658589693e-18,0.0406539999533,1.4120652916e-16
32.7200012207,1,0.1,3.0878081512e-18,0.0406819999266,1.18308201115e-16
32.7999992371,1,0.1,2.94902957829e-18,0.0407100000667,9.54097365848e-17
32.8800010681,1,0.1,2.81025183256e-18,0.04073800004,7.25114085395e-17
32.9599990845,1,0.1,2.67147408683e-18,0.0407660000133,4.96130804942e-17
33.0400009155,1,0.1,2.5326963411e-18,0.0407939999866,2.67147524488e-17
33.1199989319,1,0.1,2.39391859537e-18,0.0408219999599,3.8164244035e-18
33.2000007629,1,0.1,2.25514084964e-18,0.0408499999332,-1.90819036418e-17
33.2799987793,1,0.1,2.11636227673e-18,0.0408780000734,-4.1980368172e-17
33.3600006104,1,0.1,1.977584531e-18,0.0409060000467,-6.48786962173e-17
33.4399986267,1,0.1,1.83880678527e-18,0.04093400002,-8.77770242626e-17
33.5200004578,1,0.1,1.70002903954e-18,0.0409619999933,-1.10675352308e-16
33.5999984741,1,0.1,1.56125129382e-18,0.0409899999666,-1.33573680353e-16
33.6800003052,1,0.1,1.42247354809e-18,0.0410179999399,-1.56472008399e-16
33.7600021362,1,0.1,1.28369497518e-18,0.0410460000801,-1.79370472929e-16
33.8400001526,1,0.1,1.14491722945e-18,0.0410740000534,-2.02268800974e-16
33.9199981689,1,0.1,1.00613948372e-18,0.0411020000267,-2.25167129019e-16
34,1,0.1,8.67361737989e-19,0.04113,-2.48065457065e-16
34.0800018311,1,0.1,8.32667301556e-19,0.0411499999809,-2.20518074537e-16
34.1599998474,1,0.1,7.97972865124e-19,0.0411699999618,-1.9297069201e-16
34.2399978638,1,0.1,7.63278428692e-19,0.0411899999428,-1.65423309483e-16
34.3199996948,1,0.1,7.28583785464e-19,0.0412100000429,-1.3787576276e-16
34.4000015259,1,0.1,6.93889349032e-19,0.0412300000238,-1.10328380233e-16
34.4799995422,1,0.1,6.59194912599e-19,0.0412500000048,-8.27809977058e-17
34.5600013733,1,0.1,6.24500476167e-19,0.0412699999857,-5.52336151786e-17
34.6399993896,1,0.1,5.89806039735e-19,0.0412899999666,-2.76862326513e-17
34.7200012207,1,0.1,5.55111603303e-19,0.0413099999475,-1.38850124033e-19
34.7999992371,1,0.1,5.20416960075e-19,0.0413300000477,2.74086965986e-17
34.8800010681,1,0.1,4.85722523643e-19,0.0413500000286,5.49560791258e-17
34.9599990845,1,0.1,4.5102808721e-19,0.0413700000095,8.25034616531e-17
35.0400009155,1,0.1,4.16333650778e-19,0.0413899999905,1.1005084418e-16
35.1199989319,1,0.1,3.81639214346e-19,0.0414099999714,1.37598226708e-16
35.2000007629,1,0.1,3.46944777913e-19,0.0414299999523,1.65145609235e-16
35.2799987793,1,0.1,3.12250134686e-19,0.0414500000524,1.92693155957e-16
35.3600006104,1,0.1,2.77555698254e-19,0.0414700000334,2.20240538485e-16
35.4399986267,1,0.1,2.42861261821e-19,0.0414900000143,2.47787921012e-16
35.5200004578,1,0.1,2.08166825389e-19,0.0415099999952,2.75335303539e-16
35.5999984741,1,0.1,1.73472388957e-19,0.0415299999761,3.02882686067e-16
35.6800003052,1,0.1,1.38777952524e-19,0.0415499999571,3.30430068594e-16
35.7600021362,1,0.1,1.04083309297e-19,0.0415700000572,3.57977615316e-16
35.8400001526,1,0.1,6.93888728646e-20,0.0415900000381,3.85524997844e-16
35.9199981689,1,0.1,3.46944364323e-20,0.0416100000191,4.13072380371e-16
36,1,0.1,0,0.04163,4.40619762898e-16
36.0800018311,1,0.1,3.46944364323e-20,0.0416419999885,4.11545825168e-16
36.1599998474,1,0.1,6.93889762622e-20,0.0416540000129,3.8247180079e-16
36.2400016785,1,0.1,1.04083412695e-19,0.0416660000014,3.5339786306e-16
36.3199996948,1,0.1,1.38777849127e-19,0.04167799999,3.2432392533e-16
36.4000015259,1,0.1,1.73472388957e-19,0.0416900000143,2.95249900952e-16
36.4799995422,1,0.1,2.08166825389e-19,0.0417020000028,2.66175963222e-16
36.5600013733,1,0.1,2.42861261821e-19,0.0417139999914,2.37102025492e-16
36.6399993896,1,0.1,2.77555801651e-19,0.0417260000157,2.08028001114e-16
36.7200012207,1,0.1,3.12250238084e-19,0.0417380000043,1.78954063384e-16
36.7999992371,1,0.1,3.46944674516e-19,0.0417499999928,1.49880125654e-16
36.8800010681,1,0.1,3.81639214346e-19,0.0417620000172,1.20806101276e-16
36.9599990845,1,0.1,4.16333650778e-19,0.0417740000057,9.17321635461e-17
37.0400009155,1,0.1,4.5102808721e-19,0.0417859999943,6.26582258158e-17
37.1199989319,1,0.1,4.85722523643e-19,0.0417979999828,3.35842880856e-17
37.2000007629,1,0.1,5.20417063473e-19,0.0418100000071,4.51026370811e-18
37.2799987793,1,0.1,5.55111499905e-19,0.0418219999957,-2.45636740222e-17
37.3600006104,1,0.1,5.89805936337e-19,0.0418339999843,-5.36376117525e-17
37.4399986267,1,0.1,6.24500476167e-19,0.0418460000086,-8.27116361299e-17
37.5200004578,1,0.1,6.59194912599e-19,0.0418579999971,-1.1178557386e-16
37.5999984741,1,0.1,6.93889349032e-19,0.0418699999857,-1.4085951159e-16
37.6800003052,1,0.1,7.28583888862e-19,0.04188200001,-1.69933535968e-16
37.7599983215,1,0.1,7.63278325294e-19,0.0418939999986,-1.99007473698e-16
37.8400001526,1,0.1,7.97972761726e-19,0.0419059999871,-2.28081411428e-16
37.9199981689,1,0.1,8.32667301556e-19,0.0419180000114,-2.57155435806e-16
38,1,0.1,8.67361737989e-19,0.04193,-2.86229373536e-16
38.0800018311,1,0.1,7.97972761726e-19,0.0419340000021,-2.55559446028e-16
38.1599998474,1,0.1,7.28583888862e-19,0.0419379999983,-2.24889564222e-16
38.2400016785,1,0.1,6.59194912599e-19,0.0419420000005,-1.94219636714e-16
38.3199996948,1,0.1,5.89805936337e-19,0.0419460000026,-1.63549709206e-16
38.4000015259,1,0.1,5.20417063473e-19,0.0419499999988,-1.328798274e-16
38.4799995422,1,0.1,4.5102808721e-19,0.0419540000009,-1.02209899892e-16
38.5600013733,1,0.1,3.81639214346e-19,0.0419579999971,-7.15400180861e-17
38.6399993896,1,0.1,3.12250238084e-19,0.0419619999993,-4.08700905782e-17
38.7200012207,1,0.1,2.42861261821e-19,0.0419660000014,-1.02001630703e-17
38.7999992371,1,0.1,1.73472388957e-19,0.0419699999976,2.04697187358e-17
38.8800010681,1,0.1,1.04083412695e-19,0.0419739999997,5.11396462437e-17
38.9599990845,1,0.1,3.46944364323e-20,0.0419780000019,8.18095737516e-17
39.0400009155,1,0.1,-3.46944881311e-20,0.0419820000011,1.12479478409e-16
39.1199989319,1,0.1,-1.04083412695e-19,0.0419860000002,1.43149383066e-16
39.2000007629,1,0.1,-1.73472337258e-19,0.0419899999994,1.73819287723e-16
39.2799987793,1,0.1,-2.42861261821e-19,0.0419939999986,2.0448919238e-16
39.3600006104,1,0.1,-3.12250238084e-19,0.0419980000007,2.35159119888e-16
39.4399986267,1,0.1,-3.81639162647e-19,0.0420019999999,2.65829024545e-16
39.5200004578,1,0.1,-4.5102811306e-19,0.0420060000005,2.96498940627e-16
39.5999984741,1,0.1,-5.20417037623e-19,0.0420099999997,3.27168845284e-16
39.6800003052,1,0.1,-5.89805988036e-19,0.0420140000003,3.57838761367e-16
39.7599983215,1,0.1,-6.59194925524e-19,0.0420180000003,3.88508671736e-16
39.8400001526,1,0.1,-7.28583863012e-19,0.0420220000002,4.19178582106e-16
39.9199981689,1,0.1,-7.979728005e-19,0.0420260000001,4.49848492476e-16
40,1,0.1,-8.67361737989e-19,0.04203,4.80518402846e-16
