arc_length,density,temperature,velocity_0,velocity_1,velocity_2
40.0800018311,1,0.1,-9.36750675477e-19,0.0420260000001,4.47072934976e-16
40.1599998474,1,0.1,-1.00613961296e-18,0.0420220000002,4.13627467107e-16
40.2400016785,1,0.1,-1.07552855045e-18,0.0420180000003,3.80181999238e-16
40.3199996948,1,0.1,-1.14491748794e-18,0.0420140000003,3.46736531369e-16
40.4000015259,1,0.1,-1.21430643835e-18,0.0420099999997,3.1329105727e-16
40.4799995422,1,0.1,-1.28369536292e-18,0.0420060000005,2.7984559563e-16
40.5600013733,1,0.1,-1.35308431333e-18,0.0420019999999,2.46400121531e-16
40.6399993896,1,0.1,-1.42247323789e-18,0.0419980000007,2.12954659891e-16
40.7200012207,1,0.1,-1.49186221416e-18,0.0419939999986,1.79509173333e-16
40.7999992371,1,0.1,-1.56125113872e-18,0.0419899999994,1.46063711694e-16
40.8800010681,1,0.1,-1.63064006328e-18,0.0419860000002,1.12618250054e-16
40.9599990845,1,0.1,-1.70002898785e-18,0.0419820000011,7.91727884144e-17
41.0400009155,1,0.1,-1.76941791241e-18,0.0419780000019,4.57273267748e-17
41.1199989319,1,0.1,-1.83880688867e-18,0.0419739999997,1.22818402164e-17
41.2000007629,1,0.1,-1.90819586493e-18,0.0419699999976,-2.1163646342e-17
41.2799987793,1,0.1,-1.9775847378e-18,0.0419660000014,-5.46090830627e-17
41.3600006104,1,0.1,-2.04697371406e-18,0.0419619999993,-8.80545696211e-17
41.4399986267,1,0.1,-2.11636269032e-18,0.0419579999971,-1.21500056179e-16
41.5200004578,1,0.1,-2.18575156319e-18,0.0419540000009,-1.549454929e-16
41.5999984741,1,0.1,-2.25514053945e-18,0.0419499999988,-1.88390979459e-16
41.6800003052,1,0.1,-2.32452941231e-18,0.0419460000026,-2.21836416179e-16
41.7599983215,1,0.1,-2.39391838858e-18,0.0419420000005,-2.55281902738e-16
41.8400001526,1,0.1,-2.46330736484e-18,0.0419379999983,-2.88727389296e-16
41.9199981689,1,0.1,-2.5326962377e-18,0.0419340000021,-3.22172826017e-16
42,1,0.1,-2.60208521397e-18,0.04193,-3.55618312575e-16
42.0800018311,1,0.1,-2.35922415894e-18,0.0419180000114,-3.26544374845e-16
42.1599998474,1,0.1,-2.11636238013e-18,0.0419059999871,-2.97470350468e-16
42.2400016785,1,0.1,-1.8735013251e-18,0.0418939999986,-2.68396412737e-16
42.3199996948,1,0.1,-1.63064027008e-18,0.04188200001,-2.39322475007e-16
42.4000015259,1,0.1,-1.38777849127e-18,0.0418699999857,-2.1024845063e-16
42.4799995422,1,0.1,-1.14491743624e-18,0.0418579999971,-1.81174512899e-16
42.5600013733,1,0.1,-9.02056381216e-19,0.0418460000086,-1.52100575169e-16
42.6399993896,1,0.1,-6.59194602407e-19,0.0418339999843,-1.23026550792e-16
42.7200012207,1,0.1,-4.16333547381e-19,0.0418219999957,-9.39526130613e-17
42.7999992371,1,0.1,-1.73472492354e-19,0.0418100000071,-6.4878675331e-17
42.8800010681,1,0.1,6.93892864549e-20,0.0417979999828,-3.58046509535e-17
42.9599990845,1,0.1,3.12250341481e-19,0.0417859999943,-6.73071322324e-18
43.0400009155,1,0.1,5.55111396507e-19,0.0417740000057,2.2343224507e-17
43.1199989319,1,0.1,7.97972451534e-19,0.0417620000172,5.14171622373e-17
43.2000007629,1,0.1,1.04083423034e-18,0.0417499999928,8.04911866148e-17
43.2799987793,1,0.1,1.28369528537e-18,0.0417380000043,1.09565124345e-16
43.3600006104,1,0.1,1.5265563404e-18,0.0417260000157,1.38639062075e-16
43.4399986267,1,0.1,1.7694181192e-18,0.0417139999914,1.67713086453e-16
43.5200004578,1,0.1,2.01227917423e-18,0.0417020000028,1.96787024183e-16
43.5999984741,1,0.1,2.25514022926e-18,0.0416900000143,2.25860961913e-16
43.6800003052,1,0.1,2.49800200807e-18,0.04167799999,2.54934986291e-16
43.7599983215,1,0.1,2.74086306309e-18,0.0416660000014,2.84008924021e-16
43.8400001526,1,0.1,2.98372411812e-18,0.0416540000129,3.13082861751e-16
43.9199981689,1,0.1,3.22658589693e-18,0.0416419999885,3.42156886129e-16
44,1,0.1,3.46944695195e-18,0.04163,3.71230823859e-16
44.0800018311,1,0.1,3.33066920622e-18,0.0416100000191,3.44030385696e-16
44.1599998474,1,0.1,3.1918914605e-18,0.0415900000381,3.16829947533e-16
44.2399978638,1,0.1,3.05311371477e-18,0.0415700000572,2.8962950937e-16
44.3199996948,1,0.1,2.91433514186e-18,0.0415499999571,2.6242890908e-16
44.4000015259,1,0.1,2.77555739613e-18,0.0415299999761,2.35228470917e-16
44.4799995422,1,0.1,2.6367796504e-18,0.0415099999952,2.08028032754e-16
44.5600013733,1,0.1,2.49800190467e-18,0.0414900000143,1.80827594591e-16
44.6399993896,1,0.1,2.35922415894e-18,0.0414700000334,1.53627156428e-16
44.7200012207,1,0.1,2.22044641321e-18,0.0414500000524,1.26426718265e-16
44.7999992371,1,0.1,2.0816678403e-18,0.0414299999523,9.92261179749e-17
44.8800010681,1,0.1,1.94289009457e-18,0.0414099999714,7.2025679812e-17
44.9599990845,1,0.1,1.80411234884e-18,0.0413899999905,4.48252416491e-17
45.0400009155,1,0.1,1.66533460311e-18,0.0413700000095,1.76248034861e-17
45.1199989319,1,0.1,1.52655685738e-18,0.0413500000286,-9.57563467682e-18
45.2000007629,1,0.1,1.38777911165e-18,0.0413300000477,-3.67760728398e-17
45.2799987793,1,0.1,1.24900053874e-18,0.0413099999475,-6.39766731301e-17
45.3600006104,1,0.1,1.11022279301e-18,0.0412899999666,-9.1177111293e-17
45.4399986267,1,0.1,9.71445047286e-19,0.0412699999857,-1.18377549456e-16
45.5200004578,1,0.1,8.32667301556e-19,0.0412500000048,-1.45577987619e-16
45.5999984741,1,0.1,6.93889555827e-19,0.0412300000238,-1.72778425782e-16
45.6800003052,1,0.1,5.55111810098e-19,0.0412100000429,-1.99978863945e-16
45.7600021362,1,0.1,4.16333237188e-19,0.0411899999428,-2.27179464235e-16
45.8400001526,1,0.1,2.77555491459e-19,0.0411699999618,-2.54379902398e-16
45.9199981689,1,0.1,1.38777745729e-19,0.0411499999809,-2.81580340561e-16
46,1,0.1,-2.99045762849e-35,0.04113,-3.08780778724e-16
46.0800018311,1,0.1,3.46944364323e-20,0.0411020000267,-2.82621173654e-16
46.1599998474,1,0.1,6.93888728646e-20,0.0410740000534,-2.56461568584e-16
46.2399978638,1,0.1,1.04083309297e-19,0.0410460000801,-2.30301963514e-16
46.3199996948,1,0.1,1.38777952524e-19,0.0410179999399,-2.04142202521e-16
46.4000015259,1,0.1,1.73472388957e-19,0.0409899999666,-1.77982597451e-16
46.4799995422,1,0.1,2.08166825389e-19,0.0409619999933,-1.51822992381e-16
46.5600013733,1,0.1,2.42861261821e-19,0.04093400002,-1.25663387311e-16
46.6399993896,1,0.1,2.77555698254e-19,0.0409060000467,-9.95037822406e-17
46.7200012207,1,0.1,3.12250134686e-19,0.0408780000734,-7.33441771707e-17
46.7999992371,1,0.1,3.46944777913e-19,0.0408499999332,-4.71844161772e-17
46.8800010681,1,0.1,3.81639214346e-19,0.0408219999599,-2.10248111072e-17
46.9599990845,1,0.1,4.16333650778e-19,0.0407939999866,5.13479396278e-18
47.0400009155,1,0.1,4.5102808721e-19,0.0407660000133,3.12943990327e-17
47.1199989319,1,0.1,4.85722523643e-19,0.04073800004,5.74540041027e-17
47.2000007629,1,0.1,5.20416960075e-19,0.0407100000667,8.36136091727e-17
47.2799987793,1,0.1,5.55111603303e-19,0.0406819999266,1.09773370166e-16
47.3600006104,1,0.1,5.89806039735e-19,0.0406539999533,1.35932975236e-16
47.4399986267,1,0.1,6.24500476167e-19,0.04062599998,1.62092580306e-16
47.5200004578,1,0.1,6.59194912599e-19,0.0405980000067,1.88252185376e-16
47.5999984741,1,0.1,6.93889349032e-19,0.0405700000334,2.14411790446e-16
47.6800003052,1,0.1,7.28583785464e-19,0.0405420000601,2.40571395516e-16
47.7600021362,1,0.1,7.63278428692e-19,0.0405139999199,2.6673115651e-16
47.8400001526,1,0.1,7.97972865124e-19,0.0404859999466,2.9289076158e-16
47.9199981689,1,0.1,8.32667301556e-19,0.0404579999733,3.19050366649e-16
48,1,0.1,8.67361737989e-19,0.04043,3.45209971719e-16
48.0800018311,1,0.1,1.00613948372e-18,0.0403940000343,3.12874756965e-16
48.1599998474,1,0.1,1.14491722945e-18,0.0403580000687,2.8053954221e-16
48.2399978638,1,0.1,1.28369497518e-18,0.040322000103,2.48204327455e-16
48.3199996948,1,0.1,1.42247272091e-18,0.0402860001373,2.158691127e-16
48.4000015259,1,0.1,1.56125046663e-18,0.0402500001717,1.83533897945e-16
48.4799995422,1,0.1,1.70002821236e-18,0.040214000206,1.5119868319e-16
48.5600013733,1,0.1,1.83880761245e-18,0.0401779998112,1.18863082969e-16
48.6399993896,1,0.1,1.97758535818e-18,0.0401419998455,8.65278682139e-17
48.7200012207,1,0.1,2.11636310391e-18,0.0401059998798,5.4192653459e-17
48.7999992371,1,0.1,2.25514084964e-18,0.0400699999142,2.18574387041e-17
48.8800010681,1,0.1,2.39391859537e-18,0.0400339999485,-1.04777760508e-17
48.9599990845,1,0.1,2.5326963411e-18,0.0399979999828,-4.28129908058e-17
49.0400009155,1,0.1,2.67147408683e-18,0.0399620000172,-7.51482055607e-17
49.1199989319,1,0.1,2.81025183256e-18,0.0399260000515,-1.07483420316e-16
49.2000007629,1,0.1,2.94902957829e-18,0.0398900000858,-1.39818635071e-16
49.2799987793,1,0.1,3.08780732402e-18,0.0398540001202,-1.72153849825e-16
49.3600006104,1,0.1,3.22658506975e-18,0.0398180001545,-2.0448906458e-16
49.4399986267,1,0.1,3.36536281548e-18,0.0397820001888,-2.36824279335e-16
49.5200004578,1,0.1,3.50414221557e-18,0.039745999794,-2.69159879556e-16
49.5999984741,1,0.1,3.6429199613e-18,0.0397099998283,-3.01495094311e-16
49.6800003052,1,0.1,3.78169770703e-18,0.0396739998627,-3.33830309066e-16
49.7600021362,1,0.1,3.92047545275e-18,0.039637999897,-3.66165523821e-16
49.8400001526,1,0.1,4.05925319848e-18,0.0396019999313,-3.98500738576e-16
49.9199981689,1,0.1,4.19803094421e-18,0.0395659999657,-4.30835953331e-16
50,1,0.1,4.33680868994e-18,0.03953,-4.63171168086e-16
50.0800018311,1,0.1,4.16333650778e-18,0.039486000042,-4.35762563304e-16
50.1599998474,1,0.1,3.98986432562e-18,0.0394420000839,-4.08353958523e-16
50.2399978638,1,0.1,3.81639214346e-18,0.0393980001259,-3.80945353741e-16
50.3199996948,1,0.1,3.6429199613e-18,0.0393540001678,-3.5353674896e-16
50.4000015259,1,0.1,3.46944777913e-18,0.0393100002098,-3.26128144178e-16
50.4799995422,1,0.1,3.29597559697e-18,0.0392660002518,-2.98719539397e-16
50.5600013733,1,0.1,3.12250134686e-18,0.0392219997692,-2.71310607879e-16
50.6399993896,1,0.1,2.9490291647e-18,0.0391779998112,-2.43902003097e-16
50.7200012207,1,0.1,2.77555698254e-18,0.0391339998531,-2.16493398316e-16
50.7999992371,1,0.1,2.60208480038e-18,0.0390899998951,-1.89084793534e-16
50.8800010681,1,0.1,2.42861261821e-18,0.039045999937,-1.61676188753e-16
50.9599990845,1,0.1,2.25514043605e-18,0.039001999979,-1.34267583971e-16
51.0400009155,1,0.1,2.08166825389e-18,0.038958000021,-1.0685897919e-16
51.1199989319,1,0.1,1.90819607173e-18,0.0389140000629,-7.94503744081e-17
51.2000007629,1,0.1,1.73472388957e-18,0.0388700001049,-5.20417696266e-17
51.2799987793,1,0.1,1.56125170741e-18,0.0388260001469,-2.46331648451e-17
51.3600006104,1,0.1,1.38777952524e-18,0.0387820001888,2.77543993648e-18
51.4399986267,1,0.1,1.21430734308e-18,0.0387380002308,3.0184044718e-17
51.5200004578,1,0.1,1.04083309297e-18,0.0386939997482,5.75929762359e-17
51.5999984741,1,0.1,8.67360910808e-19,0.0386499997902,8.50015810174e-17
51.6800003052,1,0.1,6.93888728646e-19,0.0386059998321,1.12410185799e-16
51.7600021362,1,0.1,5.20416546485e-19,0.0385619998741,1.3981879058e-16
51.8400001526,1,0.1,3.46944364323e-19,0.0385179999161,1.67227395362e-16
51.9199981689,1,0.1,1.73472182162e-19,0.038473999958,1.94636000144e-16
52,1,0.1,3.52648305247e-35,0.03843,2.22044604925e-16
52.0800018311,1,0.1,3.46944364323e-20,0.0383780000496,1.8825222384e-16
52.1599998474,1,0.1,6.93888728646e-20,0.0383260000992,1.54459842755e-16
52.2399978638,1,0.1,1.04083309297e-19,0.0382740001488,1.2066746167e-16
52.3199996948,1,0.1,1.38777745729e-19,0.0382220001984,8.68750805848e-17
52.4000015259,1,0.1,1.73472182162e-19,0.0381700002479,5.30826994997e-17
52.4799995422,1,0.1,2.08166618594e-19,0.0381180002975,1.92903184146e-17
52.5600013733,1,0.1,2.42861468617e-19,0.0380659997272,-1.45024655074e-17
52.6399993896,1,0.1,2.77555905049e-19,0.0380139997768,-4.82948465925e-17
52.7200012207,1,0.1,3.12250341481e-19,0.0379619998264,-8.20872276776e-17
52.7999992371,1,0.1,3.46944777913e-19,0.037909999876,-1.15879608763e-16
52.8800010681,1,0.1,3.81639214346e-19,0.0378579999256,-1.49671989848e-16
52.9599990845,1,0.1,4.16333650778e-19,0.0378059999752,-1.83464370933e-16
53.0400009155,1,0.1,4.5102808721e-19,0.0377540000248,-2.17256752018e-16
53.1199989319,1,0.1,4.85722523643e-19,0.0377020000744,-2.51049133103e-16
53.2000007629,1,0.1,5.20416960075e-19,0.037650000124,-2.84841514188e-16
53.2799987793,1,0.1,5.55111396507e-19,0.0375980001736,-3.18633895273e-16
53.3600006104,1,0.1,5.8980583294e-19,0.0375460002232,-3.52426276358e-16
53.4399986267,1,0.1,6.24500269372e-19,0.0374940002727,-3.86218657443e-16
53.5200004578,1,0.1,6.59195119395e-19,0.0374419997024,-4.20011441365e-16
53.5999984741,1,0.1,6.93889555827e-19,0.037389999752,-4.5380382245e-16
53.6800003052,1,0.1,7.28583992259e-19,0.0373379998016,-4.87596203535e-16
53.7600021362,1,0.1,7.63278428692e-19,0.0372859998512,-5.21388584621e-16
53.8400001526,1,0.1,7.97972865124e-19,0.0372339999008,-5.55180965706e-16
53.9199981689,1,0.1,8.32667301556e-19,0.0371819999504,-5.88973346791e-16
54,1,0.1,8.67361737989e-19,0.03713,-6.22765727876e-16
54.0800018311,1,0.1,8.32667301556e-19,0.0370700000572,-5.89112124536e-16
54.1599998474,1,0.1,7.97972865124e-19,0.0370100001144,-5.55458521197e-16
54.2399978638,1,0.1,7.63278428692e-19,0.0369500001717,-5.21804917858e-16
54.3199996948,1,0.1,7.28583992259e-19,0.0368900002289,-4.88151314518e-16
54.4000015259,1,0.1,6.93889555827e-19,0.0368300002861,-4.54497711179e-16
54.4799995422,1,0.1,6.59195119395e-19,0.0367700003433,-4.2084410784e-16
54.5600013733,1,0.1,6.24500269372e-19,0.0367099996853,-3.87190103318e-16
54.6399993896,1,0.1,5.8980583294e-19,0.0366499997425,-3.53536499978e-16
54.7200012207,1,0.1,5.55111396507e-19,0.0365899997997,-3.19882896639e-16
54.7999992371,1,0.1,5.20416960075e-19,0.0365299998569,-2.862292933e-16
54.8800010681,1,0.1,4.85722523643e-19,0.0364699999142,-2.5257568996e-16
54.9599990845,1,0.1,4.5102808721e-19,0.0364099999714,-2.18922086621e-16
55.0400009155,1,0.1,4.16333650778e-19,0.0363500000286,-1.85268483282e-16
55.1199989319,1,0.1,3.81639214346e-19,0.0362900000858,-1.51614879942e-16
55.2000007629,1,0.1,3.46944777913e-19,0.036230000143,-1.17961276603e-16
55.2799987793,1,0.1,3.12250341481e-19,0.0361700002003,-8.43076732636e-17
55.3600006104,1,0.1,2.77555905049e-19,0.0361100002575,-5.06540699243e-17
55.4399986267,1,0.1,2.42861468617e-19,0.0360500003147,-1.70004665849e-17
55.5200004578,1,0.1,2.08166618594e-19,0.0359899996567,1.6653537937e-17
55.5999984741,1,0.1,1.73472182162e-19,0.0359299997139,5.03071412764e-17
55.6800003052,1,0.1,1.38777745729e-19,0.0358699997711,8.39607446157e-17
55.7600021362,1,0.1,1.04083309297e-19,0.0358099998283,1.17614347955e-16
55.8400001526,1,0.1,6.93888728646e-20,0.0357499998856,1.51267951294e-16
55.9199981689,1,0.1,3.46944364323e-20,0.0356899999428,1.84921554634e-16
56,1,0.1,0,0.03563,2.18575157973e-16
56.0800018311,1,0.1,1.38777745729e-19,0.0355620000648,1.89570609116e-16
56.1599998474,1,0.1,2.77555491459e-19,0.0354940001297,1.60566060258e-16
56.2399978638,1,0.1,4.16333237188e-19,0.0354260001945,1.31561511401e-16
56.3199996948,1,0.1,5.55110982917e-19,0.0353580002594,1.02556962543e-16
56.4000015259,1,0.1,6.93888728646e-19,0.0352900003242,7.3552413686e-17
56.4799995422,1,0.1,8.32666474376e-19,0.0352220003891,4.45478648286e-17
56.5599975586,1,0.1,9.71444220105e-19,0.0351540004539,1.55433159712e-17
56.6399993896,1,0.1,1.11022196583e-18,0.0350860005188,-1.34612328862e-17
56.7200012207,1,0.1,1.24899971156e-18,0.0350180005836,-4.24657817436e-17
56.7999992371,1,0.1,1.38777745729e-18,0.0349500006485,-7.14703306011e-17
56.8799972534,1,0.1,1.52655520302e-18,0.0348820007133,-1.00474879458e-16
56.9599990845,1,0.1,1.66533294875e-18,0.0348140007782,-1.29479428316e-16
57.0400009155,1,0.1,1.8041140032e-18,0.0347459992218,-1.58484668696e-16
57.1200027466,1,0.1,1.94289174893e-18,0.0346779992866,-1.87489217554e-16
57.2000007629,1,0.1,2.08166949466e-18,0.0346099993515,-2.16493766411e-16
57.2799987793,1,0.1,2.22044724039e-18,0.0345419994163,-2.45498315269e-16
57.3600006104,1,0.1,2.35922498612e-18,0.0344739994812,-2.74502864126e-16
57.4400024414,1,0.1,2.49800273185e-18,0.034405999546,-3.03507412983e-16
57.5200004578,1,0.1,2.63678047758e-18,0.0343379996109,-3.32511961841e-16
57.5999984741,1,0.1,2.77555822331e-18,0.0342699996757,-3.61516510698e-16
57.6800003052,1,0.1,2.91433596904e-18,0.0342019997406,-3.90521059556e-16
57.7600021362,1,0.1,3.05311371477e-18,0.0341339998054,-4.19525608413e-16
57.8400001526,1,0.1,3.1918914605e-18,0.0340659998703,-4.4853015727e-16
57.9199981689,1,0.1,3.33066920622e-18,0.0339979999351,-4.77534706128e-16
58,1,0.1,3.46944695195e-18,0.03393,-5.06539254985e-16
58.0800018311,1,0.1,3.36536364266e-18,0.0338540000725,-4.76910206272e-16
58.1599998474,1,0.1,3.26128033336e-18,0.033778000145,-4.47281157559e-16
58.2399978638,1,0.1,3.15719702406e-18,0.0337020002174,-4.17652108846e-16
58.3199996948,1,0.1,3.05311371477e-18,0.0336260002899,-3.88023060133e-16
58.4000015259,1,0.1,2.94903040547e-18,0.0335500003624,-3.58394011419e-16
58.4799995422,1,0.1,2.84494709617e-18,0.0334740004349,-3.28764962706e-16
58.5599975586,1,0.1,2.74086378688e-18,0.0333980005073,-2.99135913993e-16
58.6399993896,1,0.1,2.63678047758e-18,0.0333220005798,-2.6950686528e-16
58.7200012207,1,0.1,2.53269716828e-18,0.0332460006523,-2.39877816567e-16
58.7999992371,1,0.1,2.42861385898e-18,0.0331700007248,-2.10248767853e-16
58.8799972534,1,0.1,2.32453054969e-18,0.0330940007973,-1.8061971914e-16
58.9599990845,1,0.1,2.22044724039e-18,0.0330180008697,-1.50990670427e-16
59.0400009155,1,0.1,2.11636144955e-18,0.0329419991302,-1.21360915301e-16
59.1200027466,1,0.1,2.01227814026e-18,0.0328659992027,-9.17318665883e-17
59.2000007629,1,0.1,1.90819483096e-18,0.0327899992752,-6.21028178751e-17
59.2799987793,1,0.1,1.80411152166e-18,0.0327139993477,-3.24737691619e-17
59.3600006104,1,0.1,1.70002821236e-18,0.0326379994202,-2.84472044868e-18
59.4400024414,1,0.1,1.59594490307e-18,0.0325619994926,2.67843282645e-17
59.5200004578,1,0.1,1.49186159377e-18,0.0324859995651,5.64133769777e-17
59.5999984741,1,0.1,1.38777828447e-18,0.0324099996376,8.60424256909e-17
59.6800003052,1,0.1,1.28369497518e-18,0.0323339997101,1.15671474404e-16
59.7600021362,1,0.1,1.17961166588e-18,0.0322579997826,1.45300523117e-16
59.8400001526,1,0.1,1.07552835658e-18,0.032181999855,1.74929571831e-16
59.9199981689,1,0.1,9.71445047286e-19,0.0321059999275,2.04558620544e-16
60,1,0.1,8.67361737989e-19,0.03203,2.34187669257e-16
60.0800018311,1,0.1,6.93889555827e-19,0.0319460000801,2.04558620544e-16
