avg(density),avg(temperature),avg(velocity (2)),Time
0.999984782387,0.2,-1.04084992484e-18,508
0.999983985957,0.2,-1.04518763196e-16,509
0.9999832134,0.2,2.59345513188e-17,510
0.999982465559,0.2,-1.65929209953e-16,511
0.999981743244,0.2,1.7208771058e-16,512
0.999981047227,0.2,2.60213453163e-17,513
0.999980378244,0.2,1.19004365527e-16,514
0.999979736996,0.2,-3.46084346166e-17,515
0.999979124143,0.2,6.77423659169e-17,516
0.999978540307,0.2,-1.38000213956e-16,517
0.999977986073,0.2,1.37913552359e-17,518
0.999977461983,0.2,-1.74256900567e-16,519
0.999976968542,0.2,-3.72974137473e-17,520
0.999976506213,0.2,-1.90043421633e-16,521
0.999976075416,0.2,4.07669770184e-17,522
0.999975676533,0.2,-1.54394144763e-17,523
0.999975309903,0.2,1.10591352105e-16,524
0.999974975823,0.2,-5.12623615135e-17,525
0.999974674548,0.2,5.38645280726e-17,526
0.99997440629,0.2,-1.11979266339e-16,527
0.999974171222,0.2,7.12122380139e-17,528
0.999973969471,0.2,-1.20306204693e-16,529
0.999973801125,0.2,-4.44100844793e-17,530
0.999973666227,0.2,-2.14330729594e-16,531
0.999973564781,0.2,4.67520335778e-17,532
0.999973496748,0.2,-5.52524070783e-17,533
0.999973462047,0.2,2.42000347093e-17,534
0.999973460557,0.2,6.68753648338e-17,535
0.999973492117,0.2,1.25684047453e-16,536
0.999973556522,0.2,-1.74084104203e-16,537
0.999973653532,0.2,3.9205783491e-17,538
0.999973782864,0.2,-1.48149268898e-16,539
0.999973944197,0.2,6.9217270203e-17,540
0.999974137173,0.2,-7.65900222989e-17,541
0.999974361395,0.2,7.71971739088e-17,542
0.999974616429,0.2,2.87104022999e-17,543
0.999974901807,0.2,2.42086737012e-16,544
0.999975217021,0.2,-5.36910222049e-17,545
0.999975561534,0.2,1.07815698882e-16,546
0.999975934771,0.2,3.50422575147e-17,547
0.999976336125,0.2,3.22666202064e-17,548
0.999976764957,0.2,-1.51097925524e-16,549
0.999977220599,0.2,5.66400117162e-17,550
0.99997770235,0.2,4.03332201525e-17,551
0.999978209482,0.2,5.27367428306e-17,552
0.999978741237,0.2,-8.24878548725e-17,553
0.999979296832,0.2,6.06298407152e-17,554
0.999979875456,0.2,-1.17096191136e-16,555
0.999980476277,0.2,1.37739733185e-16,556
0.999981098435,0.2,-8.15335444825e-17,557
0.999981741051,0.2,8.96001035379e-17,558
0.999982403224,0.2,-5.39508494639e-17,559
0.999983084032,0.2,2.47202276993e-17,560
0.999983782535,0.2,-2.17711326961e-17,561
0.999984497776,0.2,5.62059119383e-17,562
0.999985228782,0.2,-8.38751190012e-17,563
0.999985974564,0.2,1.80500509274e-16,564
0.999986734121,0.2,-4.84861643651e-17,565
0.999987506439,0.2,-8.24003945833e-18,566
0.999988290492,0.2,-2.16929710811e-16,567
0.999989085247,0.2,1.03997807495e-16,568
0.999989889662,0.2,-1.28370835095e-17,569
0.999990702685,0.2,7.40733811078e-17,570
0.999991523263,0.2,-8.76910150443e-17,571
0.999992350336,0.2,5.28227339197e-17,572
0.999993182842,0.2,-5.76799487895e-17,573
0.999994019718,0.2,1.42161439022e-16,574
0.9999948599,0.2,2.67148788472e-17,575
0.999995702325,0.2,1.09895204497e-16,576
0.999996545933,0.2,-4.81387427328e-17,577
0.999997389667,0.2,-1.57426566381e-16,578
0.999998232477,0.2,-2.93428994604e-16,579
0.999999073318,0.2,-8.82975067509e-17,580
0.999999911152,0.2,-1.92901267668e-16,581
1.00000074495,0.2,2.68881938473e-18,582
1.00000157369,0.2,-1.36522522715e-16,583
1.00000239638,0.2,-6.24498954816e-17,584
1.00000321201,0.2,-5.79395779952e-17,585
1.0000040196,0.2,-4.70108172342e-17,586
1.00000481819,0.2,-1.66532651307e-16,587
1.00000560683,0.2,-6.93885499891e-18,588
1.00000638459,0.2,-1.41465796265e-16,589
1.00000715055,0.2,-1.25159403834e-16,590
1.00000790381,0.2,-3.47809307915e-17,591
1.0000086435,0.2,9.03783119134e-17,592
1.00000936877,0.2,-1.44327641029e-16,593
1.00001007879,0.2,-2.41991485918e-17,594
1.00001077274,0.2,-4.1632914923e-17,595
1.00001144984,0.2,9.86179004501e-17,596
1.00001210934,0.2,-5.23012794669e-17,597
1.00001275049,0.2,9.08983511427e-17,598
1.00001337259,0.2,-1.08939177492e-16,599
1.00001397497,0.2,1.0373501417e-16,600
1.00001455696,0.2,2.09031135997e-17,601
1.00001511795,0.2,3.01837321658e-17,602
1.00001565734,0.2,-1.39556318562e-16,603
1.00001617456,0.2,1.32443995167e-16,604
1.00001666909,0.2,2.98367464355e-17,605
1.00001714041,0.2,1.18999990743e-16,606
1.00001758806,0.2,-9.12448500166e-17,607
1.00001801159,0.2,-5.09999516033e-17,608
1.00001841061,0.2,-1.6219365892e-16,609
1.00001878472,0.2,-4.1806050456e-17,610
1.0000191336,0.2,-7.71937176873e-17,611
1.00001945693,0.2,8.92497863125e-17,612
1.00001975443,0.2,-3.07039989848e-17,613
1.00002002586,0.2,2.09897337218e-17,614
1.00002027102,0.2,-1.24203683144e-16,615
1.00002048973,0.2,6.67854854084e-18,616
1.00002068185,0.2,-2.85356110106e-16,617
1.00002084726,0.2,-1.42764765818e-16,618
1.00002098591,0.2,-1.74509519443e-16,619
1.00002109774,0.2,-1.49183071509e-17,620
1.00002118275,0.2,-2.21346026818e-16,621
1.00002124096,0.2,4.85712256277e-17,622
1.00002127245,0.2,-2.00616502392e-16,623
1.0000212773,0.2,2.01223641718e-17,624
1.00002125563,0.2,-9.02037034143e-17,625
1.00002120761,0.2,1.04948544589e-17,626
1.00002113342,0.2,-1.39468820015e-16,627
1.00002103329,0.2,3.3999865e-17,628
1.00002090748,0.2,-1.39295382806e-16,629
1.00002075625,0.2,1.28540341554e-16,630
1.00002057994,0.2,8.84690765865e-18,631
1.00002037888,0.2,1.47361756217e-16,632
1.00002015344,0.2,-1.51264838598e-16,633
1.00001990404,0.2,7.0254902421e-18,634
1.00001963108,0.2,-1.65576105344e-16,635
1.00001933504,0.2,1.63581260934e-16,636
1.0000190164,0.2,-4.60560324672e-17,637
1.00001867566,0.2,1.047753412e-16,638
1.00001831336,0.2,-6.5050939048e-17,639
1.00001793005,0.2,1.20387650676e-16,640
1.00001752632,0.2,-7.45050674934e-17,641
1.00001710277,0.2,2.46673459484e-16,642
1.00001666003,0.2,-2.77551132146e-18,643
1.00001619874,0.2,1.48403189425e-16,644
1.00001571957,0.2,-2.0903089298e-16,645
1.0000152232,0.2,9.1071596088e-18,646
1.00001471033,0.2,-6.93879183197e-18,647
1.00001418169,0.2,2.10765913313e-17,648
1.00001363802,0.2,-2.12587462709e-16,649
1.00001308006,0.2,-1.33571960521e-17,650
1.00001250858,0.2,-7.70207589134e-17,651
1.00001192435,0.2,1.31837412099e-17,652
1.00001132817,0.2,-1.79541845883e-16,653
1.00001072084,0.2,-1.2819469052e-16,654
1.00001010317,0.2,-2.24297479328e-16,655
1.00000947598,0.2,7.56332268535e-17,656
1.0000088401,0.2,-6.26229638895e-17,657
1.00000819636,0.2,-5.26484259705e-17,658
1.0000075456,0.2,-1.37649269172e-16,659
1.00000688867,0.2,-8.4480451322e-17,660
1.00000622642,0.2,-1.22297243583e-16,661
1.00000555969,0.2,4.26739602552e-17,662
1.00000488933,0.2,-1.16919790621e-16,663
1.00000421621,0.2,2.42860262686e-17,664
1.00000354117,0.2,-1.31925253178e-16,665
1.00000286507,0.2,-4.33679626473e-17,666
1.00000218874,0.2,-3.03489207864e-16,667
1.00000151303,0.2,-2.2828926403e-16,668
1.00000083878,0.2,-2.19962752253e-16,669
1.00000016682,0.2,5.72458651572e-17,670
0.999999497985,0.2,-1.68094789208e-16,671
0.999998833078,0.2,1.3097177527e-17,672
0.999998172913,0.2,-6.38379405534e-17,673
0.999997518288,0.2,1.00093792968e-16,674
0.999996869991,0.2,-9.97469120774e-17,675
0.999996228797,0.2,5.20419005399e-19,676
0.999995595469,0.2,-6.96494543336e-17,677
0.999994970757,0.2,2.01228935243e-16,678
0.999994355395,0.2,6.76545974466e-17,679
0.999993750104,0.2,1.43289054657e-16,680
0.999993155587,0.2,-1.77810373295e-16,681
0.99999257253,0.2,-2.22046254167e-17,682
0.999992001604,0.2,-6.99966521166e-17,683
0.999991443458,0.2,-6.85221636139e-18,684
0.999990898724,0.2,-2.14327036106e-16,685
0.999990368015,0.2,-4.93533582624e-17,686
0.99998985192,0.2,-1.13799014866e-16,687
0.999989351012,0.2,1.02089563712e-16,688
0.999988865837,0.2,-1.34269092015e-16,689
0.999988396922,0.2,5.17820965896e-17,690
0.999987944771,0.2,-5.60322437556e-17,691
0.999987509863,0.2,7.35531940709e-17,692
0.999987092655,0.2,-7.45940722784e-17,693
0.999986693579,0.2,1.65841771064e-16,694
0.999986313041,0.2,-2.41997237105e-17,695
0.999985951424,0.2,6.79153781988e-17,696
0.999985609085,0.2,-1.2776422265e-16,697
0.999985286354,0.2,1.21432430032e-17,698
0.999984983536,0.2,-1.16575168132e-16,699
0.999984700911,0.2,1.53698851424e-16,700
0.999984438729,0.2,-1.42249538614e-17,701
0.999984197216,0.2,6.93900355948e-18,702
0.999983976571,0.2,-2.83631833077e-17,703
0.999983776965,0.2,-3.92053865874e-17,704
0.999983598544,0.2,-1.86572569903e-16,705
0.999983441423,0.2,1.09636339103e-16,706
0.999983305695,0.2,-2.1077242103e-17,707
0.999983191421,0.2,6.08030798464e-17,708
0.999983098638,0.2,-4.69250631226e-17,709
0.999983027356,0.2,1.99496585722e-18,710
0.999982977557,0.2,-8.75182891381e-17,711
0.999982949197,0.2,8.43957361214e-17,712
0.999982942205,0.2,-5.29967061981e-17,713
0.999982956484,0.2,2.65590690771e-16,714
0.999982991912,0.2,-1.0573319418e-16,715
0.999983048339,0.2,-8.17935984296e-17,716
0.999983125592,0.2,-7.32065660037e-17,717
0.999983223472,0.2,6.93901031641e-17,718
0.999983341755,0.2,-2.24303481946e-16,719
0.999983480193,0.2,1.12758888694e-17,720
0.999983638514,0.2,-1.04952487475e-16,721
0.999983816421,0.2,1.45719130239e-16,722
0.999984013599,0.2,-5.61192015919e-17,723
0.999984229704,0.2,7.63290366745e-17,724
0.999984464375,0.2,-8.17934826052e-17,725
0.999984717228,0.2,1.35483974044e-16,726
0.999984987859,0.2,-1.65408366568e-16,727
0.999985275841,0.2,6.94766981988e-17,728
0.999985580732,0.2,-3.64297182854e-17,729
0.999985902067,0.2,6.73082197747e-17,730
0.999986239366,0.2,-1.1796281961e-16,731
0.999986592129,0.2,4.08532856148e-17,732
0.999986959841,0.2,-1.07727732645e-16,733
0.99998734197,0.2,-3.03580451026e-18,734
0.999987737969,0.2,-1.54392282525e-16,735
0.999988147276,0.2,-1.31840546844e-17,736
0.999988569316,0.2,-2.18317444969e-16,737
0.999989003501,0.2,-1.02696759083e-16,738
0.999989449229,0.2,-2.6073168936e-16,739
0.999989905889,0.2,-6.51395240485e-17,740
0.999990372859,0.2,-6.47925455947e-17,741
0.999990849504,0.2,1.35309669277e-16,742
0.999991335185,0.2,-1.4407003302e-16,743
0.999991829252,0.2,-5.438402533e-17,744
0.999992331048,0.2,-1.73473677959e-16,745
0.99999283991,0.2,-1.76596114299e-16,746
0.999993355169,0.2,-3.38013115334e-16,747
0.999993876153,0.2,3.24395276555e-17,748
0.999994402184,0.2,-1.48319687462e-16,749
0.999994932582,0.2,-2.74087698121e-17,750
0.999995466666,0.2,-1.8735098473e-16,751
0.999996003751,0.2,6.33176599063e-17,752
0.999996543155,0.2,6.21033151215e-17,753
0.999997084195,0.2,4.94397632221e-17,754
0.999997626187,0.2,-2.06085638155e-16,755
0.999998168454,0.2,-9.50630205958e-17,756
0.999998710318,0.2,-9.41956062279e-17,757
0.999999251106,0.2,7.27717043155e-17,758
0.999999790151,0.2,-1.94375806273e-16,759
1.00000032679,0.2,-4.64905739635e-17,760
1.00000086037,0.2,-1.46584007604e-16,761
1.00000139023,0.2,1.41726710954e-16,762
1.00000191575,0.2,-2.15105298934e-17,763
1.00000243627,0.2,8.67359624865e-18,764
1.00000295119,0.2,-1.06338235253e-16,765
1.00000345988,0.2,8.89910064191e-17,766
1.00000396175,0.2,1.13623937526e-17,767
1.00000445621,0.2,1.06858489937e-16,768
1.00000494267,0.2,-4.78781312914e-17,769
1.00000542056,0.2,1.03562430149e-16,770
1.00000588934,0.2,4.16331182317e-18,771
1.00000634848,0.2,6.50517173699e-17,772
1.00000679743,0.2,-9.02050075887e-17,773
1.0000072357,0.2,-3.36533919282e-17,774
1.00000766279,0.2,-1.97843696401e-16,775
1.00000807822,0.2,-1.04082567756e-16,776
1.00000848155,0.2,-2.5855834112e-16,777
1.00000887231,0.2,-3.38268076595e-18,778
1.0000092501,0.2,-4.74442482039e-17,779
1.0000096145,0.2,1.11368176408e-16,780
1.00000996513,0.2,-8.93373687547e-17,781
1.00001030161,0.2,-5.75922261099e-17,782
1.0000106236,0.2,-1.73036828454e-16,783
1.00001093077,0.2,-9.97455095732e-18,784
1.00001122282,0.2,-5.39492946399e-17,785
1.00001149944,0.2,1.97582731823e-16,786
1.00001176038,0.2,-4.74441291071e-17,787
1.00001200538,0.2,-6.24492954075e-18,788
1.00001223423,0.2,-1.01393346702e-16,789
1.00001244671,0.2,9.46279878075e-17,790
1.00001264264,0.2,-1.10153548093e-16,791
1.00001282187,0.2,-1.03214723415e-17,792
1.00001298424,0.2,-7.71941923731e-18,793
1.00001312964,0.2,1.71735369298e-16,794
1.00001325798,0.2,-8.16176574593e-17,795
1.00001336918,0.2,5.63777592449e-17,796
1.00001346318,0.2,-8.52605109665e-17,797
1.00001353996,0.2,-4.16327997171e-17,798
1.0000135995,0.2,-1.03388113142e-16,799
1.00001364181,0.2,5.5510393969e-17,800
1.00001366693,0.2,-1.38082101529e-16,801
1.00001367491,0.2,5.78522367995e-17,802
1.00001366583,0.2,-6.25359267036e-17,803
1.00001363978,0.2,1.80061840803e-16,804
1.00001359688,0.2,-3.11378630161e-17,805
1.00001353726,0.2,7.87553796773e-17,806
1.00001346108,0.2,6.41839046262e-18,807
1.00001336853,0.2,1.50832189832e-16,808
1.00001325979,0.2,-1.81276199556e-17,809
1.00001313507,0.2,8.85564702528e-17,810
1.00001299463,0.2,-1.79801751828e-16,811
1.0000128387,0.2,7.82350243305e-17,812
1.00001266756,0.2,6.93880600616e-19,813
1.0000124815,0.2,1.74857943889e-16,814
1.00001228082,0.2,-6.89544113534e-17,815
1.00001206584,0.2,9.02912674842e-17,816
1.00001183691,0.2,-1.93592848378e-16,817
1.00001159438,0.2,7.47657149527e-17,818
1.00001133861,0.2,-1.83184722003e-16,819
1.00001106999,0.2,-1.11888425597e-17,820
1.00001078892,0.2,-2.0885845315e-16,821
1.00001049581,0.2,-4.3367631721e-17,822
1.00001019109,0.2,-1.58899051046e-16,823
1.00000987518,0.2,9.36741426536e-17,824
1.00000954855,0.2,-9.02047594264e-17,825
1.00000921164,0.2,8.46537258278e-17,826
1.00000886494,0.2,-4.59697645943e-17,827
1.00000850891,0.2,2.47716404572e-16,828
1.00000814406,0.2,5.41229316702e-17,829
1.00000777087,0.2,1.6028720361e-16,830
1.00000738985,0.2,-7.37252029107e-17,831
1.00000700152,0.2,1.21082850859e-16,832
1.0000066064,0.2,-1.10154213002e-16,833
1.000006205,0.2,2.10333916339e-16,834
1.00000579787,0.2,-1.50920067395e-16,835
1.00000538554,0.2,1.09633933244e-16,836
1.00000496854,0.2,-4.28474569674e-17,837
1.00000454742,0.2,8.77766087275e-17,838
1.00000412272,0.2,-1.47711095008e-16,839
1.00000369499,0.2,2.39390955137e-17,840
1.00000326478,0.2,-9.66237821567e-17,841
1.00000283263,0.2,1.58466540653e-16,842
1.00000239909,0.2,-1.29583532772e-16,843
1.00000196472,0.2,-4.12863376123e-17,844
1.00000153004,0.2,-2.91780042224e-16,845
1.00000109561,0.2,5.55110904126e-18,846
1.00000066197,0.2,-9.08994499686e-17,847
1.00000022965,0.2,1.36522706207e-16,848
0.999999799177,0.2,-9.71445341636e-17,849
0.999999371087,0.2,-1.38777965357e-17,850
0.999998945898,0.2,-1.38951496895e-16,851
0.999998524125,0.2,7.57207914808e-17,852
0.999998106275,0.2,-2.46764881762e-16,853
0.99999769285,0.2,-1.78937139382e-16,854
0.999997284342,0.2,-2.39392489793e-16,855
0.999996881236,0.2,-7.83230092113e-17,856
0.999996484007,0.2,-2.6168395643e-16,857
0.999996093119,0.2,4.01590053653e-17,858
0.999995709028,0.2,-1.27155776411e-16,859
0.99999533218,0.2,-7.80629208026e-19,860
0.999994963006,0.2,-2.22566143032e-16,861
0.999994601929,0.2,2.45464696887e-17,862
0.999994249358,0.2,-1.32707109063e-16,863
0.99999390569,0.2,2.67149043389e-17,864
0.999993571309,0.2,-4.75317288086e-17,865
0.999993246585,0.2,4.74450074838e-17,866
0.999992931874,0.2,-2.32628062373e-16,867
0.99999262752,0.2,-9.43696528315e-17,868
0.999992333849,0.2,-2.30980201556e-16,869
0.999992051174,0.2,9.74054974355e-17,870
0.999991779793,0.2,-6.07158207558e-19,871
0.999991519987,0.2,1.42942426574e-16,872
0.999991272024,0.2,-6.01086930698e-17,873
0.999991036153,0.2,9.78392810615e-17,874
0.999990812608,0.2,-1.04864997559e-16,875
0.999990601606,0.2,1.0191596206e-16,876
0.999990403348,0.2,-8.68237431899e-17,877
0.999990218018,0.2,4.41491443297e-17,878
0.999990045783,0.2,-1.14319415027e-16,879
0.999989886792,0.2,1.21258397282e-16,880
0.999989741177,0.2,-1.84489734318e-16,881
0.999989609055,0.2,8.41349628266e-17,882
0.999989490523,0.2,2.20312196815e-17,883
0.99998938566,0.2,1.0764073422e-16,884
0.999989294531,0.2,-7.97981341714e-17,885
0.99998921718,0.2,1.74862011884e-16,886
0.999989153636,0.2,-4.58839336134e-17,887
0.99998910391,0.2,6.92162208777e-17,888
0.999989067995,0.2,-2.11638577703e-17,889
0.999989045868,0.2,2.44772163727e-16,890
0.999989037487,0.2,-2.41129206543e-17,891
0.999989042797,0.2,1.33228222764e-16,892
0.999989061721,0.2,-1.65581166955e-16,893
0.99998909417,0.2,5.95884012608e-17,894
0.999989140037,0.2,-7.58082391749e-17,895
0.999989199197,0.2,1.71999690378e-16,896
0.999989271511,0.2,-5.32565820752e-17,897
0.999989356824,0.2,1.84056119743e-16,898
0.999989454967,0.2,8.84718302132e-17,899
0.999989565752,0.2,2.11118049884e-16,900
0.99998968898,0.2,4.2067478051e-17,901
0.999989824436,0.2,3.16243307624e-16,902
0.999989971891,0.2,-2.42863722101e-18,903
0.999990131101,0.2,1.66535097212e-16,904
0.999990301811,0.2,4.20674522705e-17,905
0.999990483751,0.2,9.78393351086e-17,906
0.999990676639,0.2,-2.45292186451e-16,907
0.99999088018,0.2,3.88581602413e-17,908
0.999991094069,0.2,3.60825696492e-17,909
0.999991317989,0.2,2.47286978449e-16,910
0.999991551609,0.2,-9.99209163872e-17,911
0.999991794593,0.2,3.53019124027e-17,912
0.999992046591,0.2,-9.02063381987e-17,913
0.999992307244,0.2,1.57167155972e-16,914
0.999992576186,0.2,-6.23637719384e-17,915
0.99999285304,0.2,1.72606219469e-17,916
0.999993137423,0.2,-1.18048742659e-16,917
0.999993428943,0.2,1.04084092501e-16,918
0.999993727203,0.2,-9.71451240264e-18,919
0.999994031796,0.2,1.17961900387e-16,920
0.999994342314,0.2,-1.84315412121e-16,921
0.999994658339,0.2,-5.72461804969e-17,922
0.999994979452,0.2,-3.14853891629e-17,923
0.999995305226,0.2,1.68268967154e-16,924
0.999995635235,0.2,-1.1934949608e-16,925
0.999995969044,0.2,1.03476672452e-16,926
0.999996306222,0.2,-1.03389901068e-16,927
0.999996646329,0.2,2.09902244536e-17,928
0.99999698893,0.2,-1.79024001775e-16,929
0.999997333585,0.2,-2.78423860288e-17,930
0.999997679854,0.2,-3.34455462154e-16,931
0.999998027298,0.2,4.26742816927e-17,932
0.99999837548,0.2,-1.77289027254e-16,933
0.999998723961,0.2,6.24501248239e-18,934
0.999999072307,0.2,-5.08274449984e-17,935
0.999999420085,0.2,1.78850094091e-16,936
0.999999766863,0.2,-4.18068455178e-17,937
1.00000011222,0.2,1.47451478912e-16,938
1.00000045572,0.2,8.76034956141e-18,939
1.00000079696,0.2,4.12863858247e-17,940
1.00000113552,0.2,-2.04176721277e-16,941
1.00000147098,0.2,-3.25260173294e-17,942
1.00000180296,0.2,-1.9983978413e-16,943
1.00000213105,0.2,-7.04296230358e-17,944
1.00000245486,0.2,-1.69482067548e-16,945
1.00000277401,0.2,1.59420645207e-16,946
1.00000308813,0.2,-9.08124935263e-17,947
1.00000339685,0.2,1.30103818754e-16,948
1.00000369982,0.2,1.5265510109e-17,949
1.00000399668,0.2,1.45022302984e-16,950
1.00000428709,0.2,1.17093332639e-16,951
1.00000457073,0.2,2.26553850446e-16,952
1.00000484728,0.2,6.88681881732e-17,953
1.00000511642,0.2,2.35227299822e-16,954
1.00000537786,0.2,3.75565612811e-17,955
1.00000563131,0.2,7.04293765153e-17,956
1.00000587649,0.2,6.29700921348e-17,957
1.00000611315,0.2,1.80670345559e-16,958
1.00000634102,0.2,-8.45672332115e-17,959
1.00000655987,0.2,1.14144055949e-16,960
1.00000676947,0.2,4.09391968964e-17,961
1.0000069696,0.2,4.04881637428e-16,962
1.00000716007,0.2,3.71228165839e-17,963
1.00000734068,0.2,2.59165784857e-16,964
1.00000751126,0.2,-6.76537073985e-18,965
1.00000767164,0.2,1.53521849859e-16,966
1.00000782168,0.2,-3.2959488245e-18,967
1.00000796124,0.2,1.85353727763e-16,968
1.00000809019,0.2,-6.48781331251e-17,969
1.00000820843,0.2,2.60379856433e-16,970
1.00000831587,0.2,3.36533555769e-17,971
1.00000841243,0.2,1.88042442902e-16,972
1.00000849803,0.2,-7.97966017808e-17,973
1.00000857263,0.2,1.05817224902e-16,974
1.00000863619,0.2,-1.18133648489e-16,975
1.00000868868,0.2,1.3808278893e-16,976
1.0000087301,0.2,-3.27859874711e-17,977
1.00000876044,0.2,6.83475061994e-17,978
1.00000877972,0.2,-1.19781604367e-16,979
1.00000878798,0.2,2.77553317023e-16,980
1.00000878526,0.2,-5.72453717918e-17,981
1.00000877161,0.2,1.74164709283e-16,982
1.00000874711,0.2,-3.69492868387e-17,983
1.00000871185,0.2,1.17960168716e-16,984
1.00000866591,0.2,-7.87557633193e-17,985
1.00000860941,0.2,1.81016836271e-16,986
1.00000854247,0.2,4.07656534462e-18,987
1.00000846522,0.2,1.66358573083e-16,988
1.00000837783,0.2,-1.09807076085e-16,989
1.00000828043,0.2,1.63062656513e-17,990
1.00000817321,0.2,-5.55106975309e-17,991
1.00000805634,0.2,1.06337692385e-16,992
1.00000793002,0.2,-1.2420521593e-16,993
1.00000779445,0.2,1.04342803785e-16,994
1.00000764986,0.2,-1.7685370547e-16,995
1.00000749645,0.2,1.78675178596e-17,996
1.00000733447,0.2,-2.41992150015e-16,997
1.00000716416,0.2,-1.48664736833e-16,998
1.00000698577,0.2,-2.40951407581e-16,999
1.00000679958,0.2,5.81128413026e-17,1000
1.00000660583,0.2,-2.0495622478e-16,1001
1.00000640483,0.2,-3.12248225781e-17,1002
1.00000619684,0.2,-1.17440051567e-16,1003
1.00000598217,0.2,-4.28474135363e-17,1004
1.00000576111,0.2,-8.32662471409e-17,1005
1.00000553397,0.2,-3.89443265188e-17,1006
1.00000530107,0.2,-1.9029815653e-16,1007
1.00000506273,0.2,2.18574051392e-17,1008
1.00000481926,0.2,-7.80621802174e-17,1009
1.00000457099,0.2,1.68093936466e-16,1010
1.00000431826,0.2,-7.35519577648e-17,1011
