avg(density),avg(temperature),avg(velocity (2)),Time
1.00000406141,0.2,-1.38777314447e-18,1012
1.00000380077,0.2,-1.03822805431e-16,1013
1.00000353669,0.2,-2.01227211535e-17,1014
1.00000326951,0.2,-1.05817786062e-16,1015
1.00000299959,0.2,3.88576893048e-17,1016
1.00000272727,0.2,-2.01227374413e-16,1017
1.0000024529,0.2,8.03174999273e-17,1018
1.00000217683,0.2,-7.30316993612e-17,1019
1.00000189942,0.2,-4.33680045255e-18,1020
1.00000162101,0.2,-1.72778178132e-16,1021
1.00000134197,0.2,7.02562064954e-17,1022
1.00000106264,0.2,-9.86189248134e-17,1023
1.00000078336,0.2,3.26995119067e-17,1024
1.00000050449,0.2,-2.24126160026e-16,1025
1.00000022637,0.2,-1.15445821192e-16,1026
0.999999949352,0.2,-3.06438917552e-16,1027
0.999999673763,0.2,-1.27328744676e-16,1028
0.999999399944,0.2,-2.10248611449e-16,1029
0.999999128226,0.2,5.55111996245e-17,1030
0.999998858938,0.2,-8.13586238586e-17,1031
0.999998592402,0.2,1.40773008227e-16,1032
0.999998328937,0.2,-6.14093136684e-17,1033
0.999998068856,0.2,1.00007001518e-16,1034
0.999997812466,0.2,-6.85217271947e-18,1035
0.999997560068,0.2,1.42681354032e-16,1036
0.999997311955,0.2,-3.04444788395e-17,1037
0.999997068417,0.2,1.28196440693e-16,1038
0.999996829733,0.2,-1.85702736831e-16,1039
0.999996596176,0.2,-7.99710244498e-17,1040
0.999996368012,0.2,-1.60202294859e-16,1041
0.999996145499,0.2,-4.20672064405e-17,1042
0.999995928884,0.2,-2.49194041822e-16,1043
0.99999571841,0.2,1.97759322986e-17,1044
0.999995514307,0.2,-2.51015612953e-16,1045
0.999995316798,0.2,4.45826021219e-17,1046
0.999995126096,0.2,-9.77521443059e-17,1047
0.999994942405,0.2,-6.67871916077e-17,1048
0.99999476592,0.2,-2.41041088615e-16,1049
0.999994596823,0.2,1.12584161903e-16,1050
0.99999443529,0.2,-1.24553838681e-16,1051
0.999994281483,0.2,1.51702435487e-16,1052
0.999994135557,0.2,-7.65017539308e-17,1053
0.999993997653,0.2,4.03325629065e-17,1054
0.999993867904,0.2,-1.92642223308e-16,1055
0.999993746431,0.2,8.4308088159e-17,1056
0.999993633344,0.2,5.53380312019e-17,1057
0.999993528743,0.2,2.32020766378e-16,1058
0.999993432715,0.2,-1.91688202966e-17,1059
0.999993345339,0.2,8.80378022676e-17,1060
0.999993266679,0.2,-5.9067732079e-17,1061
0.999993196792,0.2,1.25421360581e-16,1062
0.999993135719,0.2,-1.98020044048e-16,1063
0.999993083495,0.2,4.24142823462e-17,1064
0.99999304014,0.2,-6.86955277599e-17,1065
0.999993005664,0.2,3.356713404e-17,1066
0.999992980067,0.2,-9.67982494768e-17,1067
0.999992963335,0.2,1.24293811668e-16,1068
0.999992955447,0.2,-1.70264308603e-16,1069
0.999992956368,0.2,-5.49911215257e-17,1070
0.999992966054,0.2,-1.73473567801e-16,1071
0.999992984449,0.2,1.24727492955e-16,1072
0.999993011487,0.2,-1.84922814875e-16,1073
0.999993047092,0.2,-1.28717376878e-16,1074
0.999993091178,0.2,-2.31760657584e-16,1075
0.999993143646,0.2,-6.23637365492e-17,1076
0.999993204391,0.2,-1.2923777721e-16,1077
0.999993273296,0.2,8.0404973972e-17,1078
0.999993350235,0.2,-1.17961980786e-16,1079
0.999993435072,0.2,7.97110670185e-17,1080
0.999993527663,0.2,-2.04091537898e-16,1081
0.999993627854,0.2,1.41988021277e-16,1082
0.999993735482,0.2,-8.87316616573e-17,1083
0.999993850378,0.2,1.06599413145e-16,1084
0.999993972361,0.2,-1.18829274364e-17,1085
0.999994101246,0.2,1.72259057278e-16,1086
0.999994236836,0.2,-1.00527804791e-16,1087
0.999994378931,0.2,-2.16841653379e-17,1088
0.999994527322,0.2,-3.710593822e-16,1089
0.999994681792,0.2,1.12757625607e-17,1090
0.999994842119,0.2,-2.15887450107e-16,1091
0.999995008074,0.2,-4.59704015942e-18,1092
0.999995179424,0.2,-1.02782861424e-16,1093
0.999995355927,0.2,1.24987406895e-16,1094
0.999995537339,0.2,-2.51622763097e-16,1095
0.99999572341,0.2,5.47307597281e-17,1096
0.999995913884,0.2,-5.13480247029e-17,1097
0.999996108504,0.2,-1.66534101761e-17,1098
0.999996307006,0.2,-2.2863739849e-16,1099
0.999996509123,0.2,1.12670683084e-16,1100
0.999996714587,0.2,-6.38380336503e-17,1101
0.999996923125,0.2,1.5777358559e-16,1102
0.999997134461,0.2,-7.81495165332e-17,1103
0.99999734832,0.2,1.18655400393e-16,1104
0.999997564422,0.2,-6.54859707143e-17,1105
0.999997782487,0.2,9.19405481061e-18,1106
0.999998002234,0.2,-1.24206449015e-16,1107
0.999998223382,0.2,1.80498298352e-16,1108
0.999998445647,0.2,-4.20671096796e-17,1109
0.999998668747,0.2,1.09634669633e-16,1110
0.999998892401,0.2,-1.92294310297e-16,1111
0.999999116328,0.2,1.07726423053e-16,1112
0.999999340246,0.2,-9.71445787462e-17,1113
0.999999563879,0.2,1.60635463932e-16,1114
0.999999786947,0.2,4.46691390233e-17,1115
1.00000000918,0.2,2.22911964617e-16,1116
1.0000002303,0.2,-7.97972615179e-18,1117
1.00000045004,0.2,5.62050153274e-17,1118
1.00000066813,0.2,-3.29597240223e-18,1119
1.00000088431,0.2,1.6913538934e-16,1120
1.00000109832,0.2,-7.40726110691e-17,1121
1.0000013099,0.2,1.8899787514e-16,1122
1.0000015188,0.2,-1.98625536326e-17,1123
1.00000172478,0.2,1.22471266167e-16,1124
1.0000019276,0.2,1.77808813544e-17,1125
1.00000212701,0.2,2.16146085362e-16,1126
1.00000232278,0.2,-4.78782567261e-17,1127
1.0000025147,0.2,1.01654540062e-16,1128
1.00000270253,0.2,-9.36748145433e-17,1129
1.00000288607,0.2,1.39471364944e-16,1130
1.00000306511,0.2,-6.17559664557e-17,1131
1.00000323945,0.2,8.91644978212e-17,1132
1.00000340889,0.2,-1.17266907226e-16,1133
1.00000357325,0.2,9.02052984246e-17,1134
1.00000373235,0.2,-1.40772284664e-16,1135
1.00000388601,0.2,1.84920803935e-16,1136
1.00000403408,0.2,7.6327525032e-18,1137
1.00000417638,0.2,1.20736249687e-16,1138
1.00000431279,0.2,-1.23858722008e-16,1139
1.00000444315,0.2,4.05923489799e-17,1140
1.00000456734,0.2,-1.66445957305e-16,1141
1.00000468522,0.2,6.31436386838e-17,1142
1.00000479669,0.2,-1.37389440283e-16,1143
1.00000490163,0.2,9.12460075823e-17,1144
1.00000499995,0.2,-8.18785386774e-17,1145
1.00000509156,0.2,2.21696531448e-16,1146
1.00000517638,0.2,-2.13543354511e-16,1147
1.00000525433,0.2,9.69705327915e-17,1148
1.00000532536,0.2,-1.03909382856e-16,1149
1.00000538941,0.2,1.88476689887e-16,1150
1.00000544643,0.2,-2.95768741772e-17,1151
1.00000549638,0.2,2.32798610926e-16,1152
1.00000553925,0.2,-8.71693718151e-17,1153
1.00000557501,0.2,1.04082828296e-16,1154
1.00000560364,0.2,-8.95112297712e-17,1155
1.00000562517,0.2,1.80410226664e-16,1156
1.00000563958,0.2,-1.52307862239e-16,1157
1.0000056469,0.2,2.39043545135e-16,1158
1.00000564715,0.2,1.28368812304e-17,1159
1.00000564037,0.2,1.36088289102e-16,1160
1.00000562661,0.2,-9.64500825776e-17,1161
1.0000056059,0.2,1.52047660305e-16,1162
1.00000557832,0.2,-8.25723768411e-17,1163
1.00000554394,0.2,8.67356929418e-17,1164
1.00000550281,0.2,-1.98798216397e-16,1165
1.00000545505,0.2,4.38882645297e-17,1166
1.00000540072,0.2,-1.4571598501e-16,1167
1.00000533995,0.2,1.27848437476e-16,1168
1.00000527282,0.2,-1.20215703009e-16,1169
1.00000519947,0.2,1.16919754361e-16,1170
1.00000512,0.2,-2.92646352048e-16,1171
1.00000503455,0.2,9.52358393613e-17,1172
1.00000494326,0.2,-1.12062582594e-16,1173
1.00000484626,0.2,4.5623006317e-17,1174
1.00000474372,0.2,-2.58646043325e-16,1175
1.00000463577,0.2,9.2373596873e-17,1176
1.00000452259,0.2,-1.53522333306e-16,1177
1.00000440433,0.2,1.09113626066e-16,1178
1.00000428118,0.2,-1.11021827158e-16,1179
1.00000415331,0.2,9.61032814225e-17,1180
1.0000040209,0.2,-1.75900253187e-16,1181
1.00000388414,0.2,9.60165714537e-17,1182
1.00000374322,0.2,-1.68701226553e-16,1183
1.00000359834,0.2,1.70175760644e-16,1184
1.00000344969,0.2,-1.6072157561e-16,1185
1.00000329749,0.2,-1.45716291485e-17,1186
1.00000314193,0.2,-2.45289128822e-16,1187
1.00000298323,0.2,9.71442248509e-17,1188
1.00000282161,0.2,-1.11542404777e-16,1189
1.00000265727,0.2,4.22404043961e-17,1190
1.00000249043,0.2,-2.52922052912e-16,1191
1.00000232132,0.2,-1.30103958685e-17,1192
1.00000215016,0.2,-1.72864822694e-16,1193
1.00000197717,0.2,1.24899843323e-16,1194
1.00000180257,0.2,-1.88043685834e-16,1195
1.00000162659,0.2,-3.4694413086e-18,1196
1.00000144946,0.2,-7.71950827901e-17,1197
1.0000012714,0.2,1.03389387719e-16,1198
1.00000109263,0.2,-2.1059519988e-16,1199
1.00000091339,0.2,1.83360103931e-16,1200
1.00000073391,0.2,4.38017356221e-17,1201
1.00000055439,0.2,2.19962814808e-16,1202
1.00000037508,0.2,-1.30711364888e-16,1203
1.00000019618,0.2,-9.97465803005e-18,1204
1.00000001792,0.2,-2.17794528505e-16,1205
0.999999840528,0.2,-4.31078852525e-17,1206
0.999999664208,0.2,-1.04083443509e-16,1207
0.999999489179,0.2,7.25114783362e-17,1208
0.999999315652,0.2,-1.24900175746e-16,1209
0.999999143835,0.2,1.62890673856e-16,1210
0.999998973934,0.2,-6.02817026432e-17,1211
0.999998806151,0.2,1.38778043758e-16,1212
0.999998640684,0.2,-1.82232948863e-16,1213
0.999998477729,0.2,3.83374471791e-17,1214
0.999998317474,0.2,-3.4694527894e-17,1215
0.999998160107,0.2,4.04191313571e-17,1216
0.999998005809,0.2,-1.23946239531e-16,1217
0.999997854757,0.2,8.61292053503e-17,1218
0.999997707123,0.2,1.73472745349e-17,1219
0.999997563074,0.2,2.14932762449e-16,1220
0.999997422771,0.2,-4.29345166825e-17,1221
0.999997286371,0.2,1.04083691003e-16,1222
0.999997154024,0.2,-1.31926095806e-16,1223
0.999997025875,0.2,2.33321001445e-16,1224
0.999996902063,0.2,-1.45023331865e-16,1225
0.999996782719,0.2,1.31839408339e-17,1226
0.999996667972,0.2,-1.81105734341e-16,1227
0.99999655794,0.2,1.37564045149e-16,1228
0.999996452738,0.2,-8.52619612908e-17,1229
0.999996352472,0.2,-1.54390952507e-17,1230
0.999996257244,0.2,-2.95858196153e-16,1231
0.999996167146,0.2,2.06432884868e-16,1232
0.999996082265,0.2,-2.27596611711e-16,1233
0.999996002682,0.2,-9.77520586174e-17,1234
0.999995928469,0.2,-1.87437634737e-16,1235
0.999995859692,0.2,4.69244643069e-17,1236
0.99999579641,0.2,-1.25681244147e-16,1237
0.999995738674,0.2,-3.00108440204e-17,1238
0.999995686529,0.2,-2.9395016095e-16,1239
0.999995640012,0.2,-8.32670898904e-17,1240
0.999995599153,0.2,-2.1207087823e-16,1241
0.999995563975,0.2,1.31405886225e-16,1242
0.999995534494,0.2,-1.73473122243e-16,1243
0.999995510718,0.2,2.21611918934e-16,1244
0.999995492649,0.2,-1.01481780759e-17,1245
0.999995480281,0.2,3.35670509738e-17,1246
0.999995473601,0.2,-1.23686343691e-16,1247
0.999995472589,0.2,4.68377459051e-17,1248
0.999995477218,0.2,-2.69750720538e-16,1249
0.999995487456,0.2,-1.02609356633e-16,1250
0.999995503261,0.2,-3.9534525794e-16,1251
0.999995524586,0.2,-1.13885105881e-16,1252
0.999995551377,0.2,-2.92388942604e-16,1253
0.999995583574,0.2,1.24033276316e-16,1254
0.99999562111,0.2,-1.3123240561e-16,1255
0.999995663913,0.2,-5.81134884304e-17,1256
0.999995711901,0.2,-1.20910744753e-16,1257
0.999995764992,0.2,1.12844240009e-16,1258
0.999995823091,0.2,-8.36140207902e-17,1259
0.999995886104,0.2,9.46295549107e-17,1260
0.999995953927,0.2,-9.67979616111e-17,1261
0.999996026451,0.2,5.86338864726e-17,1262
0.999996103564,0.2,-6.14094503276e-17,1263
0.999996185146,0.2,2.03657313002e-16,1264
0.999996271075,0.2,-1.1848205522e-16,1265
0.99999636122,0.2,1.10502287513e-16,1266
0.99999645545,0.2,-7.46801103482e-17,1267
0.999996553627,0.2,1.16313609924e-16,1268
0.999996655608,0.2,-5.55980733468e-17,1269
0.999996761249,0.2,2.19096284614e-16,1270
0.999996870399,0.2,-1.64799245974e-18,1271
0.999996982906,0.2,1.19089125929e-16,1272
0.999997098612,0.2,-1.8110565635e-16,1273
0.999997217359,0.2,1.24900437823e-16,1274
0.999997338982,0.2,-5.25622611912e-17,1275
0.999997463316,0.2,1.45803878014e-16,1276
0.999997590193,0.2,-1.90993514962e-16,1277
0.999997719443,0.2,6.32308149008e-17,1278
0.999997850893,0.2,-5.22152888431e-17,1279
0.999997984368,0.2,9.9399855527e-17,1280
0.999998119692,0.2,-6.83482334692e-17,1281
0.999998256688,0.2,3.72098834282e-17,1282
0.999998395176,0.2,-2.39565696493e-16,1283
0.999998534977,0.2,3.96384894974e-17,1284
0.99999867591,0.2,-6.17562375156e-17,1285
0.999998817794,0.2,2.50581102343e-16,1286
0.999998960449,0.2,-1.09894846444e-16,1287
0.999999103692,0.2,1.45716902589e-17,1288
0.999999247342,0.2,-1.15532670457e-16,1289
0.999999391218,0.2,1.02262011164e-16,1290
0.99999953514,0.2,-1.54650669774e-16,1291
0.999999678929,0.2,4.50160886549e-17,1292
0.999999822407,0.2,-2.24213049089e-16,1293
0.999999965395,0.2,2.13804675813e-16,1294
1.00000010772,0.2,4.36282907212e-17,1295
1.00000024921,0.2,2.90045692902e-16,1296
1.00000038968,0.2,1.96891037799e-17,1297
1.00000052898,0.2,2.06258512188e-16,1298
1.00000066692,0.2,-2.185750122e-16,1299
1.00000080336,0.2,-3.40005528145e-17,1300
1.00000093812,0.2,-1.63237325954e-16,1301
1.00000107104,0.2,1.99579722153e-16,1302
1.00000120198,0.2,-5.80264305251e-17,1303
1.00000133076,0.2,9.71443853784e-17,1304
1.00000145726,0.2,-1.27588725728e-16,1305
1.00000158132,0.2,1.94635666224e-16,1306
1.00000170279,0.2,-2.27161652371e-16,1307
1.00000182154,0.2,1.78329248497e-16,1308
1.00000193744,0.2,2.43728176167e-17,1309
1.00000205035,0.2,2.31585109213e-16,1310
1.00000216014,0.2,2.25513564735e-17,1311
1.00000226671,0.2,2.72524440342e-16,1312
1.00000236993,0.2,6.5919335863e-18,1313
1.00000246968,0.2,2.88136857753e-16,1314
1.00000256587,0.2,8.73431029042e-17,1315
1.00000265839,0.2,3.72357404248e-16,1316
1.00000274714,0.2,4.97864269903e-17,1317
1.00000283203,0.2,1.42160186254e-16,1318
1.00000291297,0.2,-8.2138917319e-17,1319
1.00000298989,0.2,2.30023645169e-16,1320
1.00000306271,0.2,-9.28074217229e-18,1321
1.00000313135,0.2,1.68874801581e-16,1322
1.00000319575,0.2,-3.48678304383e-17,1323
1.00000325586,0.2,3.12596152603e-16,1324
1.00000331161,0.2,-7.45061265579e-17,1325
1.00000336297,0.2,1.54303134272e-16,1326
1.00000340988,0.2,-1.33486516303e-16,1327
1.00000345232,0.2,2.24819386338e-16,1328
1.00000349025,0.2,-1.06077970317e-16,1329
1.00000352365,0.2,1.40512106439e-16,1330
1.00000355249,0.2,-1.05991227849e-16,1331
1.00000357677,0.2,1.02088111416e-16,1332
1.00000359648,0.2,-8.56950315131e-17,1333
1.00000361161,0.2,7.09499339241e-17,1334
1.00000362217,0.2,-6.86948008246e-17,1335
1.00000362817,0.2,2.21349912441e-16,1336
1.00000362962,0.2,-2.9620295842e-16,1337
1.00000362654,0.2,-8.60419723736e-17,1338
1.00000361897,0.2,-3.47290383058e-16,1339
1.00000360693,0.2,-8.17051810139e-17,1340
1.00000359045,0.2,-2.39130772575e-16,1341
1.00000356959,0.2,3.73831574647e-17,1342
1.00000354439,0.2,-1.97150624266e-16,1343
1.0000035149,0.2,1.59160319488e-16,1344
1.00000348118,0.2,-1.30450751271e-16,1345
1.00000344329,0.2,-1.21430225199e-18,1346
1.00000340131,0.2,-1.65318584961e-16,1347
1.00000335529,0.2,2.06691608652e-16,1348
1.00000330533,0.2,-3.18320705686e-17,1349
1.0000032515,0.2,1.48318374939e-16,1350
1.00000319389,0.2,-1.37736604077e-16,1351
1.00000313259,0.2,6.78274754353e-17,1352
1.00000306769,0.2,-1.2784872798e-16,1353
1.00000299929,0.2,1.79456605348e-16,1354
1.00000292749,0.2,-4.48424705779e-17,1355
1.00000285241,0.2,1.78849480221e-16,1356
1.00000277415,0.2,-2.84493860832e-17,1357
1.00000269282,0.2,1.42507149805e-16,1358
1.00000260854,0.2,-5.28221920546e-17,1359
1.00000252143,0.2,1.88390494477e-16,1360
1.00000243162,0.2,-4.9786442699e-17,1361
1.00000233922,0.2,9.52360960533e-17,1362
1.00000224436,0.2,-5.81131060184e-17,1363
1.00000214718,0.2,7.99705805312e-17,1364
1.00000204781,0.2,-5.81131174407e-18,1365
1.00000194638,0.2,1.52655368761e-16,1366
1.00000184303,0.2,-5.48171608113e-17,1367
1.00000173789,0.2,1.77461903182e-16,1368
1.00000163112,0.2,-1.59420827408e-16,1369
1.00000152284,0.2,1.52655433417e-16,1370
1.0000014132,0.2,-1.2403255325e-16,1371
1.00000130234,0.2,-1.65665876203e-17,1372
1.00000119041,0.2,-1.21864179119e-16,1373
1.00000107755,0.2,1.52482029231e-16,1374
1.00000096391,0.2,-2.08166616463e-18,1375
1.00000084963,0.2,2.12069764757e-16,1376
1.00000073486,0.2,-2.50667358073e-17,1377
1.00000061974,0.2,-4.16333376215e-18,1378
1.00000050442,0.2,-1.72778371054e-16,1379
1.00000038904,0.2,1.06165035427e-16,1380
1.00000027375,0.2,1.99493145125e-18,1381
1.00000015869,0.2,8.70831046746e-17,1382
1.000000044,0.2,-2.28116127053e-16,1383
0.999999929825,0.2,6.86083182894e-17,1384
0.9999998163,0.2,-3.51281568416e-17,1385
0.999999703566,0.2,1.80844975979e-16,1386
0.999999591758,0.2,-1.88217573982e-17,1387
0.999999481012,0.2,6.86950853006e-17,1388
0.99999937146,0.2,-9.10730397319e-18,1389
0.999999263232,0.2,1.69135663521e-16,1390
0.999999156457,0.2,-1.05124331321e-16,1391
0.99999905126,0.2,6.93890048712e-17,1392
0.999998947765,0.2,-3.53883961468e-17,1393
0.999998846092,0.2,8.77771091711e-17,1394
0.999998746358,0.2,-1.4883946083e-16,1395
0.999998648679,0.2,-9.19404684678e-17,1396
0.999998553165,0.2,-2.39565658644e-16,1397
0.999998459925,0.2,1.04083568855e-17,1398
0.999998369064,0.2,-2.05218121906e-16,1399
0.999998280682,0.2,4.7011087026e-17,1400
0.999998194879,0.2,-9.15935648691e-17,1401
0.999998111747,0.2,8.42209837892e-17,1402
0.999998031377,0.2,-6.40981586225e-17,1403
0.999997953855,0.2,2.13544896836e-16,1404
0.999997879265,0.2,6.73074136091e-17,1405
0.999997807684,0.2,2.73739964634e-16,1406
0.999997739186,0.2,9.49763250336e-17,1407
0.999997673841,0.2,3.47118974997e-16,1408
0.999997611716,0.2,5.27357196176e-17,1409
0.999997552872,0.2,1.55258131036e-16,1410
0.999997497365,0.2,-9.57569755187e-17,1411
0.999997445249,0.2,1.11022586098e-16,1412
0.99999739657,0.2,4.18069446125e-17,1413
0.999997351374,0.2,9.28079517783e-17,1414
0.999997309699,0.2,-9.15069095389e-17,1415
0.99999727158,0.2,5.70725580776e-17,1416
0.999997237046,0.2,-1.08507253223e-16,1417
0.999997206122,0.2,1.40773203379e-16,1418
0.99999717883,0.2,-1.79717859126e-16,1419
0.999997155185,0.2,2.95771194068e-17,1420
0.999997135198,0.2,-8.8124205038e-17,1421
0.999997118877,0.2,3.65160343765e-17,1422
0.999997106224,0.2,-2.51188686205e-16,1423
0.999997097236,0.2,5.21285917701e-17,1424
0.999997091907,0.2,-1.43201839386e-16,1425
0.999997090224,0.2,2.23779979551e-17,1426
0.999997092172,0.2,-1.50574435559e-16,1427
0.999997097731,0.2,2.61076640849e-17,1428
0.999997106875,0.2,-1.32533257e-16,1429
0.999997119576,0.2,1.14405342777e-16,1430
0.9999971358,0.2,-1.79804603281e-16,1431
0.99999715551,0.2,-6.16695949895e-17,1432
0.999997178664,0.2,-2.06085730383e-16,1433
0.999997205215,0.2,7.02564971288e-18,1434
0.999997235115,0.2,-1.92468101812e-16,1435
0.999997268309,0.2,6.27971613728e-17,1436
0.99999730474,0.2,-1.33487331259e-16,1437
0.999997344346,0.2,-1.04083684969e-16,1438
0.999997387062,0.2,-1.53696901572e-16,1439
0.99999743282,0.2,1.90646599434e-16,1440
0.999997481548,0.2,-7.87566441542e-17,1441
0.99999753317,0.2,-5.25622509842e-17,1442
0.999997587608,0.2,-1.52656034152e-16,1443
0.99999764478,0.2,2.82760592548e-17,1444
0.999997704601,0.2,-2.16840932234e-16,1445
0.999997766984,0.2,1.44849733696e-17,1446
0.999997831839,0.2,-5.98480896815e-18,1447
0.999997899072,0.2,9.39354735759e-17,1448
0.999997968587,0.2,-7.18176977968e-17,1449
0.999998040289,0.2,-1.50053874734e-17,1450
0.999998114075,0.2,-2.56392613287e-16,1451
0.999998189844,0.2,1.36176039364e-16,1452
0.999998267492,0.2,4.77049782386e-18,1453
0.999998346912,0.2,1.24987033059e-16,1454
0.999998427998,0.2,-6.23634069968e-17,1455
0.99999851064,0.2,-3.1225069073e-18,1456
0.999998594727,0.2,-8.3960734225e-17,1457
0.999998680148,0.2,1.76942028087e-16,1458
0.999998766789,0.2,-2.36790046483e-17,1459
0.999998854537,0.2,5.88071931971e-17,1460
0.999998943276,0.2,-1.65666267019e-17,1461
0.999999032893,0.2,1.75380713033e-16,1462
0.99999912327,0.2,4.07660374263e-18,1463
0.999999214291,0.2,1.76941933574e-16,1464
0.999999305841,0.2,-3.56485921771e-17,1465
0.999999397801,0.2,1.76768428652e-16,1466
0.999999490056,0.2,1.00614012914e-17,1467
0.99999958249,0.2,1.17961245616e-16,1468
0.999999674986,0.2,-5.89806173527e-18,1469
0.999999767429,0.2,1.31839014836e-16,1470
0.999999859705,0.2,-6.24500538966e-17,1471
0.999999951698,0.2,2.42254145122e-16,1472
1.0000000433,0.2,-2.86229361143e-18,1473
1.00000013439,0.2,1.59594538342e-16,1474
1.00000022486,0.2,7.42461480767e-17,1475
1.00000031461,0.2,3.2543402171e-16,1476
1.00000040352,0.2,2.86229258038e-17,1477
1.00000049148,0.2,1.83013236767e-16,1478
1.0000005784,0.2,6.24500090138e-17,1479
1.00000066418,0.2,2.81545433156e-16,1480
1.00000074869,0.2,-6.9388887088e-17,1481
1.00000083186,0.2,2.4286108461e-16,1482
1.00000091358,0.2,-3.66893679981e-17,1483
1.00000099376,0.2,1.02695527723e-16,1484
1.00000107231,0.2,2.42861026214e-18,1485
1.00000114913,0.2,1.45716604534e-16,1486
1.00000122414,0.2,-7.63277395068e-17,1487
1.00000129726,0.2,1.27502010081e-16,1488
1.0000013684,0.2,1.38777688175e-17,1489
1.00000143748,0.2,1.23165189746e-16,1490
1.00000150444,0.2,-7.20776519906e-17,1491
1.00000156918,0.2,1.67574024825e-16,1492
1.00000163166,0.2,-4.33680161376e-17,1493
1.00000169179,0.2,9.9226014956e-17,1494
1.00000174952,0.2,-2.93167754537e-17,1495
1.00000180479,0.2,4.63170332161e-17,1496
1.00000185753,0.2,-5.50773680542e-17,1497
1.00000190771,0.2,1.26634572165e-16,1498
1.00000195526,0.2,-6.31438110633e-17,1499
1.00000200013,0.2,9.33279363391e-17,1500
1.0000020423,0.2,-2.2291151141e-17,1501
1.00000208172,0.2,1.34527525514e-16,1502
1.00000211835,0.2,-8.48277982806e-17,1503
1.00000215216,0.2,2.67146840358e-17,1504
