avg(density),avg(temperature),avg(velocity (2)),Time
1.00000218312,0.2,-1.12409835839e-16,1505
1.00000221121,0.2,8.43073745108e-17,1506
1.00000223642,0.2,-6.93887838569e-19,1507
1.00000225871,0.2,1.09287332138e-16,1508
1.00000227808,0.2,-1.44502136362e-16,1509
1.00000229451,0.2,9.60167240835e-17,1510
1.00000230801,0.2,-6.5312188129e-17,1511
1.00000231857,0.2,8.95115238213e-17,1512
1.00000232619,0.2,-4.02454910238e-17,1513
1.00000233088,0.2,1.51787950348e-16,1514
1.00000233264,0.2,-6.99091930086e-17,1515
1.00000233149,0.2,1.19695640773e-16,1516
1.00000232745,0.2,-7.65011272384e-17,1517
1.00000232052,0.2,2.3071768692e-17,1518
1.00000231074,0.2,-8.06644552383e-17,1519
1.00000229813,0.2,1.62716688102e-16,1520
1.00000228272,0.2,1.14491488062e-17,1521
1.00000226455,0.2,1.24899807428e-16,1522
1.00000224365,0.2,1.73471958387e-17,1523
1.00000222006,0.2,3.18321051151e-17,1524
1.00000219382,0.2,-1.58813585818e-16,1525
1.00000216498,0.2,4.5015976743e-17,1526
1.00000213358,0.2,-1.69221914032e-16,1527
1.00000209969,0.2,-3.2265788905e-17,1528
1.00000206335,0.2,4.16332775194e-18,1529
1.00000202462,0.2,1.19522205508e-16,1530
1.00000198356,0.2,-2.30544292658e-16,1531
1.00000194024,0.2,1.90819212123e-17,1532
1.00000189471,0.2,-1.58900369329e-16,1533
1.00000184705,0.2,-1.38777621748e-17,1534
1.00000179733,0.2,-1.31838747216e-16,1535
1.00000174562,0.2,1.17960990452e-17,1536
1.00000169198,0.2,-1.27848903861e-16,1537
1.00000163651,0.2,1.17267115067e-16,1538
1.00000157928,0.2,-6.15825861413e-17,1539
1.00000152036,0.2,5.63784272539e-18,1540
1.00000145984,0.2,-9.78382612172e-17,1541
1.0000013978,0.2,1.3825726778e-16,1542
1.00000133433,0.2,-4.05057391162e-17,1543
1.00000126951,0.2,7.00827394588e-17,1544
1.00000120343,0.2,-1.73645610975e-16,1545
1.00000113618,0.2,1.07726205462e-16,1546
1.00000106785,0.2,-1.30884746497e-16,1547
1.00000099853,0.2,1.13103857696e-16,1548
1.0000009283,0.2,-9.33280363707e-17,1549
1.00000085727,0.2,8.01441558847e-17,1550
1.00000078553,0.2,-2.51534706429e-17,1551
1.00000071316,0.2,-2.94902780604e-18,1552
1.00000064026,0.2,-1.56385221233e-16,1553
1.00000056692,0.2,1.93595030166e-16,1554
1.00000049324,0.2,-5.77662632572e-17,1555
1.00000041931,0.2,1.17700938491e-16,1556
1.00000034523,0.2,-1.69482425093e-16,1557
1.00000027108,0.2,-5.01334948655e-17,1558
1.00000019696,0.2,-7.71084433196e-17,1559
1.00000012297,0.2,3.46944652533e-17,1560
1.00000004918,0.2,-4.49293358181e-17,1561
0.999999975702,0.2,1.87350139958e-16,1562
0.999999902615,0.2,-4.16333674779e-17,1563
0.999999830012,0.2,9.47159178889e-17,1564
0.999999757979,0.2,-5.48172751078e-17,1565
0.999999686604,0.2,1.11716226864e-16,1566
0.999999615972,0.2,-2.70616966177e-17,1567
0.999999546168,0.2,4.8572279371e-17,1568
0.999999477274,0.2,-4.18068576246e-17,1569
0.999999409372,0.2,1.81538918983e-16,1570
0.999999342541,0.2,3.15719880201e-17,1571
0.999999276859,0.2,3.27862974051e-17,1572
0.999999212403,0.2,-2.35922578545e-16,1573
0.999999149246,0.2,-3.3219982827e-17,1574
0.99999908746,0.2,-4.85723016515e-17,1575
0.999999027116,0.2,2.19442733203e-17,1576
0.999998968282,0.2,-1.50574153065e-16,1577
0.999998911024,0.2,-1.01481433856e-17,1578
0.999998855404,0.2,-1.9958016435e-16,1579
0.999998801485,0.2,-5.76796247061e-17,1580
0.999998749324,0.2,-1.27589071231e-16,1581
0.999998698979,0.2,7.18176453417e-17,1582
0.999998650502,0.2,-7.18176488232e-17,1583
0.999998603946,0.2,8.73434489516e-17,1584
0.999998559357,0.2,-1.1215003429e-16,1585
0.999998516783,0.2,4.72712848339e-17,1586
0.999998476266,0.2,-1.52829371105e-16,1587
0.999998437847,0.2,2.89699273043e-17,1588
0.999998401562,0.2,-6.40113985818e-17,1589
0.999998367447,0.2,-3.53884166834e-17,1590
0.999998335533,0.2,-1.88824964653e-16,1591
0.999998305849,0.2,2.46331150911e-17,1592
0.999998278421,0.2,-9.08996666321e-17,1593
0.999998253272,0.2,4.24140630734e-17,1594
0.999998230423,0.2,-1.55084553186e-16,1595
0.999998209889,0.2,-1.3097185689e-17,1596
0.999998191686,0.2,-7.11237911292e-17,1597
0.999998175823,0.2,2.92301438912e-17,1598
0.999998162311,0.2,-9.7838583842e-17,1599
0.999998151153,0.2,5.14346461575e-17,1600
0.999998142352,0.2,-1.39472026558e-16,1601
0.999998135907,0.2,6.85217050319e-17,1602
0.999998131815,0.2,-1.01134567587e-16,1603
0.999998130069,0.2,7.30319949034e-17,1604
0.99999813066,0.2,-1.7277878119e-16,1605
0.999998133575,0.2,1.52655950807e-17,1606
0.999998138799,0.2,-7.01696952031e-17,1607
0.999998146315,0.2,1.35829099953e-16,1608
0.999998156101,0.2,-1.14491960526e-17,1609
0.999998168135,0.2,3.46945330753e-17,1610
0.999998182389,0.2,-2.63678447613e-17,1611
0.999998198836,0.2,1.27068723487e-16,1612
0.999998217444,0.2,-5.75929220651e-17,1613
0.999998238179,0.2,2.22391941435e-16,1614
0.999998261005,0.2,1.21430854486e-17,1615
0.999998285882,0.2,9.02925116966e-17,1616
0.999998312771,0.2,-1.14925624189e-16,1617
0.999998341628,0.2,1.31839202813e-16,1618
0.999998372406,0.2,-6.93890519763e-18,1619
0.999998405058,0.2,9.71446695948e-17,1620
0.999998439535,0.2,-2.90566635645e-17,1621
0.999998475783,0.2,2.09901860529e-17,1622
0.99999851375,0.2,-1.24900275903e-16,1623
0.99999855338,0.2,7.46799536743e-17,1624
0.999998594614,0.2,-4.37150930312e-17,1625
0.999998637394,0.2,8.31801040148e-17,1626
0.999998681659,0.2,-1.73472576294e-19,1627
0.999998727346,0.2,1.11369388892e-16,1628
0.999998774392,0.2,-1.40686246328e-16,1629
0.99999882273,0.2,8.15320993562e-18,1630
0.999998872295,0.2,5.91541372392e-17,1631
0.999998923019,0.2,1.51788467621e-16,1632
0.999998974833,0.2,-2.86229666969e-18,1633
0.999999027666,0.2,1.51788451737e-16,1634
0.999999081449,0.2,6.72205964396e-17,1635
0.99999913611,0.2,2.23952994219e-16,1636
0.999999191575,0.2,8.69097164064e-17,1637
0.999999247772,0.2,1.33573808128e-16,1638
0.999999304628,0.2,-1.04083480935e-16,1639
0.999999362069,0.2,1.44936238877e-16,1640
0.999999420019,0.2,6.1582719114e-18,1641
0.999999478405,0.2,1.86049189841e-16,1642
0.999999537151,0.2,-1.07379432863e-16,1643
0.999999596183,0.2,-1.21430692354e-17,1644
0.999999655425,0.2,-2.1553946616e-16,1645
0.999999714804,0.2,-1.82146016925e-17,1646
0.999999774243,0.2,-6.94756908975e-17,1647
0.99999983367,0.2,2.37830628115e-16,1648
0.999999893009,0.2,2.36789779805e-17,1649
0.999999952189,0.2,9.2807710402e-17,1650
1.00000001113,0.2,-1.11716190609e-16,1651
1.00000006978,0.2,1.89084845688e-16,1652
1.00000012804,0.2,-3.20923801965e-17,1653
1.00000018585,0.2,1.51267858991e-16,1654
1.00000024315,0.2,4.85722455169e-17,1655
1.00000029986,0.2,2.0209522435e-16,1656
1.00000035592,0.2,-1.30104214391e-17,1657
1.00000041126,0.2,9.67975301505e-17,1658
1.00000046581,0.2,-1.09374264212e-16,1659
1.00000051951,0.2,6.85215417031e-17,1660
1.0000005723,0.2,-1.04083348991e-16,1661
1.00000062412,0.2,1.94982797007e-16,1662
1.0000006749,0.2,-9.6277087939e-17,1663
1.00000072459,0.2,6.93888887603e-17,1664
1.00000077314,0.2,-1.30798048964e-16,1665
1.00000082048,0.2,6.24499938964e-17,1666
1.00000086656,0.2,-1.94288860946e-16,1667
1.00000091134,0.2,1.53522887712e-16,1668
1.00000095476,0.2,2.68881882058e-18,1669
1.00000099678,0.2,2.23779105343e-16,1670
1.00000103735,0.2,6.76541453822e-17,1671
1.00000107643,0.2,2.18141242291e-16,1672
1.00000111397,0.2,2.31585326064e-17,1673
1.00000114994,0.2,5.95009468035e-17,1674
1.0000011843,0.2,-5.68988626266e-17,1675
1.00000121702,0.2,1.89778517308e-16,1676
1.00000124806,0.2,-5.52508737536e-17,1677
1.00000127739,0.2,-6.40112144962e-17,1678
1.00000130499,0.2,-2.89438234253e-16,1679
1.00000133082,0.2,-6.93888466948e-18,1680
1.00000135487,0.2,0,1681
1.00000137712,0.2,1.18134506029e-16,1682
1.00000139754,0.2,-3.45209489275e-17,1683
1.00000141612,0.2,1.11022145242e-16,1684
1.00000143285,0.2,-2.06431797856e-17,1685
1.0000014477,0.2,8.49145912179e-17,1686
1.00000146069,0.2,-1.93074440855e-16,1687
1.00000147179,0.2,5.07405869931e-17,1688
1.000001481,0.2,-4.63170482131e-17,1689
1.00000148832,0.2,1.66533205839e-16,1690
1.00000149375,0.2,-2.77555341557e-17,1691
1.0000014973,0.2,1.66533204343e-16,1692
1.00000149897,0.2,-1.06685333855e-16,1693
1.00000149876,0.2,-3.74699709226e-17,1694
1.00000149669,0.2,-2.14151292592e-16,1695
1.00000149276,0.2,2.27248436126e-17,1696
1.00000148699,0.2,-1.23859072007e-16,1697
1.0000014794,0.2,4.56231599231e-17,1698
1.00000147001,0.2,-6.93888370366e-19,1699
1.00000145884,0.2,4.86589225158e-17,1700
1.0000014459,0.2,-1.4146649492e-16,1701
1.00000143123,0.2,-2.01227635211e-17,1702
1.00000141484,0.2,-8.76901476428e-17,1703
1.00000139678,0.2,-5.20416315886e-19,1704
1.00000137707,0.2,-1.00527087e-16,1705
1.00000135574,0.2,4.51027492279e-18,1706
1.00000133283,0.2,-2.08686956016e-16,1707
1.00000130837,0.2,4.42353907612e-18,1708
1.0000012824,0.2,-2.02095025784e-17,1709
1.00000125497,0.2,1.3253270724e-16,1710
1.00000122611,0.2,-2.16840168627e-17,1711
1.00000119587,0.2,1.14318140358e-16,1712
1.00000116428,0.2,-1.10154812473e-16,1713
1.00000113141,0.2,5.03069238857e-17,1714
1.00000109729,0.2,-1.17961066929e-16,1715
1.00000106197,0.2,-3.46944326752e-17,1716
1.0000010255,0.2,-7.83226846205e-17,1717
1.00000098794,0.2,8.32666445847e-17,1718
1.00000094933,0.2,-1.0234858792e-17,1719
1.00000090973,0.2,3.83373539424e-17,1720
1.0000008692,0.2,-5.72458249493e-17,1721
1.00000082778,0.2,-7.56338809443e-17,1722
1.00000078554,0.2,-1.21170339613e-16,1723
1.00000074253,0.2,5.30824989496e-17,1724
1.00000069881,0.2,-1.27241878045e-16,1725
1.00000065443,0.2,-2.13370847909e-17,1726
1.00000060946,0.2,-3.79904209703e-17,1727
1.00000056395,0.2,1.24206130834e-16,1728
1.00000051797,0.2,-4.23272308897e-17,1729
1.00000047157,0.2,1.32012394269e-16,1730
1.00000042481,0.2,-7.32052995881e-17,1731
1.00000037775,0.2,5.2995782172e-17,1732
1.00000033046,0.2,-7.33787787854e-17,1733
1.00000028298,0.2,1.43114646269e-17,1734
1.00000023539,0.2,4.78783566666e-17,1735
1.00000018775,0.2,1.16920340329e-16,1736
1.0000001401,0.2,-4.55364848646e-17,1737
1.00000009252,0.2,5.31692696194e-17,1738
1.00000004506,0.2,1.17267301692e-16,1739
0.999999997773,0.2,8.7169854862e-17,1740
0.999999950725,0.2,-9.95731324275e-17,1741
0.999999903972,0.2,2.15799621134e-16,1742
0.999999857569,0.2,1.38604425472e-16,1743
0.999999811574,0.2,1.44675965157e-16,1744
0.99999976604,0.2,2.4633079122e-17,1745
0.999999721023,0.2,5.30825531737e-17,1746
0.999999676576,0.2,-1.03649761212e-16,1747
0.999999632751,0.2,9.41087831331e-17,1748
0.999999589601,0.2,9.71445545227e-17,1749
0.999999547175,0.2,1.3452786648e-16,1750
0.999999505523,0.2,-4.69242932282e-17,1751
0.999999464692,0.2,-5.65520155896e-17,1752
0.99999942473,0.2,-2.41126701874e-16,1753
0.999999385682,0.2,-7.52870451076e-17,1754
0.999999347591,0.2,-2.403460944e-16,1755
0.999999310502,0.2,-1.37997347663e-16,1756
0.999999274454,0.2,-1.58987521926e-16,1757
0.999999239488,0.2,3.61690119811e-17,1758
0.999999205642,0.2,-1.98365787051e-16,1759
0.999999172952,0.2,3.37403995127e-17,1760
0.999999141453,0.2,-1.92988152392e-16,1761
0.999999111179,0.2,4.05058291665e-17,1762
0.999999082162,0.2,-1.26548193723e-16,1763
0.999999054431,0.2,-4.77049406977e-17,1764
0.999999028014,0.2,-2.88658266974e-16,1765
0.999999002938,0.2,-1.73472520561e-19,1766
0.999998979227,0.2,6.24501088826e-17,1767
0.999998956904,0.2,1.04083517128e-16,1768
0.999998935991,0.2,-3.54751328296e-17,1769
0.999998916505,0.2,6.20164314606e-17,1770
0.999998898465,0.2,-4.05058377826e-17,1771
0.999998881886,0.2,4.53630696179e-17,1772
0.99999886678,0.2,4.18068831474e-17,1773
0.999998853161,0.2,1.76248107288e-16,1774
0.999998841036,0.2,-7.46799321922e-17,1775
0.999998830414,0.2,9.41955949154e-17,1776
0.999998821301,0.2,-1.84054377746e-16,1777
0.9999988137,0.2,-8.10984187089e-17,1778
0.999998807614,0.2,-1.98452602284e-16,1779
0.999998803043,0.2,5.47305911773e-17,1780
0.999998799984,0.2,2.29851136392e-17,1781
0.999998798434,0.2,1.31839142588e-16,1782
0.999998798388,0.2,6.41848457364e-17,1783
0.999998799838,0.2,1.18048074217e-16,1784
0.999998802775,0.2,-3.67761817201e-17,1785
0.999998807188,0.2,3.46945109035e-17,1786
0.999998813065,0.2,-5.51642720125e-17,1787
0.99999882039,0.2,1.82146179839e-16,1788
0.999998829147,0.2,9.80119911503e-18,1789
0.999998839319,0.2,2.42861568522e-18,1790
0.999998850885,0.2,-1.03042692881e-16,1791
0.999998863825,0.2,1.45716937542e-17,1792
0.999998878115,0.2,-1.39211715127e-16,1793
0.999998893731,0.2,-8.37872365809e-17,1794
0.999998910647,0.2,-3.05918818242e-16,1795
0.999998928836,0.2,-1.67574467279e-16,1796
0.999998948268,0.2,-1.62370288121e-16,1797
0.999998968914,0.2,-5.29091205712e-18,1798
0.999998990741,0.2,-1.32619743586e-16,1799
0.999999013716,0.2,9.68844016888e-17,1800
0.999999037806,0.2,-3.29597777573e-18,1801
0.999999062975,0.2,1.42334194575e-16,1802
0.999999089185,0.2,2.87964359294e-17,1803
0.9999991164,0.2,8.41341629258e-17,1804
0.999999144581,0.2,-1.21604219689e-16,1805
0.999999173686,0.2,6.07153718291e-17,1806
0.999999203677,0.2,-4.8312087278e-17,1807
0.99999923451,0.2,1.13537738415e-16,1808
0.999999266145,0.2,-1.24900181929e-16,1809
0.999999298536,0.2,1.17180653e-16,1810
0.99999933164,0.2,-8.42208810485e-17,1811
0.999999365412,0.2,4.98733315833e-17,1812
0.999999399808,0.2,-8.26596232419e-17,1813
0.99999943478,0.2,5.38631943736e-17,1814
0.999999470284,0.2,-1.18047995072e-16,1815
0.999999506271,0.2,8.24861420085e-17,1816
0.999999542694,0.2,-8.34402373522e-17,1817
0.999999579507,0.2,1.35655432864e-16,1818
0.999999616661,0.2,-9.44557294755e-17,1819
0.999999654109,0.2,7.63278593441e-17,1820
0.999999691802,0.2,-1.13364214094e-16,1821
0.999999729692,0.2,1.21777620931e-16,1822
0.999999767731,0.2,2.34187723651e-18,1823
0.999999805871,0.2,1.03909956383e-16,1824
0.999999844064,0.2,5.55111598874e-18,1825
0.999999882263,0.2,1.50574015443e-16,1826
0.999999920418,0.2,-1.28022602715e-16,1827
0.999999958485,0.2,1.3643600705e-16,1828
0.999999996414,0.2,1.36175793352e-17,1829
1.00000003416,0.2,2.41126554924e-17,1830
1.00000007168,0.2,-4.42354454667e-17,1831
1.00000010892,0.2,2.65672871409e-16,1832
1.00000014584,0.2,1.27415420728e-16,1833
1.0000001824,0.2,3.92914795641e-16,1834
1.00000021855,0.2,9.6450604185e-17,1835
1.00000025425,0.2,3.38184255659e-16,1836
1.00000028946,0.2,-2.94902905555e-17,1837
1.00000032413,0.2,1.51961727241e-16,1838
1.00000035822,0.2,7.08634286087e-17,1839
1.0000003917,0.2,2.01574788951e-16,1840
1.00000042453,0.2,1.39211499847e-16,1841
1.00000045667,0.2,2.31758950553e-16,1842
1.00000048808,0.2,-5.85468887386e-17,1843
1.00000051873,0.2,2.17967891691e-16,1844
1.00000054858,0.2,3.74700065259e-17,1845
1.0000005776,0.2,1.21777517675e-16,1846
1.00000060575,0.2,-1.2819598722e-16,1847
1.00000063301,0.2,1.23945913899e-16,1848
1.00000065935,0.2,5.25620866651e-17,1849
1.00000068474,0.2,1.125834765e-16,1850
1.00000070915,0.2,-8.84708345355e-17,1851
1.00000073256,0.2,9.22004852059e-17,1852
1.00000075494,0.2,7.71951364035e-17,1853
1.00000077627,0.2,1.9428887849e-16,1854
1.00000079652,0.2,-6.53990229526e-17,1855
1.00000081569,0.2,6.15826331651e-17,1856
1.00000083374,0.2,7.28583252461e-18,1857
1.00000085067,0.2,2.12503445037e-16,1858
1.00000086645,0.2,1.6210976837e-16,1859
1.00000088108,0.2,2.92994536941e-16,1860
1.00000089454,0.2,7.80624865892e-18,1861
1.00000090681,0.2,1.46410528605e-16,1862
1.0000009179,0.2,3.73832565931e-17,1863
1.00000092779,0.2,1.23338724709e-16,1864
1.00000093648,0.2,1.28716361377e-16,1865
1.00000094396,0.2,2.67927787953e-16,1866
1.00000095022,0.2,-3.8771032847e-17,1867
1.00000095527,0.2,4.55364477447e-17,1868
1.00000095911,0.2,1.21430526853e-17,1869
1.00000096173,0.2,1.81972317621e-16,1870
1.00000096315,0.2,6.34040819795e-17,1871
1.00000096335,0.2,1.9055919026e-16,1872
1.00000096236,0.2,6.06285271388e-17,1873
1.00000096018,0.2,2.47891746698e-16,1874
1.0000009568,0.2,6.29704019276e-17,1875
1.00000095226,0.2,2.06518633156e-16,1876
1.00000094655,0.2,-1.43895176128e-16,1877
1.00000093969,0.2,1.10328309397e-16,1878
1.0000009317,0.2,-8.25727605236e-17,1879
1.00000092258,0.2,7.91900536189e-17,1880
1.00000091237,0.2,-1.0694560472e-16,1881
1.00000090106,0.2,8.77769287919e-17,1882
1.00000088869,0.2,-1.88043857683e-16,1883
1.00000087528,0.2,1.64798585973e-17,1884
1.00000086084,0.2,6.56592270436e-17,1885
1.0000008454,0.2,1.52395328529e-16,1886
1.00000082899,0.2,-1.70523176327e-16,1887
1.00000081162,0.2,4.76181207676e-17,1888
1.00000079333,0.2,-1.72171168402e-16,1889
1.00000077415,0.2,1.0234860585e-17,1890
1.00000075409,0.2,-8.69095806087e-17,1891
1.0000007332,0.2,5.20416661226e-17,1892
1.00000071149,0.2,-1.52482085049e-16,1893
1.00000068901,0.2,2.97504871147e-17,1894
1.00000066578,0.2,-1.03129241986e-16,1895
1.00000064183,0.2,1.92554182245e-17,1896
1.00000061721,0.2,-1.32012375042e-16,1897
1.00000059194,0.2,1.31838906134e-16,1898
1.00000056606,0.2,-3.46944498805e-17,1899
1.0000005396,0.2,2.45289767145e-16,1900
1.0000005126,0.2,-8.16186977071e-17,1901
1.00000048509,0.2,1.35655310016e-16,1902
1.00000045712,0.2,-6.71337678321e-17,1903
1.00000042872,0.2,4.44956380827e-17,1904
1.00000039992,0.2,-1.23512262094e-16,1905
1.00000037077,0.2,2.30718136762e-17,1906
1.0000003413,0.2,-1.25420464507e-16,1907
1.00000031155,0.2,9.88792073247e-18,1908
1.00000028156,0.2,-9.02055953523e-17,1909
1.00000025137,0.2,6.86950323807e-17,1910
1.00000022102,0.2,4.12864096033e-17,1911
1.00000019054,0.2,-2.15105670036e-17,1912
1.00000015997,0.2,-2.7278522296e-16,1913
1.00000012936,0.2,-1.34701260485e-16,1914
1.00000009873,0.2,-1.68441632887e-16,1915
1.00000006814,0.2,5.46437857699e-17,1916
1.00000003761,0.2,-1.15706051496e-16,1917
1.00000000719,0.2,-1.67400814229e-17,1918
0.999999976903,0.2,-5.88071271939e-17,1919
0.999999946799,0.2,1.71130480009e-16,1920
0.99999991691,0.2,5.81132412739e-18,1921
0.999999887272,0.2,5.21284463294e-17,1922
0.999999857921,0.2,9.78384179458e-17,1923
0.999999828893,0.2,2.0729949085e-16,1924
0.999999800221,0.2,3.40873231129e-17,1925
0.99999977194,0.2,1.66273283093e-16,1926
0.999999744082,0.2,6.24500611172e-18,1927
0.999999716681,0.2,1.2420623607e-16,1928
0.999999689769,0.2,-2.69749584199e-17,1929
0.999999663375,0.2,3.39138553716e-17,1930
0.999999637531,0.2,3.52148993266e-17,1931
0.999999612267,0.2,2.13631278898e-16,1932
0.99999958761,0.2,8.58688474723e-18,1933
0.999999563589,0.2,4.78783888316e-17,1934
0.999999540229,0.2,-6.8608345019e-17,1935
0.999999517558,0.2,2.21177349892e-17,1936
0.999999495599,0.2,-8.41341310222e-18,1937
0.999999474378,0.2,3.96384522609e-17,1938
0.999999453915,0.2,-2.60208663493e-18,1939
0.999999434234,0.2,8.89913646659e-17,1940
0.999999415354,0.2,-1.60548751566e-16,1941
0.999999397295,0.2,6.86083548255e-17,1942
0.999999380077,0.2,7.06900254685e-17,1943
0.999999363715,0.2,6.05418878335e-17,1944
0.999999348226,0.2,-1.57859939203e-16,1945
0.999999333626,0.2,7.4159478016e-17,1946
0.999999319927,0.2,-1.07813137353e-16,1947
0.999999307142,0.2,1.13884675104e-16,1948
0.999999295284,0.2,-6.90420429989e-17,1949
0.999999284361,0.2,-7.69350412173e-17,1950
0.999999274384,0.2,-1.77635812835e-16,1951
0.999999265359,0.2,3.53883849077e-17,1952
0.999999257294,0.2,-1.20563371124e-16,1953
0.999999250193,0.2,1.10935649469e-16,1954
0.99999924406,0.2,-4.99600738749e-17,1955
0.9999992389,0.2,5.62918196392e-17,1956
0.999999234712,0.2,-1.05731476776e-16,1957
0.999999231498,0.2,-9.3414930971e-17,1958
0.999999229256,0.2,-9.41088211056e-17,1959
0.999999227985,0.2,1.66186637297e-16,1960
0.999999227681,0.2,-9.28077776419e-18,1961
0.999999228341,0.2,1.68701988219e-16,1962
0.999999229958,0.2,6.8868575028e-17,1963
0.999999232525,0.2,4.7531459721e-17,1964
0.999999236035,0.2,-8.41341528604e-18,1965
0.99999924048,0.2,1.48752651046e-16,1966
0.999999245847,0.2,-1.35308533169e-16,1967
0.999999252127,0.2,7.91034496639e-17,1968
0.999999259307,0.2,-1.45716879913e-16,1969
0.999999267374,0.2,8.63025561574e-17,1970
0.999999276313,0.2,-8.3266787106e-17,1971
0.999999286108,0.2,1.23425663428e-16,1972
0.999999296744,0.2,-5.62050801482e-17,1973
0.999999308203,0.2,1.35568733434e-16,1974
0.999999320466,0.2,-5.17815309452e-17,1975
0.999999333515,0.2,8.55219243647e-17,1976
0.999999347329,0.2,-1.21257250112e-16,1977
0.999999361887,0.2,1.07119242996e-16,1978
0.999999377168,0.2,-1.56125210078e-17,1979
0.999999393148,0.2,7.34655837904e-17,1980
0.999999409805,0.2,-1.17701057312e-16,1981
0.999999427114,0.2,2.23866192825e-16,1982
0.99999944505,0.2,-8.43076077189e-17,1983
0.999999463589,0.2,-6.83481416162e-17,1984
0.999999482704,0.2,-1.19435773105e-16,1985
0.999999502369,0.2,1.04603877656e-16,1986
0.999999522555,0.2,-1.47885246934e-16,1987
0.999999543237,0.2,1.71304021498e-16,1988
0.999999564384,0.2,4.82253336399e-17,1989
0.999999585969,0.2,1.05211022379e-16,1990
0.999999607963,0.2,-3.9118029719e-17,1991
0.999999630336,0.2,9.88792746828e-17,1992
0.999999653059,0.2,-6.03683979083e-17,1993
0.999999676101,0.2,1.38084033413e-16,1994
0.999999699433,0.2,-1.3877791979e-17,1995
0.999999723023,0.2,1.83794003186e-16,1996
0.999999746841,0.2,-1.33573741466e-16,1997
0.999999770857,0.2,6.41847833187e-17,1998
0.999999795039,0.2,6.93889532611e-18,1999
0.999999819356,0.2,2.54137035139e-17,2000
